{
		["plate"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
	},
	[87] = {
		["ID"] = 87,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_a",
	},
	[88] = {
		["ID"] = 88,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_b",
	},
	[89] = {
		["ID"] = 89,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_c",
	},
	[90] = {
		["ID"] = 90,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/bing/hit_flesh_d",
	},
	[91] = {
		["ID"] = 91,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_a",
	},
	[92] = {
		["ID"] = 92,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_b",
	},
	[93] = {
		["ID"] = 93,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_c",
	},
	[94] = {
		["ID"] = 94,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/huo/hit_flesh_d",
	},
	[95] = {
		["ID"] = 95,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_a",
	},
	[96] = {
		["ID"] = 96,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_b",
	},
	[97] = {
		["ID"] = 97,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_c",
	},
	[98] = {
		["ID"] = 98,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/tu/hit_flesh_d",
	},
	[99] = {
		["ID"] = 99,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_a",
	},
}
