{
	[100] = {
		["annotation"] = "所属世界：森罗（奇美拉佣兵团）\n世界编号：PD-0000053XXL42S-Ⅱ\n佣兵团成员，来自沙玛什“永昼之庭”实验室的克隆体。摆脱沙玛什控制后重获自由，跟随“奇美拉”佣兵团执行各种任务，学习佣兵生存技巧。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 82,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "缇诗",
	},
	[438] = {
		["ID"] = 438,
		["annotation"] = "所属世界：森罗（奇美拉佣兵团）\n世界编号：PD-0000053XXL42S-Ⅱ\n佣兵团成员，原伊南纳月神突击队第十八小队炮手，因莎拉塔尔之死而心灰意冷，离开伊南纳军队，当过一段时间的游寇。在得知“奇美拉”的存在后主动加入。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 16,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "舒斯恩",
	},
	[439] = {
		["ID"] = 439,
		["annotation"] = "所属世界：森罗（沙玛什）\n世界编号：PD-0000053XXL42S-Ⅱ\n被强征进沙玛什军队的士兵，为了逃避上前线而从军队中偷跑出来。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 17,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "萨鲁",
	},
	[43] = {
		["ID"] = 43,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_28.png\" size=\"760,356\"]\n原本位于九旻海中心区域的一座小岛，地处海临、遥城两大岛屿中间，属遥城管辖。海隅理事会成立后，从遥城被单独划出，作为联合军队的驻军基地及装备试验场，承担“和平时对外保持战力威慑、战争时首先出动并保证后续士兵供给”的职责，理事会诸成员国均派有专人上岛轮值。\n其中，大元帅为九旻基地名义上的最高统帅，由遥城军方高层沧溟兼任，鲜少直接参与基地事务。元帅为实际掌舵人，常驻九旻基地，对基地的一切事物负责，受大元帅直接管辖，拥有极高的战时自主权。\n现任元帅为出身遥城军旅世家的黎祈。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[30036] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 15,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "九旻基地",
	},
	[440] = {
		["ID"] = 440,
		["annotation"] = "所属世界：森罗（沙玛什）\n世界编号：PD-0000053XXL42S-Ⅱ\n谎称自己是名为萨鲁的士兵，实则为沙玛什“永昼”计划的研究员。由于某些原因离开实验室，试图逃离沙玛什。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 18,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "埃贝赫",
	},
	[441] = {
		["ID"] = 441,
		["annotation"] = "所属世界：森罗（“永昼之庭”实验室）\n世界编号：PD-0000053XXL42S-Ⅱ\n同样诞生自沙玛什“永昼”计划的克隆生命，却自称为“莎拉塔尔”本人。型号不详。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 68,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "莎拉塔尔？",
	},
	[442] = {
		["ID"] = 442,
		["annotation"] = "生长在厄亚大陆的常见植物。花蕊部分带毒，常人误食会出现头晕眼花的症状，甚至引发幻觉。当地人意外发现可用花蕊入药，制作镇痛剂，因此有些地区会专门培育，向药商兜售原料。\n摘除花蕊的塔木紫基本无毒，亦无药性，可作为观赏性花卉摆放。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[5285] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 9,
		["subclass_id"] = "风俗文化",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "塔木紫",
	},
	[443] = {
		["ID"] = 443,
		["annotation"] = "Fia，厄亚大陆通用货币称呼，伊南纳和沙玛什开战后，沙玛什方将自己的货币更名为沙菲亚（SMSFia）。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[5284] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 10,
		["subclass_id"] = "风俗文化",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "菲亚",
	},
	[444] = {
		["ID"] = 444,
		["annotation"] = "所属世界：森罗（伊南纳）\n世界编号：PD-0000053XXL42S-Ⅱ\n伊南纳少校，番号隶属于宁胡尔塔哨站，曾是米达斯的副官。\n虔诚的战神信徒，坚信唯有“迦路”能带领他们。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5284] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 19,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "卡尔布",
	},
	[445] = {
		["ID"] = 445,
		["annotation"] = "所属世界：森罗（伊南纳）\n世界编号：PD-0000053XXL42S-Ⅱ\n伊南纳人士，出生于盖什提小镇。\n朱舒尔的父母收养了在战争中失去双亲的米达斯，虽然没有血缘关系，但姐弟俩的感情十分深厚。\n与青梅竹马的亚兰加布结婚后育有一女，名叫“南尼亚”。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5288] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 20,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "朱舒尔",
	},
	[446] = {
		["ID"] = 446,
		["annotation"] = "所属世界：森罗（伊南纳）\n世界编号：PD-0000053XXL42S-Ⅱ\n伊南纳人士，出生于盖什提小镇，与朱舒尔和米达斯关系亲密，常常在米达斯面前扮演“哥哥”的角色。\n与青梅竹马的朱舒尔结婚后不久被强制征召，后在战场上牺牲。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5300] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 21,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "亚兰加布",
	},
	[447] = {
		["ID"] = 447,
		["annotation"] = "所属世界：森罗（H.F.S.兵团）\n世界编号：PD-0000053XXL42S-Ⅱ\nH.F.S.兵团三位创立者之一，代号“鹞（Harrier）”，来自泷兵，身手非凡，极擅近战。性格温和有礼，深受团员们爱戴。\n有写随笔的习惯，似乎是一名作家。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5289] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 70,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "衡宁",
	},
	[448] = {
		["ID"] = 448,
		["annotation"] = "所属世界：森罗（H.F.S.兵团）\n世界编号：PD-0000053XXL42S-Ⅱ\nH.F.S.兵团三位创立者之一，代号“天狼（Sirius）”，出身不详。冷静沉稳，射击技术高超，枪法精准，是天生的狙击手。\n有一个相依为命的妹妹，名叫“风晴雪”。\n传闻其父母均在二十年前的恩古拉袭击事件中丧生。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5289] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 69,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "风广陌",
	},
	[449] = {
		["ID"] = 449,
		["annotation"] = "所属世界：森罗（H.F.S.兵团）\n世界编号：PD-0000053XXL42S-Ⅱ\nH.F.S.兵团团长，三位创立者之一，代号“怒蛇（Sirrush）”，真名不详，出身不详。\n性格爽朗，不拘小节，但有时会有些急躁，是一位极富人格魅力、重情重义的佣兵团长。\n和鬣狗佣兵团之间似乎有着不可调和的矛盾。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5289] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 83,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "怒蛇",
	},
	[44] = {
		["ID"] = 44,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_25.png\" size=\"760,356\"]\n遥城境内唯一一个获得许可研究Ｘ能源、Ｘ细胞异化综合征、天隙通道等天隙事件相关衍生物的科研机构，受遥城官方直接管辖，相较海临各研究团队管理更严，规模更大。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[132] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 3,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "遥城研究所",
	},
	[450] = {
		["ID"] = 450,
		["annotation"] = "“怒蛇”这个名号早在1092年便已在南半球出现，初代怒蛇曾是恩利都职业军人，在1087大清洗中幸存后，逃到厄亚组建了一支小型佣兵组织。\n但几年后，初代怒蛇在鬣狗佣兵团的暗算下去世，佣兵团近乎全灭，唯一活下来的少年继承了他老师“怒蛇”的名号，继续行走于这片土地。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5300] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 84,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "怒蛇",
	},
	[451] = {
		["ID"] = 451,
		["annotation"] = "H.F.S.兵团正式成立于1103年8月23日，三位创立者分别为：\nH——本名衡宁，代号“鹞（Harrier）”，1114年8月22日死于神诞之地。\nF——本名风广陌，代号“天狼（Sirius）”，自1118年5月5日起行踪不明。\nS——本名不详，代号“怒蛇（Sirrush）”，1121年6月23日凌晨死于恩古拉。\n森罗历1121年6月21日夜，佣兵团成员员被伊南纳抓捕后被当作胁迫怒蛇的人质，为摆脱控制所有人在宁胡尔塔哨站自尽。\n目前H.F.S.兵团除失踪的“天狼”与独自北上的“腾蛇”外，均已确认死亡。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[5300] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 17,
		["subclass_id"] = "森罗",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "H.F.S.兵团",
	},
	[452] = {
		["ID"] = 452,
		["annotation"] = "所属世界：森罗（H.F.S.兵团）\n世界编号：PD-0000053XXL42S-Ⅱ\nH.F.S.兵团成员，来自沙玛什。\n曾经是鬣狗佣兵团的跑腿小弟，被怒蛇救下后加入H.F.S.兵团，战斗能力不强，主要负责后勤工作。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 22,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "西姆",
	},
	[453] = {
		["ID"] = 453,
		["annotation"] = "所属世界：森罗（伊南纳）\n世界编号：PD-0000053XXL42S-Ⅱ\n伊南纳人士，年轻时曾是一名军人，因腿部受伤导致残疾后退役。\n有一个名叫“齐齐”的女儿。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 23,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "巴布姆",
	},
	[454] = {
		["ID"] = 454,
		["annotation"] = "所属世界：森罗（西陵重工）\n世界编号：PD-0000053XXL42S-Ⅱ\n西陵重工的外勤人员，一位名叫波丝，另一位名叫灰锈，似乎是一对双生姐妹。\n优雅神秘，神出鬼没，身边总有一只口衔血色珍珠的蜘蛛相随。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5297] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 85,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "红珠小姐",
	},
	[45] = {
		["ID"] = 45,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_26.png\" size=\"760,356\"]\n由西垂城邦官方主导的研究院，下设特殊事件处理机构与同调者收容机构，以应对天隙事件后频繁出现的各类突发事件。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[3125] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[21] = true,
		},
		["unlock_type"] = 3,
		["word"] = "西垂中央研究院",
	},
	[46] = {
		["ID"] = 46,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_31.png\" size=\"760,356\"]\n全称“博物学会附属小学”，另有博物附中，拥有最顶尖的师资力量，周边学区房一房难求。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[3121] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 9,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "博物附小",
	},
	[47] = {
		["ID"] = 47,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_29.png\" size=\"760,356\"]\n白荆科技前身为曲观玄于1113年创建的“白荆研究所”，定址海临城北区，早期团队七人。之后，研究所得到有熊集团注资，在天隙事件后迁址天境特区，并在原有基础上扩展了研究范围，将天隙通道、X能源作为新的研究方向。\n\n现如今，白荆科技已成长为海临首屈一指的大型企业，对外始终保持着主攻将X能源与传统能源相结合、开发便民设备的形象。\n\n除原有的研究团队外，还另外开设了一系列对外部门，以及为配合海临中央警局特殊事件处理小队（R.E.D.）联合行动而成立的外勤部。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
			[2] = true,
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "白荆科技",
	},
	[48] = {
		["ID"] = 48,
		["annotation"] = "",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 28,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "有熊集团",
	},
	[49] = {
		["ID"] = 49,
		["annotation"] = "",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 26,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "西陵重工",
	},
	[50] = {
		["ID"] = 50,
		["annotation"] = "",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 27,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "天鹿",
	},
	[51] = {
		["ID"] = 51,
		["annotation"] = "由多位学者共同创办的、具有跨国性质的学术组织，于森罗历1047年成立，宗旨是内部共享研究成果、出版学术刊物、组织学术会议等方式，推进各领域的学术交流，促进和支持社会发展。学会成立之初便受到社会各界普遍的支持与认可，许多成员都在各自的领域做出了卓越的贡献，拥有相当的权威性，是一个历史悠久、颇具名望的组织。\n总部地点设在遥城，各国均设有分会。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[3353] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 10,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "博物学会",
	},
	[53] = {
		["ID"] = 53,
		["annotation"] = "位于枫丹区的小型通信公司，经营范围包括软件开发、技术服务与支持、信息咨询等等，运营状态平平。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[5139] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 18,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "御雀通信",
	},
	[54] = {
		["ID"] = 54,
		["annotation"] = "",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 22,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "鹿路运输",
	},
	[56] = {
		["ID"] = 56,
		["annotation"] = "全名Scope Pharmaceutical，思柝药业，创始人为白汲。自森罗历1118年创立以来，Scope始终致力于研发针对Ｘ细胞异化综合征的阻断药，该药物的开发目前仍处于保密阶段。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[5139] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 19,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "SCOPE",
	},
	[57] = {
		["ID"] = 57,
		["annotation"] = "",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 20,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "神奇漂浮",
	},
	[58] = {
		["ID"] = 58,
		["annotation"] = "",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 21,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "有猫零售",
	},
	[59] = {
		["ID"] = 59,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_27.png\" size=\"760,356\"]\n枫岛境内最具影响力的组织之一，于35年前时局动荡之际崛起，短短几年间便已控制了枫岛东、南部海岸及周边人口密集区的深水港口，从某种意义上来说，血露薇掌控着枫岛的经济命脉——进出口贸易。\n目前，血露薇明面上的身份为枫岛本地财阀，与海隅理事会其他成员国均有贸易往来。实际上，他们还在暗处经营着几乎将整个九旻海囊括在内的庞大情报网，从事着不为人知的秘密交易。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[30046] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 12,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 3,
		["tags"] = {
			[16] = true,
		},
		["unlock_type"] = 3,
		["word"] = "血露薇",
	},
	[60] = {
		["ID"] = 60,
		["annotation"] = "一家以“建设弱势群体之家”为口号的救助基金会，早些年致力于对各种弱势群体提供基础生活帮助。\n天隙事件后，将工作重心转为安顿刚从异世界来到森罗的弱势同调者、以及受天隙事件影响而失去家庭的原金铃北区居民，因此在同调者与普通人中间都享有不错的口碑。近期在有心政客的支持下加大了宣传力度，广邀知名人士，疑似为其竞选造势。\n目前法人为江昙。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[30039] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 8,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 3,
		["tags"] = {
			[12] = true,
		},
		["unlock_type"] = 3,
		["word"] = "旻望基金会",
	},
	[61] = {
		["ID"] = 61,
		["annotation"] = "",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 23,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 3,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "卯绒绒茶馆",
	},
	[62] = {
		["ID"] = 62,
		["annotation"] = "一个在天隙事件后依靠宣扬凡人皆可“成神成圣”而兴起的小型组织，因组织公益积极宣讲，在海临旧城区似乎拥有不错的群众基础与知名度。由于种种行为从未越线出格，始终没有吸引官方视线，直到近期露出獠牙。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[3323] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 14,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 3,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "出世间",
	},
	[63] = {
		["ID"] = 63,
		["annotation"] = "位于海临旧城区的一家私有制福利院，大约在二十多年前建立，靠着社会各界爱心人士的援助，维持着良好的运营状况。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[10018] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 13,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 3,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "葵花福利院",
	},
	[64] = {
		["ID"] = 64,
		["annotation"] = "黎威尔世界中处于统治地位的特殊组织，由“圣冕”为世界的绝对主宰，不断吸纳、教育来自世界各地的年轻一代，影响力波及所有黎威尔生灵。“圣冕”下设“力量、预言、光、暗、生命、死亡、空间”七主祭，各自掌管由“圣冕”亲自赐予的部分权柄，除此之外的一切信徒均被冠以“圣殖”之名，不作为健全之人看待。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[3451] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "异世界",
		["subclass_sort_idx"] = 4,
		["tags"] = {
			[3] = true,
		},
		["unlock_type"] = 3,
		["word"] = "破晓圣廷",
	},
	[65] = {
		["ID"] = 65,
		["annotation"] = "",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "异世界",
		["subclass_sort_idx"] = 4,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "隐修者协会",
	},
	[66] = {
		["ID"] = 66,
		["annotation"] = "",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[3125] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 24,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 5,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "乐园岛监狱",
	},
	[68] = {
		["ID"] = 68,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_07.png\" size=\"760,356\"]\n发生在森罗历1116年4月1日的大型灾难事件，海临城北上空出现巨大空间通道，来自黎威尔世界的破晓圣廷残垣砸落而下，除了造成大量居民伤亡，更是引发了后续一系列诸如Ｘ辐射、Ｘ细胞异化综合征等社会问题，事件余波至今未消。",
		["category_id"] = "大事件",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3268] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "重大事件",
		["subclass_sort_idx"] = 3,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "天隙事件",
	},
	[69] = {
		["ID"] = 69,
		["annotation"] = "号称海临面积最大公墓，背山向海，风景极佳。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3124] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 5,
		["subclass_id"] = "地点信息",
		["subclass_sort_idx"] = 4,
		["tags"] = {
			[2] = true,
		},
		["unlock_type"] = 3,
		["word"] = "临滨公墓",
	},
	[70] = {
		["ID"] = 70,
		["annotation"] = "",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "异世研究",
		["subclass_sort_idx"] = 4,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "破晓祭坛",
	},
	[71] = {
		["ID"] = 71,
		["annotation"] = "位于海临-雅松区，现与雅松公立医院合并为雅松区第一人民医院。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3317] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 3,
		["subclass_id"] = "地点信息",
		["subclass_sort_idx"] = 4,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "石松路第一人民医院旧址",
	},
	[72] = {
		["ID"] = 72,
		["annotation"] = "",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3307] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 10,
		["subclass_id"] = "地点信息",
		["subclass_sort_idx"] = 4,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "露薇街210号",
	},
	[73] = {
		["ID"] = 73,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_18.png\" size=\"760,356\"]\n风靡海临城的本土茶饮品牌，甚至在海临以外的国家与地区也有一定的知名度。但据其创始人在接受媒体采访时所说，KUKU茶目前还没有在海外发展的计划。推出了不少艺术家、明星、知名IP的联动款茶饮，极受年轻人追捧，是森罗时下流行产物和热门社交话题之一。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[30033] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "风俗文化",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[2] = true,
		},
		["unlock_type"] = 3,
		["word"] = "KUKU茶",
	},
	[74] = {
		["ID"] = 74,
		["annotation"] = "为夜摩国独特“死亡文化”的一部分，在夜摩人被奉为国宝，流传至今已有千年，部分篇章在此过程中遗失。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3124] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "异世风俗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "葬歌",
	},
	[75] = {
		["ID"] = 75,
