{
	[101] = {
		["camera_dist"] = 266.0,
			0,
		},
		["id"] = 649,
		["mat_eluer"] = {
			-70.0,
			0,
			0,
		},
		["mat_pos"] = {
			1149.0,
			-806.9,
			125.0,
		},
		["mat_scale"] = {
			0.9,
		},
		["pipe_eluer"] = {
			130.0,
			0,
			0,
		},
		["pipe_pos"] = {
			1164.5,
			-784.2,
			130.0,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1135.1,
			-754.6,
			0.0,
		},
	},
	[650] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-268.1,
			0.0,
			0,
		},
		["camera_offset"] = {
			5.1,
			-140.0,
			135.8,
		},
		["cup_eluer"] = {
			-150.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1028.3,
			-894.9,
			125.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-60.0,
			0,
			0,
		},
		["id"] = 650,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			996.6,
			-867.6,
			0.0,
		},
	},
	[651] = {
		["camera_dist"] = 226.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-151.2,
			-0.3,
			0,
		},
		["camera_offset"] = {
			156.5,
			85.1,
			156.7,
		},
		["cup_eluer"] = {
			150.0,
			0,
			0,
		},
		["cup_ids"] = {
			5,
			6,
			7,
			8,
		},
		["cup_pos"] = {
			1118.3,
			-830.3,
			125.6,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			40.0,
			0,
			0,
		},
		["id"] = 651,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1089.2,
			-807.5,
			0.2,
		},
	},
	[652] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			133.7,
			-0.7,
			0,
		},
		["camera_offset"] = {
			113.2,
			-119.4,
			143.4,
		},
		["cup_eluer"] = {
			-175.2,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1103.9,
			-821.7,
			124.7,
		},
		["cup_scale"] = {
			0.8,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 652,
		["mat_eluer"] = {
			-175.2,
			0,
			0,
		},
		["mat_pos"] = {
			1103.9,
			-821.7,
			124.5,
		},
		["mat_scale"] = {
			0.8,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1069.5,
			-788.8,
			0.0,
		},
	},
	[653] = {
		["camera_dist"] = 217.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			134.2,
			0.0,
			0,
		},
		["camera_offset"] = {
			120.7,
			-131.1,
			147.7,
		},
		["cup_eluer"] = {
			142.7,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1142.4,
			-796.8,
			125.8,
		},
		["cup_scale"] = {
			0.8,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 653,
		["mat_eluer"] = {
			142.7,
			0,
			0,
		},
		["mat_pos"] = {
			1142.4,
			-796.8,
			125.7,
		},
		["mat_scale"] = {
			0.8,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1116.4,
			-765.9,
			0.7,
		},
	},
	[654] = {
		["camera_dist"] = 217.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			219.7,
			3.0,
			0,
		},
		["camera_offset"] = {
			147.8,
			118.2,
			140.5,
		},
		["cup_eluer"] = {
			-44.8,
			0,
			0,
		},
		["cup_ids"] = {
			17,
			18,
			19,
			20,
		},
		["cup_pos"] = {
			1160.0,
			-778.3,
			125.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			45.0,
			0,
			0,
		},
		["id"] = 654,
		["mat_eluer"] = {
			142.7,
			0,
			0,
		},
		["mat_pos"] = {
			1142.4,
			-796.8,
			125.7,
		},
		["mat_scale"] = {
			0.8,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1112.4,
			-761.9,
			0.0,
		},
	},
	[656] = {
		["camera_dist"] = 185.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			159.1,
			-1.3,
			0,
		},
		["camera_offset"] = {
			181.6,
			-52.7,
			155.8,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1121.4,
			-822.3,
			125.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			0.0,
			0,
			0,
		},
		["id"] = 656,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			135.0,
			0,
			0,
		},
		["pipe_pos"] = {
			1121.4,
			-822.3,
			128.0,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1062.7,
			-828.2,
			0.2,
		},
	},
}
