{
	{
			["image"] = "Dialog04SceneBG/bg_desert_03.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "太阳（前）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40039,
			["image"] = "Dialog03SceneBG/bg_hospital_05.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "太阳（后）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40040,
			["index"] = 18,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "行者",
			["video"] = "movies/Desktop/avg/activity_yemo/activity_yemo_talk_loop.bk2",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40048,
			["image"] = "DialogRCPicBG/bg_gate_window_01.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "一场谈话·新雨",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40049,
			["image"] = "DialogRCPicBG/bg_express_04.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "一场谈话·初晴",
		},
	},
	{
		{
			["ID"] = 15,
			["desc"] = "神秘少女与一段匆忙奔赴的航行。",
			["dialog_node"] = 5145,
			["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "孤蓝沉默之日",
		},
		{
			["ID"] = 15,
			["desc"] = "酣沉梦境与名为速溶美梦的船只。",
			["dialog_node"] = 5151,
			["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_08.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "共坠猩红之梦",
		},
		{
			["ID"] = 15,
			["desc"] = "旧日碎片与用真心交换的真心。",
			["dialog_node"] = 5153,
			["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "迷途交错之夜",
		},
		{
			["ID"] = 15,
			["desc"] = "傲慢飨宴与沉默离席的某人。",
			["dialog_node"] = 5162,
			["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_15.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "浊海锈蚀之心",
		},
		{
			["ID"] = 15,
			["desc"] = "欢愉船歌与被长枪刺破的泡沫。",
			["dialog_node"] = 5166,
			["index"] = 5,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "银辉凛然之枪（前）",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_02_haiyao_loop.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "欢愉船歌与被长枪刺破的泡沫。",
			["dialog_node"] = 5167,
			["index"] = 6,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "银辉凛然之枪（分支A)",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "欢愉船歌与被长枪刺破的泡沫。",
			["dialog_node"] = 5168,
			["index"] = 7,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "银辉凛然之枪（分支B）",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_yin.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "欢愉船歌与被长枪刺破的泡沫。",
			["dialog_node"] = 5169,
			["index"] = 8,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "银辉凛然之枪（后）",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_03_uni_stabbed_loop.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "慷慨馈赠与纠缠真实的决意。",
			["dialog_node"] = 5170,
			["index"] = 9,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "重拾晨光之愿",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_08_palace_loop.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "苍蓝苦痛与将驱散黑暗的晨光。",
			["dialog_node"] = 5172,
			["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_10.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "再见孤蓝之海（前）",
		},
		{
			["ID"] = 15,
			["desc"] = "苍蓝苦痛与将驱散黑暗的晨光。",
			["dialog_node"] = 5173,
			["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_15.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "再见孤蓝之海（后）",
		},
		{
			["ID"] = 15,
			["desc"] = "圆满航程与光辉灿烂的新世界。",
			["dialog_node"] = 5175,
			["index"] = 12,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "敬新世界",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_06_uni_aud_crews_loop.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "“可笑的王冠，可耻的仪式，可悲的国家，可怜的你们。”",
			["dialog_node"] = 40052,
			["image"] = "DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "当钟摆摇晃",
		},
		{
			["ID"] = 15,
			["desc"] = "“别自以为是了，他以为他能改变什么，不过一场闹剧。”",
			["dialog_node"] = 40053,
			["image"] = "DialogActivityActYouniSceneBG/bg_dreamisland_02.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "当闹剧启幕",
		},
		{
			["ID"] = 15,
			["desc"] = "“速溶咖啡的味道，勉强能接受。至少比蒂尔莫咖啡馆里的强。”",
			["dialog_node"] = 40054,
			["index"] = 15,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "当咖啡入喉",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
		},
		{
			["ID"] = 15,
			["desc"] = "“睁开眼的时候，发现只有我还停在原地。但好消息是，有了新方向。”",
			["dialog_node"] = 40055,
			["index"] = 16,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "当美梦苏醒",
			["video"] = "movies/Desktop/avg/activity_uni/activity_uni_02_deathsea_loop.bk2",
		},
	},
	{
		{
			["ID"] = 16,
			["desc"] = "“这里拥有秩序。”",
			["dialog_node"] = 40005,
			["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_02.png",
			["index"] = 1,
			["title_1"] = "森罗历1111年2月1日",
			["title_2"] = "18:33",
			["title_3"] = "【UR-1】0710",
		},
		{
			["ID"] = 16,
			["desc"] = "“等见面的时候，月亮就该圆了。”",
			["dialog_node"] = 40006,
			["image"] = "Dialog01SceneBG/bg_police_hall_night01.png",
			["index"] = 2,
			["title_1"] = "森罗历1111年2月5日",
			["title_2"] = "0:37",
			["title_3"] = "【UR-2】0205",
		},
		{
			["ID"] = 16,
			["desc"] = "“凡我所见处，皆是囚笼。”",
			["dialog_node"] = 40007,
			["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_04.png",
			["index"] = 3,
			["title_1"] = "森罗历1111年2月6日",
			["title_2"] = "6:27",
			["title_3"] = "【UR-3】0818",
		},
		{
			["ID"] = 16,
			["desc"] = "“你想要去‘外面’吗？”",
			["dialog_node"] = 40008,
			["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_02.png",
			["index"] = 4,
			["title_1"] = "森罗历1111年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "【UR-4】0208",
		},
		{
			["ID"] = 16,
			["desc"] = "“是人。”",
			["dialog_node"] = 40009,
			["index"] = 5,
			["title_1"] = "森罗历1111年2月9日",
			["title_2"] = "17:03",
			["title_3"] = "【UR-5】0209",
			["video"] = "movies/Desktop/avg/activity_red/activity_red_HY_shooting_loop.bk2",
		},
		{
			["ID"] = 16,
			["desc"] = "“现在，生日快乐。”",
			["dialog_node"] = 40010,
			["index"] = 6,
			["title_1"] = "森罗历1111年2月9日",
			["title_2"] = "18:16",
			["title_3"] = "【UR-6】1121",
			["video"] = "movies/Desktop/avg/activity_red/activity_red_blts_young_loop.bk2",
		},
	},
	{
		{
			["ID"] = 17,
			["desc"] = "暴风雨要来了。",
			["dialog_node"] = 40057,
			["index"] = 1,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "14:22",
			["title_3"] = "第一日·码头·昼",
			["video"] = "movies/Desktop/avg/activity_paradise/activity_paradise_cg1_loop.bk2",
		},
		{
			["ID"] = 17,
			["desc"] = "会客室中传来了争执声。",
			["dialog_node"] = 40058,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_05.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第一日·会客室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "会客室中传来了争执声。",
			["dialog_node"] = 40059,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_06.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第一日·会客室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "会客室陷入了沉默，死亡的阴影在头顶盘旋。",
			["dialog_node"] = 40060,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_06.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第一日·会客室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "会客室陷入了沉默，死亡的阴影在头顶盘旋。",
			["dialog_node"] = 40061,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_06.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第一日·会客室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "布朗先生还静静地躺在地上……",
			["dialog_node"] = 40062,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_06.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第一日·会客室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "最先开始发疯的，就是岛上的警犬。",
			["dialog_node"] = 40063,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第一日·大厅·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "大雨和狂风席卷了整片海域，巨浪凶猛地冲向码头。",
			["dialog_node"] = 40064,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_03.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第一日·监狱外部·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "检测到访客超时未离岛，身份已改变。",
			["dialog_node"] = 40065,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_05.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "18:00",
			["title_3"] = "第一日·大厅·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "开饭了，请勿浪费粮食。",
			["dialog_node"] = 40066,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_06.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "18:13",
			["title_3"] = "第一日·食堂·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "这里就是你的囚室了。",
			["dialog_node"] = 40067,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_07.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "18:45",
			["title_3"] = "第一日·囚室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "明明是放风时间，放风区却没什么人。",
			["dialog_node"] = 40068,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_16.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第一日·放风区·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "今晚会是个平安夜吗？",
			["dialog_node"] = 40069,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_07.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "19:20",
			["title_3"] = "第一日·囚室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "今晚会是个平安夜吗？",
			["dialog_node"] = 40070,
			["index"] = 14,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "19:27",
			["title_3"] = "第一日·囚室·夜",
			["video"] = "movies/Desktop/avg/activity_paradise/activity_paradise_cg2_loop.bk2",
		},
		{
			["ID"] = 17,
			["desc"] = "异常简单的办公室，但充满了安全感。",
			["dialog_node"] = 40071,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_15.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第一日·刑狱长办公室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "天亮了，新的一天开始了。",
			["dialog_node"] = 5182,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_15.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·刑狱长办公室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "这里是档案室，乐园岛自建成以来所有的文书档案全都在里面。",
			["dialog_node"] = 5183,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_12.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·档案室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "有些凌乱的图书室，书籍散了一地。",
			["dialog_node"] = 5197,
			["image"] = "DialogActivitySceneBG/bg_school_18.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·图书室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "有些凌乱的图书室，书籍散了一地。",
			["dialog_node"] = 5198,
			["image"] = "DialogActivitySceneBG/bg_school_18.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·图书室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "黑雾如影随形，直到进入禁闭室。",
			["dialog_node"] = 5199,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·禁闭室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "又有谁进来了？",
			["dialog_node"] = 5200,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_18.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·禁闭室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "又有谁进来了？",
			["dialog_node"] = 5201,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 22,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·禁闭室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "消毒水混着铁锈味的刺鼻味道扑面而来。",
			["dialog_node"] = 5202,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_11.png",
			["index"] = 23,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·医务室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "天色渐渐变暗，乐园岛再一次迎来了夜晚。",
			["dialog_node"] = 5203,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_07.png",
			["index"] = 24,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·走廊·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "空无一人的监控室，本该在此时值班的狱警已经遇难。",
			["dialog_node"] = 5204,
			["image"] = "Dialog05SceneBG/bg_room_017.png",
			["index"] = 25,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·监控室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "空无一人的监控室，本该在此时值班的狱警已经遇难。",
			["dialog_node"] = 5212,
			["image"] = "Dialog05SceneBG/bg_room_017.png",
			["index"] = 26,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·监控室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "黑雾散去，值班室地面上留下一具残缺的躯体。",
			["dialog_node"] = 5213,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			["index"] = 27,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·值班室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "M469和C465的宿舍，虽然简陋但干净整洁。",
			["dialog_node"] = 5214,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_10.png",
			["index"] = 28,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·狱警宿舍·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "M469和C465的宿舍，虽然简陋但干净整洁。",
			["dialog_node"] = 5215,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_16.png",
			["index"] = 29,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·狱警宿舍·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "漆黑的发电室里安静得吓人，似乎有人在暗中窥视。",
			["dialog_node"] = 5216,
			["image"] = "DialogActivitySceneBG/bg_museum_05.png",
			["index"] = 30,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·发电室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "应该拿失去理智的C465怎么办呢？",
			["dialog_node"] = 5217,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_08.png",
			["index"] = 31,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第二日·放风区·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "又一次，你从噩梦中惊醒。",
			["dialog_node"] = 30147,
			["index"] = 32,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·囚室·昼",
			["video"] = "movies/Desktop/avg/activity_paradise/activity_paradise_cg6_big_loop.bk2",
		},
		{
			["ID"] = 17,
			["desc"] = "负一楼的气氛比起地上更加怪异，即使开着灯也仍觉得幽暗不详。",
			["dialog_node"] = 30148,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 33,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·负一楼囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "检测仪在尖叫，这里发生过什么？",
			["dialog_node"] = 30149,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 34,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·负一楼囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "检测仪在尖叫，这里发生过什么？",
			["dialog_node"] = 30150,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_08.png",
			["index"] = 35,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·负一楼囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "发电机正轰隆隆地运转着。",
			["dialog_node"] = 30151,
			["image"] = "DialogActivitySceneBG/bg_museum_05.png",
			["index"] = 36,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·发电室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "情况在恶化，时间不多了。",
			["dialog_node"] = 30152,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 37,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·值班室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "情况在恶化，时间不多了。",
			["dialog_node"] = 30153,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_09.png",
			["index"] = 38,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·值班室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "引擎室的大门紧闭，里面藏着乐园岛最大的秘密。",
			["dialog_node"] = 30155,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 39,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·引擎室门前·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "引擎室的大门紧闭，里面藏着乐园岛最大的秘密。",
			["dialog_node"] = 30156,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 40,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·引擎室门前·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "咚咚咚，是谁在敲门。",
			["dialog_node"] = 30157,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_11.png",
			["index"] = 41,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·医疗室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "咚咚咚，是谁在敲门。",
			["dialog_node"] = 30158,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_11.png",
			["index"] = 42,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·医疗室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "已经后半夜，医务室又迎来了新的“病人”。",
			["dialog_node"] = 30159,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_07.png",
			["index"] = 43,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第三日·医务室·夜",
		},
		{
			["ID"] = 17,
			["desc"] = "又是新的一天，但留给所有人的时间已经不多了。",
			["dialog_node"] = 30160,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_11.png",
			["index"] = 44,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·医务室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "咦，有两个刑狱长？",
			["dialog_node"] = 30161,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 45,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·大厅·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "咦，有两个刑狱长？",
			["dialog_node"] = 30162,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_05.png",
			["index"] = 46,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·大厅·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "\"让开吧，大家有自己该做的事。\"",
			["dialog_node"] = 30164,
			["index"] = 47,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·大厅·昼",
			["video"] = "movies/Desktop/avg/activity_paradise/activity_paradise_cg5_loop.bk2",
		},
		{
			["ID"] = 17,
			["desc"] = "\"让开吧，大家有自己该做的事。\"",
			["dialog_node"] = 30165,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_05.png",
			["index"] = 48,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·大厅·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "要怎么才能进入引擎室呢？",
			["dialog_node"] = 30166,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_05.png",
			["index"] = 49,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·大厅·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "帮手之一——C465。",
			["dialog_node"] = 30167,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_10.png",
			["index"] = 50,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·狱警宿舍·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "帮手之二——M322和阿苧。",
			["dialog_node"] = 30168,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_16.png",
			["index"] = 51,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·放风区·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "帮手之一——B103-3。",
			["dialog_node"] = 30169,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 52,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "帮手之一——阿斯塔。",
			["dialog_node"] = 30170,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_08.png",
			["index"] = 53,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "一切准备就绪。",
			["dialog_node"] = 30171,
			["image"] = "DialogActivitySceneBG/bg_museum_05.png",
			["index"] = 54,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·发电室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "成败在此一举。",
			["dialog_node"] = 30172,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_14.png",
			["index"] = 55,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·引擎室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "成败在此一举。",
			["dialog_node"] = 30173,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_14.png",
			["index"] = 56,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第四日·引擎室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "事情解决了，你也该离开了。",
			["dialog_node"] = 40072,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_15.png",
			["index"] = 57,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·刑狱长办公室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "”阿斯塔小姐，早上好。“",
			["dialog_node"] = 40073,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_07.png",
			["index"] = 58,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "比起前两天，在放风区自由活动的犯人多了些。",
			["dialog_node"] = 40074,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_16.png",
