{
	{
			["ID"] = 26,
			["cv_name"] = "虫虫",
			["index"] = 52,
			["role_name"] = "莎拉塔尔",
		},
		{
			["ID"] = 26,
			["cv_name"] = "山也",
			["index"] = 53,
			["role_name"] = "黄昏（Twila）",
		},
		{
			["ID"] = 26,
			["cv_name"] = "孟阳",
			["index"] = 54,
			["role_name"] = "虞行邈",
		},
		{
			["ID"] = 26,
			["cv_name"] = "柯暮卿",
			["index"] = 55,
			["role_name"] = "神秘青年",
		},
		{
			["ID"] = 26,
			["cv_name"] = "泽勋",
			["index"] = 56,
			["role_name"] = "神秘男性",
		},
		{
			["ID"] = 26,
			["cv_name"] = "桑毓泽",
			["index"] = 57,
			["role_name"] = "埃斯特班",
		},
	},
}
