{
	[101] = {
			["card_id"] = 630,
			["condiment_res"] = {
				17,
				26,
			},
			["cup_res"] = 7,
			["decoration_res"] = 16,
			["desc"] = "“尤尼，你确定要加很多糖浆？”\n“嗯，还要低因的。”\n“这……明明是我现磨手冲的，但是喝起来完全就是市面上贩售的速溶饮料啊……”\n“没关系，我就喜欢这种速溶风味。”",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "速溶风味",
			["type"] = 1,
		},
		{
			["card_id"] = 630,
			["condiment_res"] = {
				16,
				21,
				35,
			},
			["cup_res"] = 5,
			["decoration_res"] = 18,
			["desc"] = "“不知道在其他异世界航行会是什么感觉……”\n“其实，有些异世界至今都没有发现‘海’的存在。”\n“这样啊……”\n尤尼的语气平稳，可她的行动出卖了她动摇的内心——她就连自己加了双次盐都没发现。",
			["drink_res"] = 22,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "难掩震惊",
			["type"] = 1,
		},
		{
			["card_id"] = 630,
			["condiment_res"] = {
				8,
				21,
			},
			["cup_res"] = 6,
			["decoration_res"] = 15,
			["desc"] = "“寻常的白开水就够了吗？”\n“嗯。海上的一杯淡水已经足够珍贵。”\n“……不管怎么样我还是给你加根水果签吧！”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "淡水的珍贵",
			["type"] = 1,
		},
		{
			["card_id"] = 630,
			["condiment_res"] = {
				9,
				22,
				48,
			},
			["cup_res"] = 8,
			["decoration_res"] = 17,
			["desc"] = "“这真的很像海水的颜色……”\n“具体来说，更像是在晨光映照下半透的海面。”\n“你描述得可真具体。”\n尤尼看向监督，水色的眼眸中波光粼粼。\n“……当然了。”",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "波光粼粼",
			["type"] = 1,
		},
		{
			["card_id"] = 630,
			["desc"] = "“陆地上可真好，还有专门喝东西的地方。”\n“在船上，大家总是随时随地掏出一整瓶叫人舌头燃烧的烈酒。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[631] = {
		{
			["card_id"] = 631,
			["condiment_res"] = {
				11,
				17,
				46,
			},
			["cup_res"] = 13,
			["decoration_res"] = 10,
			["desc"] = "“哈嘶哈嘶哈嘶，介也太辣了……”\n监督疑惑地看了看面前的姜汁可可。\n“你不是说你生活的那个小镇口味还挺重的？”\n“口能是我在乐园岛生活了太久，已经扑习惯吃这些了……”\n“……那我给你多加点冰。”\n“害要焦糖布丁。”\n“好好好。”",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "口味变化",
			["type"] = 1,
		},
		{
			["card_id"] = 631,
			["condiment_res"] = {
				8,
				20,
			},
			["cup_res"] = 14,
			["decoration_res"] = 3,
			["desc"] = "在乐园岛上，淡水的地位颇为重要。\n即便提提亚并不喜欢它，她仍会喝得一滴不剩。",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "珍贵之物",
			["type"] = 1,
		},
		{
			["card_id"] = 631,
			["condiment_res"] = {
				39,
				48,
			},
			["cup_res"] = 15,
			["decoration_res"] = 19,
			["desc"] = "“真的是枸杞菊花茶啊。”提提亚好奇地看着杯中浮沉的黄瓜片。\n“你怎么一副没见过的样子？”\n“就是没见过啊……”\n“没见过，你为什么会点它？”\n“……他们说刑狱长大人很喜欢喝来着……”",
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "憧憬",
			["type"] = 1,
		},
		{
			["card_id"] = 631,
			["condiment_res"] = {
				6,
				9,
			},
			["cup_res"] = 16,
			["decoration_res"] = 7,
			["desc"] = "“甜甜的~再来一杯！”\n“酒酿凤梨虽然甜甜的，但是度数蛮高的。你小心些，别喝醉了。”\n“放心啦，执行官大人，我的酒量还不错呢~”提提亚将空杯子往监督面前又推了推，“从我记事起，我爷爷就会用叉子沾酒给我尝尝呢。”\n“……怎么蒂尔莫的老人家也这样啊！！”",
			["drink_res"] = 8,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "酒量培养",
			["type"] = 1,
		},
		{
			["card_id"] = 631,
			["condiment_res"] = {
				5,
				7,
				53,
			},
			["cup_res"] = 15,
			["decoration_res"] = 21,
			["desc"] = "对于提提亚的来访，不少白荆科技的员工都感到了一丝不自在。\n“那可是乐园岛的狱警诶？”\n“不会又是来抓监督的吧？”\n“你为什么要说又啊！”\n但也有人对此毫不在意。\n“三点了！该喝下午茶了！为了庆祝元桃桃大人期中测验及格，每个人都可以来前台拿一杯青提啵啵奶茶哦~”元桃桃挑了挑下巴，“包括你。”\n“我吗？”提提亚眨巴眨巴眼，“好、好啊。”\n“……这就是小学生的社交力吗？”",
			["drink_res"] = 1,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "新朋友",
			["type"] = 1,
		},
		{
			["card_id"] = 631,
			["condiment_res"] = {
				10,
				47,
			},
			["cup_res"] = 13,
			["decoration_res"] = 18,
			["desc"] = "“提提亚……提提亚……M469！”\n“到！”\n“你写什么写得这么努力？玻璃橘子里的冰块都化光了。”\n“是工作日志。狱警出访别地，不仅要记录每一项行程安排，每天还要上交一篇思想报告，”提提亚用额头抵着桌面，“呜……我讨厌文书工作。”\n“……同感。”",
			["drink_res"] = 36,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "感同身受",
			["type"] = 1,
		},
		{
			["card_id"] = 631,
			["condiment_res"] = {
				4,
				8,
				45,
			},
			["cup_res"] = 16,
			["decoration_res"] = 18,
			["desc"] = "“我听说，Binary Star的两位来自一个很特别的异世界。”\n“是的，‘艾达’。那里秩序极度严格，就像是一座被无限放大的囚笼。”\n“可秩序本身有什么错呢？就像我的钥匙，既能锁住罪人，也能放跑囚犯。”提提亚举起了面前的双莓之恋，“错的，向来都是人。”",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "所谓秩序",
			["type"] = 1,
		},
		{
			["card_id"] = 631,
			["desc"] = "“很荣幸为你服务！执——”\n“放松些，提提亚。现在属于私人时间。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[632] = {
		{
			["card_id"] = 632,
			["condiment_res"] = {
				9,
				49,
			},
			["cup_res"] = 17,
			["decoration_res"] = 2,
			["desc"] = "早在景接任前，橘子汁便是乐园岛食堂餐点的标配。\n尽管她本人并不喜爱那酸甜的味道，但她并不会根据自己的喜好随意更改岛上设置。\n——哪怕只是一杯饮料。",
			["drink_res"] = 36,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "无需更改",
			["type"] = 1,
		},
		{
			["card_id"] = 632,
			["condiment_res"] = {
				2,
				10,
				40,
			},
			["cup_res"] = 18,
			["decoration_res"] = 3,
			["desc"] = "“一般。”\n刑狱长放下手中的三分糖的白桃芝士奶盖，淡然地评价道。\n“欸？我看你点单那么详细，还以为是你很喜欢的口味……”\n“只是听说这个配方在岛外颇受欢迎，所以有些好奇罢了。”",
			["drink_res"] = 2,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "流行配方",
			["type"] = 1,
		},
		{
			["card_id"] = 632,
			["condiment_res"] = {
				11,
				25,
			},
			["cup_res"] = 19,
			["decoration_res"] = 5,
			["desc"] = "为处理公务，刑狱长习惯了随时处于紧绷状态。\n但景可以在监督这里，点一杯更烈的啤酒。",
			["drink_res"] = 46,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "“双面”",
			["type"] = 1,
		},
		{
			["card_id"] = 632,
			["condiment_res"] = {
				9,
				24,
				52,
			},
			["cup_res"] = 20,
			["decoration_res"] = 4,
			["desc"] = "在监督的印象中，景几乎不会劝自己早些下班或是减少工作量。\n——她比任何人都了解那些积压的公务有多重要。\n但她仍会时不时地发一张夜色危情或是空香槟杯的照片。\n“下班后一起喝一杯吧。我会等你。”",
			["drink_res"] = 32,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "公务缠身",
			["type"] = 1,
		},
		{
			["card_id"] = 632,
			["condiment_res"] = {
				7,
				47,
			},
			["cup_res"] = 19,
			["decoration_res"] = 9,
			["desc"] = "“刑狱长大人，关于近期……”\n狱警C439抱着文件走进刑狱长办公室的瞬间，突然晃了一下神。\n“……好甜的花香。是这杯茶的缘故吗？我还不知道您居然喜欢喝这种茶。”\n“一位朋友的心意。”\n原来刑狱长大人是有朋友的啊……\nC439艰难拽回自己失礼的想法。",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "一片心意",
			["type"] = 1,
		},
		{
			["card_id"] = 632,
			["condiment_res"] = {
				11,
				53,
			},
			["cup_res"] = 18,
			["decoration_res"] = 15,
			["desc"] = "景知道自己的起床气问题颇为严重。\n不过没关系，只要在床头准备一大杯冰镇苏打水，逼迫自己迅速清醒过来就好了。\n她以为永远不会有人注意到她的这点“小习惯”。\n所以……当监督将递给她特制的安眠剂时，景惊讶极了。\n“看你大早上喝那么多冰水不太舒服的样子……还是试试这个吧。”",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "起床气",
			["type"] = 1,
		},
		{
			["card_id"] = 632,
			["condiment_res"] = {
				39,
				48,
			},
			["cup_res"] = 17,
			["decoration_res"] = 21,
			["desc"] = "景还记得，自己刚上任时，狱警们或阴鸷或看笑话的眼神。\n但如今，他们有意无意地模仿、跟随着她的一举一动。\n就连她爱喝的菊花茶也成为了乐园岛上最畅销的物资之一。\n",
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "认同",
			["type"] = 1,
		},
		{
			["card_id"] = 632,
			["desc"] = "“这也是工作计划的一部分。”刑狱长……景平静地端起酒杯。",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[633] = {
		{
			["card_id"] = 633,
			["condiment_res"] = {
				6,
				45,
			},
			["cup_res"] = 5,
			["decoration_res"] = 7,
			["desc"] = "“你明知自己不喜欢放太多糖的饮料，为什么还要点双倍糖的阿华田奶茶？”\n“……如果可以，我想什么都尝试一下。”",
			["drink_res"] = 43,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "应尝尽尝",
			["type"] = 1,
		},
		{
			["card_id"] = 633,
			["condiment_res"] = {
				7,
				48,
			},
			["cup_res"] = 8,
			["decoration_res"] = 3,
			["desc"] = "“你盯着这杯花茶好久了……是太烫了吗？”\n“不。我只是在想……我还是更喜欢它们盛放的模样。”",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "花开若有时",
			["type"] = 1,
		},
		{
			["card_id"] = 633,
			["condiment_res"] = {
				2,
				9,
				50,
			},
			["cup_res"] = 6,
			["decoration_res"] = 10,
			["desc"] = "“监督，我可以打包一份茉茉奶绿带走吗？三分糖、少冰、需要加蜜桃冻。”\n“当然可以。你很喜欢这个口味吗？”\n“纳加尔喜欢。”\n“……啊？”",
			["drink_res"] = 35,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "打包带走",
			["type"] = 1,
		},
		{
			["card_id"] = 633,
			["condiment_res"] = {
				8,
				17,
				51,
			},
			["cup_res"] = 7,
			["decoration_res"] = 17,
			["desc"] = "“没想到你居然会喜欢喝这个。”\n“沙漠的夜晚很冷，也很漫长……一杯热腾腾的姜汁可可能够陪伴我很久。”",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "沙漠孤夜凉",
			["type"] = 1,
		},
		{
			["card_id"] = 633,
			["condiment_res"] = {
				10,
				52,
			},
			["cup_res"] = 8,
			["decoration_res"] = 9,
			["desc"] = "“我还记得你第一次喝苏打水的时候，被吓得不轻……没想到这么快就喜欢上了。”\n“嗯。气泡在舌尖跳动的感觉很有趣。要是再加上几粒咸梅干和冰块——监督，你笑什么？”\n“没想到一段时间不见，你居然能流利地说长难句了，有点欣慰。”",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "进步",
			["type"] = 1,
		},
		{
			["card_id"] = 633,
			["condiment_res"] = {
				21,
				24,
				38,
			},
			["cup_res"] = 5,
			["decoration_res"] = 19,
			["desc"] = "“监督，你为什么突然停下了？”\n“我突然意识到一件事……”\n“什么？”\n“虽然你的身体各项机能与成人无异，但在物理意义上你只存在两年时间……我真的可以给你提供这杯极夜马戏团吗？”\n“好问题。也许我们该边喝边谈。”\n“？”",
			["drink_res"] = 18,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "愁",
			["type"] = 1,
		},
		{
			["card_id"] = 633,
			["condiment_res"] = {
				9,
				20,
				47,
			},
			["cup_res"] = 6,
			["decoration_res"] = 15,
			["desc"] = "令人惊奇的是，缇诗经常做梦。\n在她的梦中，总有一抹蓝。\n那是某一日，无端出现在无垠荒漠里的海。\n海说：\n“那么我们重新认识一下。你好，缇诗小姐，很高兴认识你。”\n“……谢谢，我也很高兴认识你。”",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "海",
			["type"] = 1,
		},
		{
			["card_id"] = 633,
			["desc"] = "“你看起来完全不一样了，缇诗。愿意和我讲讲，发生了什么吗？”\n“当然。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[634] = {
		{
			["card_id"] = 634,
			["condiment_res"] = {
				9,
				22,
				27,
			},
			["cup_res"] = 20,
			["decoration_res"] = 21,
			["desc"] = "“虽然在成为阿玛辛后，我的味觉退化了不少，但……加了苦味素的苦啤兑苦咖？”\n“这是阁下平日的饮品？”\n“……你实在令人尊敬。”",
			["drink_res"] = 13,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "尊敬",
			["type"] = 1,
		},
		{
			["card_id"] = 634,
			["condiment_res"] = {
				1,
				7,
			},
			["cup_res"] = 19,
			["decoration_res"] = 12,
			["desc"] = "明月尘扫了一眼自己面前的无糖热牛奶，无声地将自己的箱子打开，从里面拿出一整瓶未开封的红酒。\n“……你一直随身带着这个吗？”\n“是的。”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "随身物品",
			["type"] = 1,
		},
		{
			["card_id"] = 634,
			["condiment_res"] = {
				11,
				20,
				36,
			},
			["cup_res"] = 18,
			["decoration_res"] = 15,
			["desc"] = "“如果世上的某处真有黑月亮，那夜晚就更加无趣了。”",
			["drink_res"] = 15,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "黑月亮",
			["type"] = 1,
		},
		{
			["card_id"] = 634,
			["condiment_res"] = {
				21,
				25,
				34,
			},
			["cup_res"] = 17,
			["decoration_res"] = 10,
			["desc"] = "“无须担心，这杯极夜马戏团里的盐不会对我造成任何影响。”",
			["drink_res"] = 18,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "虚惊一场",
			["type"] = 1,
		},
		{
			["card_id"] = 634,
			["condiment_res"] = {
				3,
				7,
			},
			["cup_res"] = 18,
			["decoration_res"] = 9,
			["desc"] = "“这杯五分糖的热姜茶还不错，阁下要试试吗？”\n“……我能相信阿玛辛的味觉吗？”\n“当然。”\n明月尘真诚地笑了。",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "切莫当真",
			["type"] = 1,
		},
		{
			["card_id"] = 634,
			["condiment_res"] = {
				16,
				20,
				39,
			},
			["cup_res"] = 19,
			["decoration_res"] = 14,
			["desc"] = "“如此灿烂的日出业已陨落，而我却被引至永生的道路……命运啊，实在是可悲可恶不可测。”",
			["drink_res"] = 22,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "永生之苦",
			["type"] = 1,
		},
		{
			["card_id"] = 634,
			["condiment_res"] = {
				8,
				49,
			},
			["cup_res"] = 20,
			["decoration_res"] = 17,
			["desc"] = "“在漫长的岁月中，我曾不止一次培植鲜花草木。”\n“只可惜阿玛辛所过之处唯有死亡随行——有时早晨种下，傍晚便已腐朽。”\n“嗯？阁下说和阿玛辛没关系……？”",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "行走的灾厄",
			["type"] = 1,
		},
		{
			["card_id"] = 634,
			["desc"] = "“这里倒与我的庄园有几分相似。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[638] = {
		{
			["card_id"] = 638,
			["condiment_res"] = {
				5,
				7,
				12,
			},
			["cup_res"] = 5,
			["decoration_res"] = 7,
			["desc"] = "“不喜欢喝甜牛乳的话，可以不用逼自己喝的……”\n“不……能感受到厌恶也好，至少证明我还活着。”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "厌恶的必要性",
			["type"] = 1,
		},
		{
			["card_id"] = 638,
			["condiment_res"] = {
				11,
				21,
			},
			["cup_res"] = 5,
			["decoration_res"] = 12,
			["desc"] = "“能有一杯干净的盐水就很令人感激了。”\n“但是你的表情……”\n“出于生存需要的感激，并不代表我喜欢。”\n“黑曜的事都是这样吗——‘出于生存需要’？”\n“……是的。”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "生存需要",
			["type"] = 1,
		},
		{
			["card_id"] = 638,
			["condiment_res"] = {
				19,
				26,
				44,
			},
			["cup_res"] = 6,
			["decoration_res"] = 15,
			["desc"] = "“现在时间不早了，你还要喝特浓咖啡吗？”\n“反正也睡不着，不如更清醒。”\n“……我还是给你换成低因的吧。”",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "清醒时分",
			["type"] = 1,
		},
		{
			["card_id"] = 638,
			["condiment_res"] = {
				40,
				48,
			},
			["cup_res"] = 6,
			["decoration_res"] = 9,
			["desc"] = "尽管监督每次都会将菜单拿给林，但他几乎只会点一杯缀有银杏叶的菊花茶。\n这是一叶城留在他身上的印记之一。",
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "印记",
			["type"] = 1,
		},
		{
			["card_id"] = 638,
			["condiment_res"] = {
				10,
				25,
				44,
			},
			["cup_res"] = 7,
			["decoration_res"] = 10,
			["desc"] = "众人皆知，林并非爱酒之人。\n可总有那么几个午夜梦回的时刻，他会踉跄地撞进Chat To Chu，点一杯最烈的干苹果，惶然吞下。\n——那是他的药。",
			["drink_res"] = 48,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "心病难医",
			["type"] = 1,
		},
		{
			["card_id"] = 638,
			["condiment_res"] = {
				3,
				11,
				48,
			},
			["cup_res"] = 8,
			["decoration_res"] = 8,
			["desc"] = "“知道你喜欢喝茶……但是桃桃乌龙茶也可以？不会太甜吗？”\n“咳。”林的脸上也被几声轻咳带出一抹不易察觉的红，显出几分活人的样子，“多加些冰就好。”",
			["drink_res"] = 3,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "偏好",
			["type"] = 1,
		},
		{
			["card_id"] = 638,
			["condiment_res"] = {
				8,
				49,
			},
			["cup_res"] = 8,
			["decoration_res"] = 14,
			["desc"] = "“或许在另一个世界，磷灰小队的队员都能获得幸福。”\n林举起手中的花茶，马克杯的棱纹折射着光线，在他的脸上投下深浅不一的影子。\n——那你的幸福呢？\n监督没有问，只是悄悄地叹了口气。",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "另一个世界",
			["type"] = 1,
		},
		{
			["card_id"] = 638,
			["desc"] = "“一把生锈的刀，也配享乐吗？”\n“请不要再这么说自己了。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[642] = {
		{
			["card_id"] = 642,
			["condiment_res"] = {
				7,
				20,
			},
			["cup_res"] = 4,
			["decoration_res"] = 6,
			["desc"] = "“今日卦象，宜清水，宜温热，宜酸。”\n“……这也行？”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "卦象",
			["type"] = 1,
		},
		{
			["card_id"] = 642,
			["condiment_res"] = {
				12,
				46,
			},
			["cup_res"] = 3,
			["decoration_res"] = 2,
			["desc"] = "“为什么我一把这杯熊熊燕麦牛奶端上来，邻座的员工就哀嚎着吞了一整杯酒。”\n“方才小执行官不在，我与那人开了个小小赌约。若是你加了整颗布丁，便算他输。”\n“这也可以赌……”\n“闲着也是闲着。”",
			["drink_res"] = 44,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "万事可赌",
			["type"] = 1,
		},
		{
			["card_id"] = 642,
			["condiment_res"] = {
				9,
				23,
			},
			["cup_res"] = 1,
			["decoration_res"] = 15,
			["desc"] = "“我虽不善酒力，但这一杯蜂蜜啤酒实是有些滋味，该让卯卯、绒绒加在茶楼的菜单上。”",
			["drink_res"] = 46,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "新品追加",
			["type"] = 1,
		},
		{
			["card_id"] = 642,
			["condiment_res"] = {
				7,
				16,
			},
			["cup_res"] = 2,
			["decoration_res"] = 12,
			["desc"] = "“我记得这是你第一次喝姜汁可可。你可以先闻一下，接受不了的话，可以不喝。”\n“无妨，我会喝的。经历有好有坏，总好过一片空白，不是吗？”",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "有效体验",
			["type"] = 1,
		},
		{
			["card_id"] = 642,
			["condiment_res"] = {
				11,
				25,
				41,
			},
			["cup_res"] = 1,
			["decoration_res"] = 4,
			["desc"] = "“除了口味，听闻青草薄荷还以其清新的颜色而知名，交予我手着实有些可惜了。”\n“不过色盲总好过心盲。在黑曜，我已是极幸运之人。”",
			["drink_res"] = 51,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "幸运儿",
			["type"] = 1,
		},
		{
			["card_id"] = 642,
			["condiment_res"] = {
				3,
				9,
				41,
			},
			["cup_res"] = 2,
			["decoration_res"] = 20,
			["desc"] = "“怎么了？是这杯桂圆红枣茶味道不正吗？”\n“……只是忽然想起旒珠大人也颇为喜爱此物。”",
			["drink_res"] = 42,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "前尘忽至",
			["type"] = 1,
		},
		{
			["card_id"] = 642,
			["condiment_res"] = {
				8,
				52,
			},
			["cup_res"] = 4,
			["decoration_res"] = 10,
			["desc"] = "珑看着杯中花茶，喃喃说道：“愿另一个世界的我尽览世间五彩。”",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "异世五彩",
			["type"] = 1,
		},
		{
			["card_id"] = 642,
			["desc"] = "“既然小执行官诚心相邀，我自然要来。”\n“呃，可是我还没来得及联系你……啊？”\n“天机不可泄露。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[643] = {
		{
			["card_id"] = 643,
			["condiment_res"] = {
				1,
				22,
			},
			["cup_res"] = 9,
			["decoration_res"] = 7,
			["desc"] = "“我现在脑子就够乱的了，没必要再来一杯‘记忆’。”\n“还那么苦。”",
			["drink_res"] = 50,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "拒绝",
			["type"] = 1,
		},
		{
			["card_id"] = 643,
			["condiment_res"] = {
				3,
				7,
			},
			["cup_res"] = 10,
			["decoration_res"] = 5,
			["desc"] = "“我记得老卫你不爱喝姜茶啊，怎么今天还专门点这个？”\n“昨天突然降温，我还得出去遛狗，结果就有点着凉。今天不喝点热的不行啊。”\n“歇一天不行吗？”\n“我以前和昊苍还能有个商量，地地就……”",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "主人的烦恼",
			["type"] = 1,
		},
		{
			["card_id"] = 643,
			["condiment_res"] = {
				16,
				28,
				44,
			},
			["cup_res"] = 11,
			["decoration_res"] = 4,
			["desc"] = "“监督，等会我走的时候，能从你这顺一杯咖啡吗？”\n“当然可以。不过这都几点了……老卫你还喝咖啡啊？”\n“没办法，要回局里一趟。”\n“你还算半个病号呢，这就开始加班了？”\n“罪犯可不会等着我康复了再犯事。监督你记得帮我加两……算了，还是一份浓缩吧。”",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "重返岗位",
			["type"] = 1,
		},
		{
			["card_id"] = 643,
			["condiment_res"] = {
				3,
				45,
			},
			["cup_res"] = 12,
			["decoration_res"] = 3,
			["desc"] = "在Deep Ocean晦暗不明的灯光下，十手卫浅抿了一口杯中琥珀色的液体，不动声色地靠近自己的线人。\n“不知道的还以为你拿着威士忌呢，谁能想到是酸梅汤啊——你还加了珍珠？？我都不知道这里还卖这个！”",
			["drink_res"] = 47,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "迷惑手段",
			["type"] = 1,
		},
		{
			["card_id"] = 643,
			["condiment_res"] = {
				7,
				20,
			},
			["cup_res"] = 11,
			["decoration_res"] = 8,
			["desc"] = "“监督瞧瞧，这是什么？”\n“保温杯。”\n“这可不是寻常的保温杯——这是小梓塞给我的。”\n“听说我这次失踪之后啊，她都求到魁主面前去了。哎呀——”\n“所以里面装了什么？”\n“我还没来得及打开呢。正好，一块看看？”\n“这是……………………白水？”\n“最多加了点柠檬汁。”\n“这丫头——好歹装点鸡汤啊！关心人还这么别扭，跟椿简直一模一……不、比她妈还严重！”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "意料之外",
			["type"] = 1,
		},
		{
			["card_id"] = 643,
			["condiment_res"] = {
				10,
				20,
				48,
			},
			["cup_res"] = 9,
			["decoration_res"] = 13,
			["desc"] = "“那可真是一片漂亮的海……”\n“抛开失忆不谈，生活很悠闲，很适合长住。”\n“不过，我总是要回来的。”\n“没办法，谁叫我的心在这儿。”",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "归处",
			["type"] = 1,
		},
		{
			["card_id"] = 643,
			["condiment_res"] = {
				9,
				25,
			},
			["cup_res"] = 10,
			["decoration_res"] = 13,
			["desc"] = "“监督，你说，这加了蜂蜜的酒还是酒，为什么加了蜂蜜的水，大家就不认为它不能和纯净水相提并论呢？”\n“这……好哲学的问题。你怎么看？”\n“我想，是因为‘酒’够强烈。不管混了多少‘杂质’，它都不会动摇。”\n“老卫，你这说的还是眼前这杯蜂蜜啤酒吗？”\n“哈哈，谁知道呢。”",
			["drink_res"] = 46,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "迷思",
			["type"] = 1,
		},
		{
			["card_id"] = 643,
			["desc"] = "“监督，我也不是第一次来这了，你就别忙活了。我自己来。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
