{
		["storyline_id"] = 11,
		["type"] = 2,
	},
	{
		["ID"] = 468,
		["avg_cfg"] = {
			["end_node"] = 30081,
			["end_page"] = 8,
			["start_node"] = 30081,
			["start_page"] = 6,
		},
		["cover"] = "cg_cover_468.png",
		["storyline_id"] = 11,
		["type"] = 2,
	},
	{
		["ID"] = 469,
		["avg_cfg"] = {
			["end_node"] = 30084,
			["end_page"] = 59,
			["start_node"] = 30084,
			["start_page"] = 59,
		},
		["cover"] = "cg_cover_469.png",
		["storyline_id"] = 11,
		["type"] = 2,
	},
	{
		["ID"] = 470,
		["avg_cfg"] = {
			["end_node"] = 30084,
			["end_page"] = 95,
			["start_node"] = 30084,
			["start_page"] = 94,
		},
		["cover"] = "cg_cover_470.png",
		["storyline_id"] = 11,
		["type"] = 2,
	},
	{
		["ID"] = 471,
		["avg_cfg"] = {
			["end_node"] = 40009,
			["end_page"] = 23,
			["start_node"] = 40009,
			["start_page"] = 21,
		},
		["cover"] = "cg_cover_471.png",
		["storyline_id"] = 16,
		["type"] = 2,
	},
	{
		["ID"] = 472,
		["avg_cfg"] = {
			["end_node"] = 40010,
			["end_page"] = 52,
			["start_node"] = 40010,
			["start_page"] = 49,
		},
		["cover"] = "cg_cover_472.png",
		["storyline_id"] = 16,
		["type"] = 2,
	},
	{
		["ID"] = 473,
		["cover"] = "cg_cover_473.png",
		["storyline_id"] = 12,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/activity_red/activity_red_Tshaogong_Loop1.bk2",
	},
	{
		["ID"] = 474,
		["avg_cfg"] = {
			["end_node"] = 30053,
			["end_page"] = 2,
			["start_node"] = 30053,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_474.png",
		["storyline_id"] = 13,
		["type"] = 2,
	},
	{
		["ID"] = 475,
		["cover"] = "cg_cover_475.png",
		["storyline_id"] = 13,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/activity_school/activity_school_fight_loop.bk2",
	},
	{
		["ID"] = 476,
		["cover"] = "cg_cover_476.png",
		["storyline_id"] = 13,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/activity_school/activity_school_loop.bk2",
	},
	{
		["ID"] = 477,
		["cover"] = "cg_cover_477.png",
		["image"] = "DialogActivityActSchoolCGBG/story_1.png",
		["storyline_id"] = 13,
		["type"] = 2,
	},
	{
		["ID"] = 478,
		["cover"] = "cg_cover_478.png",
		["image"] = "DialogActivityActSchoolCGBG/story_2.png",
		["storyline_id"] = 13,
		["type"] = 2,
	},
	{
		["ID"] = 479,
		["cover"] = "cg_cover_479.png",
		["image"] = "DialogActivityActSchoolCGBG/story_3.png",
		["storyline_id"] = 13,
		["type"] = 2,
	},
	{
		["ID"] = 480,
		["cover"] = "cg_cover_480.png",
		["image"] = "DialogActivityActSchoolCGBG/story_4.png",
		["storyline_id"] = 13,
		["type"] = 2,
	},
	{
		["ID"] = 481,
		["cover"] = "cg_cover_481.png",
		["image"] = "DialogActivityActSchoolCGBG/story_5.png",
		["storyline_id"] = 13,
		["type"] = 2,
	},
	{
		["ID"] = 482,
		["cover"] = "cg_cover_482.png",
		["image"] = "DialogActivityActSchoolCGBG/story_6.png",
		["storyline_id"] = 13,
		["type"] = 2,
	},
	{
		["ID"] = 483,
		["cover"] = "cg_cover_483.png",
		["image"] = "DialogActivityActSchoolCGBG/story_7.png",
		["storyline_id"] = 13,
		["type"] = 2,
	},
	{
		["ID"] = 484,
		["cover"] = "cg_cover_484.png",
		["image"] = "DialogActivityActSchoolCGBG/story_8.png",
		["storyline_id"] = 13,
		["type"] = 2,
	},
	{
		["ID"] = 485,
		["avg_cfg"] = {
			["end_node"] = 40035,
			["end_page"] = 42,
			["start_node"] = 40035,
			["start_page"] = 40,
		},
		["cover"] = "cg_cover_485.png",
		["storyline_id"] = 14,
		["type"] = 2,
	},
	{
		["ID"] = 486,
		["avg_cfg"] = {
			["end_node"] = 40040,
			["end_page"] = 28,
			["start_node"] = 40040,
			["start_page"] = 26,
		},
		["cover"] = "cg_cover_486.png",
		["storyline_id"] = 14,
		["type"] = 2,
	},
	{
		["ID"] = 487,
		["cover"] = "cg_cover_487.png",
		["image"] = "DialogActivityActYamaCGBG/cg_yama_start.png",
		["storyline_id"] = 14,
		["type"] = 2,
	},
	{
		["ID"] = 488,
		["avg_cfg"] = {
			["end_node"] = 40020,
			["end_page"] = 32,
			["start_node"] = 40020,
			["start_page"] = 25,
		},
		["cover"] = "cg_cover_488.png",
		["storyline_id"] = 14,
		["type"] = 2,
	},
	{
		["ID"] = 489,
		["avg_cfg"] = {
			["end_node"] = 40028,
			["end_page"] = 9,
			["start_node"] = 40028,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_489.png",
		["storyline_id"] = 14,
		["type"] = 2,
	},
	{
		["ID"] = 490,
		["avg_cfg"] = {
			["end_node"] = 40030,
			["end_page"] = 5,
			["start_node"] = 40030,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_490.png",
		["storyline_id"] = 14,
		["type"] = 2,
	},
	{
		["ID"] = 491,
		["avg_cfg"] = {
			["end_node"] = 40033,
			["end_page"] = 8,
			["start_node"] = 40033,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_491.png",
		["storyline_id"] = 14,
		["type"] = 2,
	},
	{
		["ID"] = 492,
		["avg_cfg"] = {
			["end_node"] = 40036,
			["end_page"] = 9,
			["start_node"] = 40036,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_492.png",
		["storyline_id"] = 14,
		["type"] = 2,
	},
	{
		["ID"] = 493,
		["avg_cfg"] = {
			["end_node"] = 40040,
			["end_page"] = 11,
			["start_node"] = 40040,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_493.png",
		["storyline_id"] = 14,
		["type"] = 2,
	},
	{
		["ID"] = 494,
		["bgm"] = "event:/sfx/story/surong/pv_cs_ver",
		["cover"] = "cg_cover_494.png",
		["storyline_id"] = 15,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/activity_uni/activity_uni_01_open.mp4",
	},
	{
		["ID"] = 495,
		["avg_cfg"] = {
			["end_node"] = 5151,
			["end_page"] = 24,
			["start_node"] = 5151,
			["start_page"] = 24,
		},
		["cover"] = "cg_cover_495.png",
		["storyline_id"] = 15,
		["type"] = 2,
	},
	{
		["ID"] = 496,
		["avg_cfg"] = {
			["end_node"] = 5166,
			["end_page"] = 121,
			["start_node"] = 5166,
			["start_page"] = 120,
		},
		["cover"] = "cg_cover_496.png",
		["storyline_id"] = 15,
		["type"] = 2,
	},
	{
		["ID"] = 497,
		["cover"] = "cg_cover_497.png",
		["storyline_id"] = 15,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/activity_uni/activity_uni_03_firstcheers_loop.bk2",
	},
	{
		["ID"] = 498,
		["cover"] = "cg_cover_498.png",
		["storyline_id"] = 15,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/activity_uni/activity_uni_06_cheer_b02.bk2",
	},
	{
		["ID"] = 499,
		["avg_cfg"] = {
			["end_node"] = 5169,
			["end_page"] = 77,
			["start_node"] = 5169,
			["start_page"] = 75,
		},
		["cover"] = "cg_cover_499.png",
		["storyline_id"] = 15,
		["type"] = 2,
	},
	{
		["ID"] = 500,
		["avg_cfg"] = {
			["end_node"] = 5173,
			["end_page"] = 70,
			["start_node"] = 5173,
			["start_page"] = 67,
		},
		["cover"] = "cg_cover_513.png",
		["storyline_id"] = 15,
		["type"] = 2,
	},
	{
		["ID"] = 501,
		["avg_cfg"] = {
			["end_node"] = 5171,
			["end_page"] = 7,
			["start_node"] = 5171,
			["start_page"] = 4,
		},
		["cover"] = "cg_cover_500.png",
		["storyline_id"] = 15,
		["type"] = 2,
	},
	{
		["ID"] = 502,
		["avg_cfg"] = {
			["end_node"] = 5175,
			["end_page"] = 46,
			["start_node"] = 5175,
			["start_page"] = 44,
		},
		["cover"] = "cg_cover_501.png",
		["storyline_id"] = 15,
		["type"] = 2,
	},
	{
		["ID"] = 503,
		["avg_cfg"] = {
			["end_node"] = 5175,
			["end_page"] = 50,
			["start_node"] = 5175,
			["start_page"] = 47,
		},
		["cover"] = "cg_cover_502.png",
		["storyline_id"] = 15,
		["type"] = 2,
	},
	{
		["ID"] = 504,
		["avg_cfg"] = {
			["end_node"] = 5175,
			["end_page"] = 52,
			["start_node"] = 5175,
			["start_page"] = 50,
		},
		["cover"] = "cg_cover_503.png",
		["storyline_id"] = 15,
		["type"] = 2,
	},
	{
		["ID"] = 505,
		["avg_cfg"] = {
			["end_node"] = 5175,
			["end_page"] = 79,
			["start_node"] = 5175,
			["start_page"] = 76,
		},
		["cover"] = "cg_cover_514.png",
		["storyline_id"] = 15,
		["type"] = 2,
	},
	{
		["ID"] = 506,
		["cover"] = "cg_cover_504.png",
		["storyline_id"] = 15,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
	},
	{
		["ID"] = 507,
		["avg_cfg"] = {
			["end_node"] = 40055,
			["end_page"] = 94,
			["start_node"] = 40055,
			["start_page"] = 93,
		},
		["cover"] = "cg_cover_505.png",
		["storyline_id"] = 15,
		["type"] = 2,
	},
	{
		["ID"] = 508,
		["avg_cfg"] = {
			["end_node"] = 40057,
			["end_page"] = 3,
			["start_node"] = 40057,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_506.png",
		["storyline_id"] = 17,
		["type"] = 2,
	},
	{
		["ID"] = 509,
		["cover"] = "cg_cover_507.png",
		["storyline_id"] = 17,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/activity_paradise/activity_paradise_cg2_loop.bk2",
	},
	{
		["ID"] = 510,
		["avg_cfg"] = {
			["end_node"] = 5202,
			["end_page"] = 44,
			["start_node"] = 5202,
			["start_page"] = 42,
		},
		["cover"] = "cg_cover_508.png",
		["storyline_id"] = 17,
		["type"] = 2,
	},
	{
		["ID"] = 511,
		["avg_cfg"] = {
			["end_node"] = 30153,
			["end_page"] = 9,
			["start_node"] = 30153,
			["start_page"] = 7,
		},
		["cover"] = "cg_cover_509_f.png",
		["storyline_id"] = 17,
		["type"] = 2,
	},
	{
		["ID"] = 512,
		["cover"] = "cg_cover_510.png",
		["storyline_id"] = 17,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/activity_paradise/activity_paradise_pv_loop.bk2",
	},
	{
		["ID"] = 513,
		["cover"] = "cg_cover_511.png",
		["storyline_id"] = 17,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/activity_paradise/activity_paradise_pvloop1.bk2",
	},
	{
		["ID"] = 514,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_01.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 515,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_02.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 516,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_03.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 517,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_04.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 518,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_05.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 519,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_06.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 520,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_07.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 521,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_08.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 522,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_09.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 523,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_10.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 524,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_11.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 525,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_12.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 526,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_13.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 527,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_14.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 528,
		["image"] = "DialogActivitySummer24SceneBG/bg_beach_15.png",
		["storyline_id"] = 18,
		["type"] = 1,
	},
	{
		["ID"] = 529,
		["avg_cfg"] = {
			["end_node"] = 5218,
			["end_page"] = 116,
			["start_node"] = 5218,
			["start_page"] = 110,
		},
		["cover"] = "cg_cover_529_f.png",
		["storyline_id"] = 18,
		["type"] = 2,
	},
	{
		["ID"] = 530,
		["avg_cfg"] = {
			["end_node"] = 40085,
			["end_page"] = 48,
			["start_node"] = 40085,
			["start_page"] = 43,
		},
		["cover"] = "cg_cover_530.png",
		["storyline_id"] = 18,
		["type"] = 2,
	},
	{
		["ID"] = 531,
		["avg_cfg"] = {
			["end_node"] = 40092,
			["end_page"] = 57,
			["start_node"] = 40092,
			["start_page"] = 45,
		},
		["cover"] = "cg_cover_531.png",
		["storyline_id"] = 18,
		["type"] = 2,
	},
	{
		["ID"] = 532,
		["avg_cfg"] = {
			["end_node"] = 40099,
			["end_page"] = 94,
			["start_node"] = 40099,
			["start_page"] = 87,
		},
		["cover"] = "cg_cover_532.png",
		["storyline_id"] = 18,
		["type"] = 2,
	},
	{
		["ID"] = 533,
		["avg_cfg"] = {
			["end_node"] = 40100,
			["end_page"] = 57,
			["start_node"] = 40100,
			["start_page"] = 49,
		},
		["cover"] = "cg_cover_533.png",
		["storyline_id"] = 18,
		["type"] = 2,
	},
	{
		["ID"] = 534,
		["avg_cfg"] = {
			["end_node"] = 40110,
			["end_page"] = 119,
			["start_node"] = 40110,
			["start_page"] = 105,
		},
		["cover"] = "cg_cover_534.png",
		["storyline_id"] = 18,
		["type"] = 2,
	},
	{
		["ID"] = 535,
		["avg_cfg"] = {
			["end_node"] = 5246,
			["end_page"] = 56,
			["start_node"] = 5246,
			["start_page"] = 41,
		},
		["cover"] = "cg_cover_535_f.png",
		["storyline_id"] = 18,
		["type"] = 2,
	},
	{
		["ID"] = 536,
		["avg_cfg"] = {
			["end_node"] = 5235,
			["end_page"] = 11,
			["start_node"] = 5235,
			["start_page"] = 9,
		},
		["cover"] = "cg_cover_536.png",
		["storyline_id"] = 18,
		["type"] = 2,
	},
	{
		["ID"] = 537,
		["avg_cfg"] = {
			["end_node"] = 3317,
			["end_page"] = 48,
			["start_node"] = 3317,
			["start_page"] = 47,
		},
		["cover"] = "cg_cover_537_f.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 538,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_01.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 539,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_02.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 540,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_03.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 541,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_03a.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 542,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 543,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 544,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_07.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 545,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_08.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 546,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_09.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 547,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_10.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 548,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_11.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 549,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_12.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 550,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_13.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 551,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 552,
		["image"] = "DialogActivityActOureaSceneBG/bg_ourea_15.png",
		["storyline_id"] = 19,
		["type"] = 1,
	},
	{
		["ID"] = 553,
		["avg_cfg"] = {
			["end_node"] = 30220,
			["end_page"] = 10,
			["start_node"] = 30220,
			["start_page"] = 5,
		},
		["cover"] = "cg_cover_553.png",
		["storyline_id"] = 19,
		["type"] = 2,
	},
	{
		["ID"] = 554,
		["avg_cfg"] = {
			["end_node"] = 30218,
			["end_page"] = 17,
			["start_node"] = 30218,
			["start_page"] = 11,
		},
		["cover"] = "cg_cover_554.png",
		["storyline_id"] = 19,
		["type"] = 2,
	},
	{
		["ID"] = 555,
		["avg_cfg"] = {
			["end_node"] = 30194,
			["end_page"] = 38,
			["start_node"] = 30194,
			["start_page"] = 12,
		},
		["cover"] = "cg_cover_555.png",
		["storyline_id"] = 19,
		["type"] = 2,
	},
	{
		["ID"] = 556,
		["avg_cfg"] = {
			["end_node"] = 30221,
			["end_page"] = 64,
			["start_node"] = 30221,
			["start_page"] = 56,
		},
		["cover"] = "cg_cover_556_f.png",
		["storyline_id"] = 19,
		["type"] = 2,
	},
	{
		["ID"] = 557,
		["avg_cfg"] = {
			["end_node"] = 30201,
			["end_page"] = 17,
			["start_node"] = 30201,
			["start_page"] = 14,
		},
		["cover"] = "cg_cover_557.png",
		["storyline_id"] = 19,
		["type"] = 2,
	},
	{
		["ID"] = 558,
		["avg_cfg"] = {
			["end_node"] = 30220,
			["end_page"] = 30,
			["start_node"] = 30220,
			["start_page"] = 22,
		},
		["cover"] = "cg_cover_558.png",
		["storyline_id"] = 19,
		["type"] = 2,
	},
	{
		["ID"] = 559,
		["avg_cfg"] = {
			["end_node"] = 30222,
			["end_page"] = 25,
			["start_node"] = 30222,
			["start_page"] = 22,
		},
		["cover"] = "cg_cover_559.png",
		["storyline_id"] = 19,
		["type"] = 2,
	},
	{
		["ID"] = 560,
		["avg_cfg"] = {
			["end_node"] = 30181,
			["end_page"] = 41,
			["start_node"] = 30181,
			["start_page"] = 36,
		},
		["cover"] = "cg_cover_560.png",
		["storyline_id"] = 19,
		["type"] = 2,
	},
	{
		["ID"] = 561,
		["avg_cfg"] = {
			["end_node"] = 30221,
			["end_page"] = 47,
			["start_node"] = 30221,
			["start_page"] = 45,
		},
		["cover"] = "cg_cover_561.png",
		["storyline_id"] = 19,
		["type"] = 2,
	},
	{
		["ID"] = 562,
		["image"] = "Dialog04SceneBG/bg_desert_05.png",
		["storyline_id"] = 22,
		["type"] = 1,
	},
	{
		["ID"] = 563,
		["image"] = "Dialog04SceneBG/bg_shamash_06.png",
		["storyline_id"] = 22,
		["type"] = 1,
	},
	{
		["ID"] = 564,
		["image"] = "Dialog04SceneBG/bg_shamash_07.png",
		["storyline_id"] = 22,
		["type"] = 1,
	},
	{
		["ID"] = 565,
		["image"] = "Dialog04SceneBG/bg_camp_01.png",
		["storyline_id"] = 23,
		["type"] = 1,
	},
	{
		["ID"] = 566,
		["image"] = "Dialog04SceneBG/bg_camp_02.png",
		["storyline_id"] = 23,
		["type"] = 1,
	},
	{
		["ID"] = 567,
		["image"] = "Dialog04SceneBG/bg_camp_03.png",
		["storyline_id"] = 23,
		["type"] = 1,
	},
	{
		["ID"] = 568,
		["avg_cfg"] = {
			["end_node"] = 5268,
			["end_page"] = 49,
			["start_node"] = 5268,
			["start_page"] = 40,
		},
		["cover"] = "cg_cover_568.png",
		["storyline_id"] = 22,
		["type"] = 2,
	},
	{
		["ID"] = 569,
		["avg_cfg"] = {
			["end_node"] = 5275,
			["end_page"] = 84,
			["start_node"] = 5275,
			["start_page"] = 74,
		},
		["cover"] = "cg_cover_569.png",
		["storyline_id"] = 22,
		["type"] = 2,
	},
	{
		["ID"] = 570,
		["avg_cfg"] = {
			["end_node"] = 5277,
			["end_page"] = 43,
			["start_node"] = 5277,
			["start_page"] = 36,
		},
		["cover"] = "cg_cover_570.png",
		["storyline_id"] = 22,
		["type"] = 2,
	},
	{
		["ID"] = 571,
		["avg_cfg"] = {
			["end_node"] = 5277,
			["end_page"] = 93,
			["start_node"] = 5277,
			["start_page"] = 80,
		},
		["cover"] = "cg_cover_571.png",
		["storyline_id"] = 22,
		["type"] = 2,
	},
	{
		["ID"] = 572,
		["avg_cfg"] = {
			["end_node"] = 5278,
			["end_page"] = 7,
			["start_node"] = 5278,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_572.png",
		["storyline_id"] = 22,
		["type"] = 2,
	},
	{
		["ID"] = 573,
		["avg_cfg"] = {
			["end_node"] = 5280,
			["end_page"] = 69,
			["start_node"] = 5280,
			["start_page"] = 60,
		},
		["cover"] = "cg_cover_573.png",
		["storyline_id"] = 22,
		["type"] = 2,
	},
	{
		["ID"] = 574,
		["avg_cfg"] = {
			["end_node"] = 5284,
			["end_page"] = 3,
			["start_node"] = 5284,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_574.png",
		["storyline_id"] = 23,
		["type"] = 2,
	},
	{
		["ID"] = 575,
		["avg_cfg"] = {
			["end_node"] = 5293,
			["end_page"] = 41,
			["start_node"] = 5293,
			["start_page"] = 34,
		},
		["cover"] = "cg_cover_575.png",
		["storyline_id"] = 23,
		["type"] = 2,
	},
	{
		["ID"] = 576,
		["avg_cfg"] = {
			["end_node"] = 5293,
			["end_page"] = 250,
			["start_node"] = 5293,
			["start_page"] = 248,
		},
		["cover"] = "cg_cover_576.png",
		["storyline_id"] = 23,
		["type"] = 2,
	},
	{
		["ID"] = 577,
		["avg_cfg"] = {
			["end_node"] = 5296,
			["end_page"] = 109,
			["start_node"] = 5296,
			["start_page"] = 106,
		},
		["cover"] = "cg_cover_577.png",
		["storyline_id"] = 23,
		["type"] = 2,
	},
	{
		["ID"] = 578,
		["avg_cfg"] = {
			["end_node"] = 5300,
			["end_page"] = 218,
			["start_node"] = 5300,
			["start_page"] = 210,
		},
		["cover"] = "cg_cover_578.png",
		["storyline_id"] = 23,
		["type"] = 2,
	},
	{
		["ID"] = 579,
		["avg_cfg"] = {
			["end_node"] = 5300,
			["end_page"] = 206,
			["start_node"] = 5300,
			["start_page"] = 205,
		},
		["cover"] = "cg_cover_579.png",
		["storyline_id"] = 23,
		["type"] = 2,
	},
	{
		["ID"] = 580,
		["avg_cfg"] = {
			["end_node"] = 5283,
			["end_page"] = 106,
			["start_node"] = 5283,
			["start_page"] = 103,
		},
		["cover"] = "cg_cover_580.png",
		["storyline_id"] = 23,
		["type"] = 2,
	},
	{
		["ID"] = 581,
		["image"] = "DialogActivityActBlackSceneBG/bg_blackout_01.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 582,
		["image"] = "DialogActivityActBlackSceneBG/bg_blackout_02.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 583,
		["image"] = "DialogActivityActBlackSceneBG/bg_blackout_03.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 584,
		["image"] = "DialogActivityActBlackSceneBG/bg_blackout_04.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 585,
		["image"] = "DialogActivityActBlackSceneBG/bg_blackout_04a.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 586,
		["image"] = "DialogActivityActBlackSceneBG/bg_blackout_05.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 587,
		["image"] = "DialogActivityActBlackSceneBG/bg_blackout_06.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 588,
		["image"] = "DialogActivityActBlackSceneBG/bg_blackout_07.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 589,
		["image"] = "DialogActivityActBlackSceneBG/bg_blackout_08.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 590,
		["image"] = "DialogActivityActBlackSceneBG/bg_noah_01.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 591,
		["image"] = "DialogActivityActBlackSceneBG/bg_yiye_01.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 592,
		["image"] = "DialogActivityActBlackSceneBG/bg_yiye_02.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 593,
		["image"] = "DialogActivityActBlackSceneBG/bg_yiye_03.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 594,
		["image"] = "DialogActivityActBlackSceneBG/bg_yiye_04.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 595,
		["image"] = "DialogActivityActBlackSceneBG/bg_yiye_05.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 596,
		["image"] = "DialogActivityActBlackSceneBG/bg_yiye_06.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 597,
		["image"] = "DialogActivityActBlackSceneBG/bg_yiye_07.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 598,
		["image"] = "DialogActivitySceneBG/bg_school_13.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 599,
		["image"] = "DialogRCSceneBG/bg_express_01.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 600,
		["image"] = "DialogRCSceneBG/bg_sky_04.png",
		["storyline_id"] = 25,
		["type"] = 1,
	},
	{
		["ID"] = 601,
		["avg_cfg"] = {
			["end_node"] = 5316,
			["end_page"] = 6,
			["start_node"] = 5316,
			["start_page"] = 3,
		},
		["cover"] = "cg_cover_601.png",
		["storyline_id"] = 25,
		["type"] = 2,
	},
	{
		["ID"] = 602,
		["avg_cfg"] = {
			["end_node"] = 5316,
			["end_page"] = 38,
			["start_node"] = 5316,
			["start_page"] = 32,
		},
		["cover"] = "cg_cover_602.png",
		["storyline_id"] = 25,
		["type"] = 2,
	},
	{
		["ID"] = 603,
		["avg_cfg"] = {
			["end_node"] = 5306,
			["end_page"] = 20,
			["start_node"] = 5306,
			["start_page"] = 13,
		},
		["cover"] = "cg_cover_603.png",
		["storyline_id"] = 25,
		["type"] = 2,
	},
	{
		["ID"] = 604,
		["avg_cfg"] = {
			["end_node"] = 5306,
			["end_page"] = 73,
			["start_node"] = 5306,
			["start_page"] = 70,
		},
		["cover"] = "cg_cover_604.png",
		["storyline_id"] = 25,
		["type"] = 2,
	},
	{
		["ID"] = 605,
		["avg_cfg"] = {
			["end_node"] = 5308,
			["end_page"] = 55,
			["start_node"] = 5308,
			["start_page"] = 54,
		},
