{
	[101] = {
			["id"] = 621,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_yfn_01",
		},
		{
			["desc"] = "[indent]为了迎接第二王子的成人庆典，整个斯奈菲尔王廷已经紧锣密鼓地筹措了许久，而耶芙娜或许是所有人中最期待与紧张的一个。她在庆典结束后的宴会上偷偷安排了一个惊喜——她打算为王兄献上一场以他为灵感的剑术表演。为此，她甚至将王兄的佩剑偷换了出来。\n[indent]这还是她第一次这么近地观察王兄的佩剑。\n[indent]比起花哨的外观，耶芙娜对于剑鞘上那几行斯奈菲尔文字更感兴趣——它们记录着历任拥有者的名字与显赫战绩。她相信，以王兄的本领，用不了多久就能立下赫赫功绩。当它们被镌刻在剑鞘上的时候，一定比任何的宝石还要光辉璀璨。\n[indent]彼时的她无论如何也想不到，自己即将亲手终结这个可能。",
			["id"] = 621,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_yfn_02",
		},
		{
			["desc"] = "[indent]由监督设计、监制的一枚古铜色衔接装置。线条柔润精致，采用了大量斯奈菲尔特有的纹饰，如果不是内侧标记有“Made By Director”的一圈小字，旁人很难意识到这是来自海临的产物。\n[indent]据说，监督在锻造过程中还偷偷掺入了一些祖母绿微尘——在海临，人们往往将祖母绿视作重获新生的象征，认为它们能为拥有者带来好运，免遭病痛的侵扰。",
			["id"] = 621,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_yfn_03",
		},
	},
	[622] = {
		{
			["desc"] = "[indent]“唉……”\n[indent]言雀望着窗外阴雨连绵的天气，长长地叹了口气。这几天雨水不断，衣服不得不晾在屋里，常穿的袜子不见干，她只好认命地在家里翻箱倒柜，试图在哪个边边角角找到一双旧的应急。不想替代品没找到，却在柜子的最深处发现了一个鼓鼓的小塑料袋，不知里面装的是什么，竟打了个死结。\n[indent]“嗯？这是什么东西来着？”\n[indent]这个发现一下就勾起了她的好奇心，死结解不开，言雀索性拿起一把剪子，手起刀落，袋子便出现了巨大的豁口，也露出里面的内容。\n[indent]是一堆花花绿绿的袜子。\n[indent]“这、这都是哪来的，我什么时候选过这么没品味的……啊！”\n[indent]言雀常年手脚发凉，即使一连几天不出门也从没有赤脚的习惯，正因为这样，她格外喜欢选购设计可爱的袜子，以备不时之需。而眼前这一堆，就是之前凑热闹买的盲盒。\n[indent]既然是盲盒，会抽到什么款式便是不可控的，言雀虽有些担心，但看着商品列表中“松石绿”、“胡萝卜黄”、“青草地”、“满天星”等十分具有吸引力的名字，也就放心大胆地下了单。直到将实物拿到手的那一刻，她才明白所谓网恋与奔现之间的差距。\n[indent]若是现在的言雀，那必定是要与店家退货退款拉扯一番的，然而彼时正是她不愿与人来往的时期，哥哥又经常不在家，为了掩盖这次失败的购物，她偷偷将东西藏起来，假装自己从来没有买过。\n[indent]想到这里，言雀再次将目光放在袋中，拣出了一双颜色稍浅的袜子。\n[indent]“暖和了，嗯，看来我还是很会买东西的嘛！”",
			["id"] = 622,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af58yq_01",
		},
		{
			["desc"] = "[indent][剧情分析]重温第一卷我突然看懂了！\n\n[indent]在无名灾厄的作用下，大家都陷入了沉睡，就在这时，艾斯黛尔体内的星之力觉醒，这不仅让她成为了魔法少女，还承担起驱散乌云、唤醒人们的职责。\n[indent]先贴一下基础背景设定，之前看到有人质疑漫画情节推动太儿戏，说力量的觉醒居然只靠一场莫名其妙的感冒。\n[indent]看第一遍的时候我也想当然这么认为的，但重看第一卷突然发现原作里其实已经很明显地暗示过，艾斯黛尔不是因为感冒而觉醒的，应该反过来，感冒是力量觉醒的表象和前兆，只不过时值冬天又刚下了一场大雪，能够很好地误导读者甚至主人公自己。\n[indent]至于是什么引发了觉醒，我不负责任地猜一下所谓的灾厄与星之力系出同源，灾厄逐渐迫近才让促使了艾斯黛尔觉醒，不过最终还是要看作者怎么圆（真的是随便猜的不要当真！！）\n\n[indent]1L 匿名\n[indent]终于有人跟我想法一样了！设定成冬天好巧妙，其实前面还铺垫过艾斯黛尔身体很好不怎么生病的。\n\n[indent]2L 匿名\n[indent]新剧情讨论帖好耶～顶顶！\n\n[indent]3L 匿名\n[indent]>1L：感谢补充。\n\n[indent]4L 匿名\n[indent]主要是现在剧情还没有出现第二个魔法少女，很难确定感冒或者其他病症是不是觉醒力量的前置条件。\n\n[indent]5L 匿名\n[indent]听你这么一解释突然感觉和同调者有点像诶（超小声）。\n[indent]……\n\n[indent]15L 匿名\n[indent]>5L：啊哪里像？\n\n[indent]16L 匿名\n[indent]>5L：糟糕你这么一说……\n\n[indent]17L 匿名\n[indent]>5L：超能力和魔法题材之类的设定来来去去不就这些，大同小异。\n",
			["id"] = 622,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_af58yq_02",
		},
		{
			["desc"] = "【世界第二魔法少女】晚上好望月老师！今天的更新也非常精彩哦！！\n【世界第二魔法少女】呜呜呜奶油王国篇终于大结局了，之前我一直都很担心艾斯黛尔会被坏人夺走星星，感觉各种各样的路都被堵死了，但没想到老师用那么巧妙的方式解决问题！【世界第二魔法少女】所以读完第一时间想来向老师表达我（此处省略三万字）滔滔不绝的钦佩之情，谢谢老师画出这么感人的作品！！我永远喜欢艾斯黛尔！！！\n[center]——五分钟后——\n【望月】谢谢你的喜爱～\n【世界第二魔法少女】！！！\n【世界第二魔法少女】老师居然还没睡，居然还回我了！！！\n【望月】漫画作者很多都是夜猫子呢。\n【望月】而且你的ID很特别，为什么是世界第二魔法少女？\n【世界第二魔法少女】因为艾斯黛尔才是第一嘛！\n【望月】原来如此。\n-[center]——三分钟后——\n【世界第二魔法少女】那个，望月老师，我能跟您商量一件事吗？\n【望月】请讲。\n【世界第二魔法少女】我有一个好朋友，也是艾斯黛尔的粉丝，我们就是在论坛上偶然说上话才成为朋友的！\n【世界第二魔法少女】我特别喜欢她，因为不知道现实的地址，就给她写了很多很多封邮件代替信，她虽然说自己很高兴，但从来都不给我回信。\n【世界第二魔法少女】我在想会不会是因为光写字对她来说太无聊了，平时就很少有东西能吸引她的兴趣……今天看了艾斯黛尔后我有了个新想法！我想把我们的故事告诉老师你，然后……\n【世界第二魔法少女】望月老师，你可以帮我把这个故事画出来吗？\n【世界第二魔法少女】当然，我会尽可能给老师付稿费的！！希望你不会觉得我太唐突……\n【望月】没关系，我不介意。\n【望月】不过我觉得，由你亲手画出来会更有意义。\n【世界第二魔法少女】我来画？\n【望月】是想给朋友看的对吧，对饱含感情的故事来说，即使画得不那么完美，也足够珍贵。\n【世界第二魔法少女】好的望月老师！我会试试看！\n【世界第二魔法少女】到时候画好了，可以请你帮我看看吗？\n【望月】世界第二魔法少女的请求，真是很难拒绝呢。\n【望月】不过这是我们的小秘密，不可以告诉别人哦。\n【世界第二魔法少女】嗯！！\n",
			["id"] = 622,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af58yq_03",
		},
	},
	[623] = {
		{
			["desc"] = "[indent]作为一只家养山雀，大米饭几乎时时刻刻都陪在主人左右，寸步不离，但比起言雀这种不爱运动的标准家里蹲，大米饭还是拥有自己专门的飞行时间。毕竟对动物来说，虚拟空间中再舒适也还是比不上自然中真正的阳光与新鲜的空气。\n[indent]尽管言雀有时会将鸟食带入空间，保证大米饭不必特地回到现实中来，只为吃上一口饭。但当她发现大米饭很乐于挥动翅膀时，也就不再限制它的行动，反正房间中已经留下了巢的入口，小鸟随时都可以自由出入空间。\n[indent]正因如此，当某天的午饭时间，它面对空空的食盆思考自己是去叫醒睡懒觉的言雀还是拆一袋新鸟食时，内心突然出现了第三个选项——\n[indent]挑战一下，从这里飞到御雀通信去！\n\n[indent]言御打开窗户，一个气喘吁吁的滚圆身影就扑了进来，噗叽一下趴在了办公室的桌上。\n[indent]“大米饭？”\n[indent]“啾……”\n[indent]“怎么飞到这来了？是言雀有事？”\n[indent]大米饭微微摆摆头，见它实在疲倦，言御也不再问，只是坐在沙发上看小山雀努力喝水的样子。\n[indent]从家里到御雀通信，不知道要经过几个街区，它竟然能飞过来，还准确无误地找到了自己办公室的窗户……正当言御胡思乱想时，大米饭已经恢复了不少精神，它边跳边挥着翅膀，试图向人类表达自己此刻空前高涨的食欲。\n[indent]“原来是这样，我忘记添食盆又不想私自拆新包装是么，抱歉，你真是个好孩子呢。可是……”言御有些为难地笑起来，“这里没有准备你的饭。”\n[indent]“……？！”\n[indent]就这样，大米饭完成了一场长途飞行。\n",
			["id"] = 623,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_am56yy_01",
		},
		{
			["desc"] = "[indent]“小御，这边！”\n[indent]随着一声提醒，一个按压结实的雪球破空而来，直直朝男孩的背上飞去。然而他却像是能未卜先知般，不过一个灵巧的侧身，雪球便顺着原本的弧线，嘭地一下砸中了另一个人的面门。\n[indent]“哎呦——”\n男人相当配合地应声倒在雪地上，闭起眼睛一动不动。\n[indent]“爸爸被击中了！”\n[indent]男孩拍着手大笑，一旁的妈妈也被逗得前仰后合。\n[indent]“老言，老言！你还要在地上赖多久，快起来继续！”\n[indent]然而对方既不回应也没有动作，还是保持着倒地的姿势。\n“小御，去，看看你爸搞什么鬼！”\n[indent]对方的眼睛紧紧地闭着，面色略微发白，鼻梁和额头还残留着些许的雪迹——刚刚那个雪球的确用上了十足十的劲。可仔细观察就能发现，他面上正隐隐含着笑意，男孩思忖一秒，立刻摆出一副手足无措的表情。\n“不好了妈妈，爸爸他脸都青了！”\n[indent]“什么？”女人闻言惊慌起来，快步向这边走来，刚刚准备蹲下身仔细查看时，便被抓住手臂一把拉了下来。\n[indent]“你——！”\n被迫躺倒的她看见两人脸上默契的笑容，瞬间就明白自己又上了这对父子的当，当机立断抓起一把雪塞进了男人的脖颈。\n[indent]“啊好凉！！”\n[indent]……\n[indent]听着父母的吵闹声，男孩拍拍自己裤子上的雪，呼出一口白气。\n[indent]冬日的天空与其他季节截然不同，显得干净又清澈，城市被冰雪抹去了原本的生硬，轮廓也十分柔和，触目所及皆是一片洁白。此时天寒地冻，可男孩看着父母依偎在一起的画面，却不自觉微笑起来，胸中只觉得温暖。\n[indent]鼻尖感觉到一点微凉，抬头去看时，细小的雪花再次从铅灰色的云层间降落，\n[indent]“要是这场雪，一直都不会融化就好了。”\n",
			["id"] = 623,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_am56yy_02",
		},
		{
			["desc"] = "[indent]“好的，没问题，再次感谢您给我们的这个机会……好，再见。”\n[indent]关闭通讯仪的言御一反往日的淡然，长舒了一口气，疲惫的脸上满是欣慰。\n[indent]“快要谈成了。”\n[indent]“什么？”\n[indent]“有个单子，人家说愿意的话可以下周去公司面谈。”\n[indent]“辛苦了，要是顺利这就是咱们公司的第一笔生意，不过……”司旸难得从屏幕前抬起头，仔仔细细地打量了他一遍。“你准备穿着这身去？”\n[indent]“怎么了……”\n[indent]“倒没有哪里不好，只是觉得缺乏细节点缀，不像位公司负责人。”\n[indent]“……”\n[indent]言御闻言没忍住翻了个白眼，重新坐下来。\n[indent]“也要看是什么公司的负责人，现在刚起步，行情又不算好，手上但凡有点余钱还要考虑员工工资……这些就算了吧。”\n[indent]正如言御所说，眼下御雀通信的现状如此，司旸也认同地点点头，没再接话。办公室内重归平静，只有不间断的打字声和铅笔触碰纸面的沙沙声。\n[indent]“你喜欢什么动物？”\n[indent]司旸的声音突兀响起。\n[indent]“……猫。”\n[indent]“哦。”\n[indent]……\n[indent]“有什么喜欢的几何形状么？”\n[indent]“问这个干什么？”\n[indent]“有用。”\n[indent]“…………六角形吧。”\n[indent]“嗯，因为雪花？”\n[indent]“为什么这么想？”\n[indent]“之前下初雪的时候，你一直都在望着窗外出神。”\n[indent]言御张了张嘴，却什么也没说出来。他并不是意外于司旸对周围细致入微的观察，而是惊讶自己竟有这样毫无防备的瞬间，甚至连对方观察的视线都不曾注意。\n[indent]不过仔细想想，在不回家的时候，御雀通信可以说得上是他唯一的归处，不管如何也做不到时时警戒。何况对方是司旸……言御不知道该回答什么，正当他还在烦恼是要换个话题还是就此沉默时，司旸朝他招招手，仿佛刚才只是随口一说。\n[indent]“好了，过来看看。”\n[indent]绘图本上是一系列以六角形和猫为主体元素的服饰设计，领带、皮带，甚至连袖扣都包含在内，十分完整。\n[indent]“以前只听说你会设计这些，还是第一次见识。”\n[indent]“算是一点业余爱好，不值一提。你要觉得还行，我认识一家可以按照设计图定制服饰的店，价格也公道。”\n[indent]良好的仪容在谈判中是很好的加分项，言御深谙这个道理，何况，他的确很喜欢这套设计，甚至诧异对方居然在如此短的时间内就能拿出这样的好方案，能力可见一斑。\n[indent]“我觉得……很好。”\n[indent]“好，那我整理一下增加一些具体数据。”\n[indent]见他画得那样认真，言御不再推辞，只是道了声谢。\n[indent]“没必要，”司旸微微笑道，眼镜后的双瞳晦暗难明，“谁让你是我们御雀通信的形象代言呢。”\n",
			["id"] = 623,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_am56yy_03",
		},
	},
	[624] = {
		{
			["desc"] = "[indent]在生活稳定下来之后，风晴雪发现，自己似乎喜欢上了徒步旅行。\n[indent]海临、遥城、还有一些更远更幽静的地方，只要有时间，她都很乐于亲自前往。\n[indent]“风小姐，又准备一个人出发吗？”周末的清晨，厨房里传来小室友的问话。今日准备出售的咖喱在她的锅里咕噜咕噜地冒着泡泡，香料混合出别样的风味——每天的这个时候，这间白荆分配的宿舍就会变成最像“家”的地方。\n[indent]“卡洛琳说，深山深海都能吃人，你为什么要一个人去。”\n[indent]“因为我很强呀。”风晴雪笑了笑，将登山包的卡扣一一扣好。\n[indent]“我是说，不会孤单吗？”\n[indent]“嗯？什么？”她一愣，旋即明白过来，“不会呀，总能碰上一起走一段的朋友，然后再在某个时刻自然而然地告别。”\n[indent]她想了想，用手比划了一下：“毕竟旅途有那么长，怎么可能有一直一直陪着我的旅伴？如果有些地方注定了要我一个人走，那我就全心全意地欣赏风景，一样不虚此行。”\n[indent]“哦，这样。”她的小室友按了按礼帽，“那，祝您一路顺风。”\n[indent]“好呀，”风晴雪笑着弯腰回礼，“你的咖喱，记得给我留一份哦。”",
			["id"] = 624,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af55fqx_01",
		},
		{
			["desc"] = "[indent]作为H.F.S.兵团中唯一的小孩子，起初所有人都没想过让风晴雪上战场，毕竟那时的她看起来也就和一柄步枪差不多高。\n[indent]所以，在风晴雪开始学着帮忙的时候，大家对她的期望仅仅是负责一些洗衣做饭之类的后勤工作。可是很快队友们就发现这大概不是一个好主意——那名年纪最小的队员满足了让队友们战斗结束后“吃上一口新鲜菜”的朴素愿望，问题在于这菜似乎有些太新鲜，因为他们从里面不止一次地吃出了肉虫、蜥蜴和蛇。\n[indent]口味怪异尚且可以归作小孩子厨艺不精，但当队友们接二连三地呕吐晕厥之后，怒蛇开始怀疑有敌人趁营地空虚潜入投毒。\n[indent]于是，在某次外出任务时，他们让最擅侦查的勒拿偷偷返回，一是为了保护风晴雪的安全，二是希望能够将投毒者当场抓获。\n[indent]然后，勒拿就眼睁睁看着风晴雪用哥哥赠予的小刀，挨个撬开了他们囤积的肉罐头，一边非常仔细地往里封装更多蛋白质，一边碎碎念着“这样营养更丰富”。\n[indent]勒拿沉默了。\n[indent]勒拿不知道怎么阻止。\n[indent]勒拿转身向着任务地点走去……\n[indent]那次任务之后，H.F.S.兵团少见地带回了一个新人，他将全权接手风晴雪的后勤工作。\n[indent]至于风晴雪，她则被指派了更重要的任务——学习枪械——在H.F.S.全军覆没之前。",
			["id"] = 624,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_af55fqx_02",
		},
		{
			["desc"] = "[indent]自两岁起，风晴雪就已经在跟着哥哥四处漂泊了。\n[indent]那一年，时年十五岁的风广陌带着妹妹找上了当地一位代号“怒蛇”的雇佣兵团长，对方抽着烟，在腾起的烟雾中眯起眼打量两人，忽地笑了：“知道这个年纪的小孩子在战场上能干什么吗？”\n[indent]“当诱饵，当耗材，”怒蛇笑道，“藏着炸弹的那种。”\n[indent]不过，风晴雪到底没有当上那枚炸弹，可能是因为那只是怒蛇极富个人风格的玩笑话，但更可能的原因是，她的哥哥在怒蛇反应过来之前就放倒了他。\n[indent]当其他雇佣兵的武器后知后觉地顶上风广陌的后背时，风广陌的小刀正抵在怒蛇的咽喉上。\n[indent]后来，他得到了怒蛇的认可，带着妹妹加入了这支队伍。\n[indent]再后来，他与怒蛇等人共同创建了“H.F.S.兵团”——这个给风晴雪提供了足够的安全感，一路护着她长大的地方。",
			["id"] = 624,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af55fqx_03",
		},
	},
	[626] = {
		{
			["desc"] = "[indent]这是一个躺在百里屠苏宿舍抽屉最深处的报废手环。\n[indent]也是他能接触到的、与那个实验室的最后一点联系。\n[indent]屏幕的时间停留在1111-02-09-18:23，那一刻，牢笼被人引爆，代号UR09-0710的孩子迎来新生。\n[indent]所以它本该在那时候就被抛弃的。\n[indent]它该被埋在恩利都某地的土堆，或是装进九旻基地的证物袋——它一度确实在那个地方，只是在调查结束，档案封存后，他还是接收了它。\n[indent]有时候百里屠苏也会想，他在那个地方的生活是否有半点值得回忆？他是否该将那时的旧物连同记忆一并抛弃，从此彻底融入外界的生活？\n[indent]答案是“有”，还有“不该”。\n[indent]因为他曾在那段灰暗的时间里窥见本不该属于那个地方的亮色，并且，时至今日，他已是仅存的当事人。\n[indent]只有在他的记忆里，产品不仅仅是产品，研究组长也不仅仅是档案里那般冷血的模样——这是他们为人的证据，他合该为此证明。\n[indent]可是他们也早已逝去，理应有人收殓遗骸，将其封存埋葬。\n[indent]于是，记忆便成了一座坟。\n[indent]手环是他为他们竖起的墓碑。\n[indent]将他们、连同他自己名为“UR09-0710”的过往一起镌刻其上。生年不详。",
			["id"] = 626,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_blts_01",
		},
		{
			["desc"] = "[indent]百里屠苏搬进R.E.D.宿舍时携带的行李很少，衣物与生活用品占了一箱，书籍占了一箱，其余尽是他在雪终节收到的礼物。\n[indent]“你好，请问需要帮忙吗？”隔壁05室住着的兽耳小朋友听到动静，开门探出头，发出惊喜的欢呼，“哇！有小鸡！”\n[indent]看到他的样子百里屠苏愣了一下，但还是点头回应：“嗯。”\n[indent]“我来帮你吧！”小朋友再次提起那个被他回避的问题，“别看我个子小，我力气很大的！”\n[indent]“……不用。”\n[indent]住在05室的兽耳同事也跟着探出头：“这才过去两个星期吧，原来鸡能长这么快？”\n[indent]他又仔细看了两眼：“不对啊，我看老卫回来发的Chatmore，你当时提着的笼子里不是有三只吗？”\n[indent]“拍照之后，乐无异和北洛各带走了一只。”\n[indent]“难怪了。”\n[indent]“它们现在也长这么大了吗？”小朋友问。\n[indent]“能确认的是，乐无异家那只混得很好，已经能在他家上桌吃饭了。”这句正好被上楼的十手卫听见，顺口接了一句。\n[indent]“那北洛的呢？”\n[indent]“嗐，没问，可能也上桌了吧，听说鹿路运输最近在改善伙食。”\n[indent]“…………”",
			["id"] = 626,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_blts_02",
		},
		{
			["desc"] = "[center]【R.E.D.办公室·监控记录】\n[center]——森罗历1121年2月15日  13:28——\n[indent]午休时间结束，田偌拎着份食堂外带的盒饭回到办公室，看着窗边的空位一愣。\n[indent]“他人呢？”他问。\n[indent]“处理突发事件，还没回。”有人回答了一声，然后也像是有什么急事，起身出去了。\n[indent]“好吧。”田偌叹了口气，将手里的饭盒放在这张除了办公用品外只有一个孤单泥人的桌面上。\n[indent]然后，他看了那个泥人片刻，趁着左右无人，从衣兜里掏出个田螺小包挂了上去。\n\n[center]——森罗历1121年2月15日  14:05——\n[indent]高跟鞋敲击地面的声音不疾不徐，R.E.D.队长的身影从画面前路过。\n[indent]途经靠窗的空位时，她的脚步微妙地一顿，而后继续向前走去。\n[indent]监控记录下的画面比之先前没有太大的变化，只有泥人的头上多出一顶迷你警帽。\n\n[center]——森罗历1121年2月15日  14:21——\n[indent]“他俩干什么呢这是？”十手卫弯着腰研究眼前这个多了好些花样的摆件，“团建啊？”\n[indent]“泥人的手上还有空位。”昊苍在旁出声提醒。\n[indent]“去去去别跟老人家抢位置！”十手卫一把将人推开，嘿嘿笑着搓搓手，掏出烟盒抖出一支就想往泥人手里塞，但很快又给抽了出来，剥了颗糖换进去：“还是这个吧，不能教坏年轻人。”\n[indent]昊苍见状只是笑，当着十手卫的面拉开自己的抽屉，将一只小泥狗放在了泥人身边：“唉，本来也没打算跟您抢。”\n[indent]“你们怎么都提前准备了？”十手卫问完摇摇头，他看了桌面上那堆东西半晌，最终只是叹气，“可惜了，这全家福少一个人。”\n[indent]“会回来的。”昊苍说，“到时候再让他补。”\n\n[center]——森罗历1121年2月15日  15:12——\n[indent]结束外勤的百里屠苏回到办公室，看着大变样的办公桌陷入沉默。\n[indent]“回来啦？”有人跟他打招呼，“他们叫我提醒你抓紧时间吃饭！已经热过三道了！”\n[indent]“…………”\n[indent]“……嗯，多谢。”",
			["id"] = 626,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_blts_03",
		},
	},
	[628] = {
		{
			["desc"] = "“嘿！”\n感受到头上的重量，鸢呆愣愣地转过头，看着满脸笑容的七叶。\n“呀，真可爱，小鸢好适合戴花环。”\n“吓我一跳……”\n“那是因为你又在神游吧，远远地就看见你一动不动，眼睛都直了。在想刚看完的书么？”\n“没有。”鸢摇摇头，“我只是有点饿了，在考虑是去把冰箱里的布丁吃掉还是再忍忍直接吃晚饭……远远看到花园那朵花，看，紫红色那朵，又想起厨娘今晚好像要做那道不知道从哪学来的甜菜汤，不想吃了……”\n“还真是又跳跃又符合逻辑的思考过程。”\n鸢将花环摘下来抱在胸前，青翠的枝叶与各色花朵缠绕而成，充满了春天的气息。\n“编得真好，你怎么什么都会？”\n“才没这回事呢，不过你喜欢的话，我可以教你。”\n“不要了吧，我学不会的。”\n“试试看嘛，你等我一下！”七叶说着就向花园深处跑去，过了好一会儿，又带着一捧花跑了回来。\n“慢点跑。”\n“我今天状态可好了，没事。”\n鸢看她兴致勃勃的样子，忍不住笑了，“园丁小姐和简花了很多时间打理花园，都被你摘掉了。”\n“我很注意的，来，你拿着，对，先用两根搭在这两根的上面，然后这样绕一圈……接着再拿两根这样……”\n“……”\n“……然后……然后……诶？这里是该收紧还是不该收紧来着……”\n“噗……”\n“不要笑我嘛。”七叶嘟起嘴，但自己也立刻忍不住笑了起来，“我都说了自己不是什么都会吧，只是和大孩子们学了点皮毛。”\n\n“知道了，你送了我花环，我也送你一朵吧。”鸢一边说着，一边向七叶伸出手，后者并没反应过来鸢话中的意思，但她下意识地配合着凑近，直到感觉到有什么东西别在了自己头上。\n七叶下意识去摸，发现那物件并不是真正的花，反而有着某种熟悉的轮廓。\n“小鸢……”\n像是怕对方拒绝，鸢转过头不再看她，作势就要起身。\n“谢谢你。”\n“诶？嗯……”\n“我们偷偷去厨房往汤里放点盐吧！”\n“嗯……嗯？？”\n",
			["id"] = 628,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af35sy_01",
		},
		{
			["desc"] = "鸢看着不远处正在看书的江昙，已经犹豫了一分钟是否要上前搭话。\n她对江昙并不陌生，两人经常会同时出现在图书室，各自占据着房间的一角，尽管从来没有坐在一起，也很少聊天，但共同的兴趣像是让她们拥有了一种心照不宣的默契，也让鸢在心里对她有种奇怪的亲近感。\n“江昙姐姐……”\n“是你，有事么？”\n“嗯……我借的这本书里面夹着一片花瓣，想问……是不是你的？”\n“你怎么知道是我的？”\n“借书卡上只有你的名字，而且……”\n“……”\n“这好像是昙花。”\n江昙闻言看了她一眼，指指自己旁边的位置，示意鸢坐下。\n“这花平时不算常见，你也认识？”\n“我在书上看到过，没见过真的。”\n听到这个回答，江昙点点头，从鸢摊开的书页上拈起那片又干又薄的花瓣，动作极为轻柔。\n“这是葵送给我的。之前有人送了她一盆昙花，但因为开放时间很短，不方便带到福利院来，就挑了三片最好的花瓣给我。我不懂怎么保存，就夹在书里了……还好，我还以为弄丢了。”\n“原来是这么珍贵的东西，还好没弄丢。”\n“……”\n“……”\n对话突兀地结束，鸢感觉自己不该继续坐在这里了，又找不到起身离开的借口，只能搜肠刮肚想要开启一个话题。\n“葵姐姐最近还好么？”\n话出口的瞬间她已经开始后悔，幸好江昙并不在意，提起自己的朋友，她的话也比往常多上不少。\n“听说很顺利，刚进单位就得到了顶头上司的赏识，虽然辛苦，但她努力学习了那么久，没有什么事能难得倒她。”\n“嗯，葵姐姐从以前开始就什么都擅长，一定没问题的。”\n“是啊，她一直都知道自己想要什么，一刻不停地朝着目标前进，而我……”\n“……江昙姐姐？”\n“鸢，你说，把‘帮别人实现目标’当作自己的目标，是不是不太好？”\n“…………”\n鸢没想到她会问自己这样的问题，一下就愣在了原地。如果换成旁人，大概会立刻意识到对方的窘迫，从而改变话题。\n可江昙不是这样的人，她此刻只是认真地看着鸢的眼睛，静静地等待着答案。\n“我觉得……”鸢斟酌着开口，“只要不给别人添麻烦，目标没有好与不好之分。”\n江昙望着天空，\n“嗯，说得也是，下次我会去问问的。”她没有说要问谁，鸢也没有问。\n“谢谢，花瓣送给你了。”\n“啊，可、可是……”\n“昙花很漂亮，希望我们以后都能见到真的。”\n",
			["id"] = 628,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_af35sy_02",
		},
		{
			["desc"] = "鸢的房间里有一台布满了岁月痕迹的录音机，因为是年代久远的老物件，又大又笨重，占据了桌子好大一块地方。听说是从葵花福利院的房间拿到旧城区那间租来的房子，又从那个房间里被带出来，“住”进了白荆科技的员工宿舍。\n要说为什么如此大费周折，还是源于一盘磁带。磁带中的旋律深邃悠远，动人心弦，能触动人心中最怀念，最想要回去的一段记忆。\n连鸢这个算不上多爱听音乐的人，也经常在闲暇时播放这首曲子。偶尔有人路过时，他们也会不约而同地驻足，直到听完。\n\n“真好听，这首曲子叫什么名字？”\n“我也不知道，是以前还在葵花福利院的时候，有一次做大扫除从房间的角落里找到的，可能是之前住在那个房间里的人的东西吧，但上面什么都没写。”\n“听起来好温暖，闭上眼睛像是在晒太阳一样。”\n“嗯，这首曲子带给我一种家的感觉，或者说，我想象中的家，可能就是这样的。”\n",
			["id"] = 628,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af35sy_03",
		},
	},
	[630] = {
		{
