{
	[-1] = {
		[12110019] = {
					"0.67",
				},
			},
			{
				["custom_params_val"] = {
					"0.65",
				},
			},
			{
				["custom_params_val"] = {
					"0.63",
				},
			},
			{
				["custom_params_val"] = {
					"0.61",
				},
			},
			{
				["custom_params_val"] = {
					"0.59",
				},
			},
			{
				["custom_params_val"] = {
					"0.57",
				},
			},
			{
				["custom_params_val"] = {
					"0.55",
				},
			},
			{
				["custom_params_val"] = {
					"0.5",
				},
			},
			{
				["custom_params_val"] = {
					"0.51",
				},
			},
			{
				["custom_params_val"] = {
					"0.52",
				},
			},
			{
				["custom_params_val"] = {
					"0.53",
				},
			},
		},
		[1501621] = {
			{
				["toxic_value"] = "25",
			},
		},
		[1501704] = {
			{
				["custom_params_val"] = {
					"8",
				},
			},
		},
		[1502004] = {
			{
				["custom_params_val"] = {
					"5000",
				},
			},
		},
		[1600111] = {
			{
				["atb_cd"] = "20000",
			},
		},
		[1600113] = {
			{
				["en_cost_value"] = "15",
			},
		},
		[1600311] = {
			{
				["atb_cd"] = "20000",
				["custom_params_val"] = {
					"0.33",
				},
			},
			{
				["custom_params_val"] = {
					"0.3795",
				},
			},
			{
				["custom_params_val"] = {
					"0.429",
				},
			},
			{
				["custom_params_val"] = {
					"0.4785",
				},
			},
			{
				["custom_params_val"] = {
					"0.528",
				},
			},
			{
				["custom_params_val"] = {
					"0.5775",
				},
			},
			{
				["custom_params_val"] = {
					"0.627",
				},
			},
			{
				["custom_params_val"] = {
					"0.6765",
				},
			},
			{
				["custom_params_val"] = {
					"0.726",
				},
			},
			{
				["custom_params_val"] = {
					"0.759",
				},
			},
			{
				["custom_params_val"] = {
					"0.792",
				},
			},
			{
				["custom_params_val"] = {
					"0.825",
				},
			},
			{
				["custom_params_val"] = {
					"0.858",
				},
			},
			{
				["custom_params_val"] = {
					"0.891",
				},
			},
			{
				["custom_params_val"] = {
					"0.924",
				},
			},
		},
		[1600312] = {
			{
				["en_cost_value"] = "10",
			},
		},
		[1600411] = {
			{
				["custom_params_val"] = {
					[2] = "6",
				},
				["en_cost_value"] = "10",
			},
		},
		[1600421] = {
			{
				["custom_params_val"] = {
					"33",
				},
			},
			{
				["custom_params_val"] = {
					"38.5",
				},
			},
			{
				["custom_params_val"] = {
					"44",
				},
			},
			{
				["custom_params_val"] = {
					"49.5",
				},
			},
			{
				["custom_params_val"] = {
					"52.25",
				},
			},
			{
				["custom_params_val"] = {
					"55",
				},
			},
		},
		[1600511] = {
			{
				["custom_params_val"] = {
					"0.75",
				},
			},
		},
		[1600512] = {
			{
				["custom_params_val"] = {
					"0.02",
				},
			},
			{
				["custom_params_val"] = {
					"0.03",
				},
			},
			{
				["custom_params_val"] = {
					"0.04",
				},
			},
			{
				["custom_params_val"] = {
					"0.05",
				},
			},
			{
				["custom_params_val"] = {
					"0.06",
				},
			},
			{
				["custom_params_val"] = {
					"0.07",
				},
			},
			{
				["custom_params_val"] = {
					"0.08",
				},
			},
			{
				["custom_params_val"] = {
					"0.09",
				},
			},
			{
				["custom_params_val"] = {
					"0.1",
				},
			},
			{
				["custom_params_val"] = {
					"0.11",
				},
			},
			{
				["custom_params_val"] = {
					"0.12",
				},
			},
			{
				["custom_params_val"] = {
					"0.13",
				},
			},
			{
				["custom_params_val"] = {
					"0.1352",
				},
			},
			{
				["custom_params_val"] = {
					"0.1404",
				},
			},
			{
				["custom_params_val"] = {
					"0.1456",
				},
			},
		},
		[1600704] = {
			{
				["custom_params_val"] = {
					"2.7",
				},
			},
			{
				["custom_params_val"] = {
					"3.15",
				},
			},
			{
				["custom_params_val"] = {
					"3.6",
				},
			},
			{
				["custom_params_val"] = {
					"4.05",
				},
			},
			{
				["custom_params_val"] = {
					"4.275",
				},
			},
			{
				["custom_params_val"] = {
					"4.5",
				},
			},
		},
		[1600711] = {
			{
				["custom_params_val"] = {
					"5",
				},
			},
			{
				["custom_params_val"] = {
					"5.75",
				},
			},
			{
				["custom_params_val"] = {
					"6.5",
				},
			},
			{
				["custom_params_val"] = {
					"7.25",
				},
			},
			{
				["custom_params_val"] = {
					"8",
				},
			},
			{
				["custom_params_val"] = {
					"8.75",
				},
			},
			{
				["custom_params_val"] = {
					"9.5",
				},
			},
			{
				["custom_params_val"] = {
					"10.25",
				},
			},
			{
				["custom_params_val"] = {
					"11",
				},
			},
			{
				["custom_params_val"] = {
					"11.5",
				},
			},
			{
				["custom_params_val"] = {
					"12",
				},
			},
			{
				["custom_params_val"] = {
					"12.5",
				},
			},
			{
				["custom_params_val"] = {
					"13",
				},
			},
			{
				["custom_params_val"] = {
					"13.5",
				},
			},
			{
				["custom_params_val"] = {
					"14",
				},
			},
		},
		[1600721] = {
			{
				["en_cost_value"] = "40",
			},
		},
		[1600821] = {
			{
				["custom_params_val"] = {
					"0.08",
				},
			},
		},
		[1601403] = {
			{
				["custom_params_val"] = {
					"20",
				},
			},
		},
		[1601404] = {
			{
				["custom_params_val"] = {
					"3",
					"20",
				},
			},
		},
		[1601405] = {
			{
				["custom_params_val"] = {
					"6",
				},
			},
			{
				["custom_params_val"] = {
					"7",
				},
			},
			{
				["custom_params_val"] = {
					"7",
				},
			},
			{
				["custom_params_val"] = {
					"8",
				},
			},
			{
				["custom_params_val"] = {
					"8",
				},
			},
			{
				["custom_params_val"] = {
					"8",
				},
			},
		},
		[1601611] = {
			{
				["custom_params_val"] = {
					"15",
					"10",
				},
			},
		},
		[1601821] = {
			{
				["custom_params_val"] = {
					"0.9",
				},
			},
		},
		[1602112] = {
			{
				["custom_params_val"] = {
					"1",
					"0.5",
				},
				["en_cost_value"] = "15",
			},
		},
		[1602305] = {
			{
				["custom_params_val"] = {
					[2] = "4",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "4.6",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "5.2",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "5.8",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "6.4",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "7",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "7.6",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "8.2",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "8.8",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "9.2",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "9.6",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "10",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "10.4",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "10.8",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "11.2",
				},
			},
		},
		[1602306] = {
			{
				["custom_params_val"] = {
					[2] = "0.65",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.7475",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.845",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "0.9425",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "1.04",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "1.1375",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "1.235",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "1.3325",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "1.43",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "1.495",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "1.56",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "1.625",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "1.69",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "1.755",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "1.82",
				},
			},
		},
		[1602307] = {
			{
				["custom_params_val"] = {
					[2] = "5.4",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "6.3",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "7.2",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "8.1",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "8.55",
				},
			},
			{
				["custom_params_val"] = {
					[2] = "9",
				},
			},
		},
	},
	[2] = {
		[10001] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.15",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.1725",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.195",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2175",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.24",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2625",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.285",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3075",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.33",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.345",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.36",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.375",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3825",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.39",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3975",
				},
			},
		},
		[10004] = {
			{
				["duration"] = "45000",
				["duration_effects_params1"] = {
					[2] = "0.8",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.9",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.1",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.15",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.2",
				},
			},
		},
		[10005] = {
			{
				["duration_effects_params1"] = {
					[2] = "15",
				},
			},
		},
		[10015] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.24",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.26",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.28",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
		},
		[10019] = {
			{
				["duration_effects_params2"] = {
					[2] = "20",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "22",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "24",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "25",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "25",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "25",
				},
			},
		},
		[10020] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.23",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.26",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.29",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.32",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.35",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.38",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.41",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.44",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.46",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.48",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.51",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.52",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.53",
				},
			},
		},
		[10026] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.22",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.25",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.27",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.29",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.31",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.34",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.36",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.38",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.4",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.41",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.43",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.4386",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.4472",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.4558",
				},
			},
		},
		[10031] = {
			{
				["duration"] = "20000",
			},
		},
		[10039] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.23",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.26",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.29",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.32",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.35",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.38",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.41",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.44",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.46",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.48",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.51",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.52",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.53",
				},
			},
		},
		[10040] = {
			{
				["duration_effects_params1"] = {
					[2] = "15",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "16",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "17",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "18",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "19",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "20",
				},
			},
		},
		[10042] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.25",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
		},
		[10043] = {
			{
				["duration"] = "15000",
			},
		},
		[10048] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.8",
				},
				["duration_effects_params2"] = {
					[2] = "0.25",
				},
				["duration_effects_params3"] = {
					[2] = "15",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.9",
				},
				["duration_effects_params2"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1",
				},
				["duration_effects_params2"] = {
					[2] = "0.35",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.1",
				},
				["duration_effects_params2"] = {
					[2] = "0.4",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.15",
				},
				["duration_effects_params2"] = {
					[2] = "0.4",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.2",
				},
				["duration_effects_params2"] = {
					[2] = "0.4",
				},
			},
		},
		[10053] = {
			{
				["duration"] = "15000",
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
				["duration_effects_params2"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.22",
				},
				["duration_effects_params2"] = {
					[2] = "0.22",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.23",
				},
				["duration_effects_params2"] = {
					[2] = "0.24",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.25",
				},
				["duration_effects_params2"] = {
					[2] = "0.26",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.26",
				},
				["duration_effects_params2"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.28",
				},
				["duration_effects_params2"] = {
					[2] = "0.32",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.29",
				},
				["duration_effects_params2"] = {
					[2] = "0.34",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.31",
				},
				["duration_effects_params2"] = {
					[2] = "0.36",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.32",
				},
				["duration_effects_params2"] = {
					[2] = "0.4",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.33",
				},
				["duration_effects_params2"] = {
					[2] = "0.42",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.34",
				},
				["duration_effects_params2"] = {
					[2] = "0.44",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.35",
				},
				["duration_effects_params2"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.357",
				},
				["duration_effects_params2"] = {
					[2] = "0.51",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.364",
				},
				["duration_effects_params2"] = {
					[2] = "0.52",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.371",
				},
				["duration_effects_params2"] = {
					[2] = "0.53",
				},
			},
		},
		[10060] = {
			{
				["duration_effects_params1"] = {
					[2] = "-0.5",
				},
			},
		},
		[10067] = {
			{
				["duration"] = "5000",
			},
		},
		[10071] = {
			{
				["duration_effects_params2"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "0.575",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "0.65",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "0.725",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "0.8",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "0.875",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "0.95",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.025",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.1",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.15",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.2",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.25",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.275",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.3",
				},
			},
			{
				["duration_effects_params2"] = {
					[2] = "1.325",
				},
			},
		},
		[10073] = {
			{
				["duration"] = "15000",
			},
		},
		[10076] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.6",
				},
				["duration_effects_params2"] = {
					[2] = "0.45",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.7",
				},
				["duration_effects_params2"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.8",
				},
				["duration_effects_params2"] = {
					[2] = "0.55",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.9",
				},
				["duration_effects_params2"] = {
					[2] = "0.6",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.95",
				},
				["duration_effects_params2"] = {
					[2] = "0.6",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1",
				},
				["duration_effects_params2"] = {
					[2] = "0.6",
				},
			},
		},
		[10094] = {
			{
				["duration"] = "20000",
			},
		},
		[10102] = {
			{
				["duration"] = "2000",
			},
		},
		[10109] = {
			{
				["duration"] = "20000",
			},
			{
				["duration"] = "24000",
			},
			{
				["duration"] = "28000",
			},
			{
				["duration"] = "32000",
			},
			{
				["duration"] = "34000",
			},
			{
				["duration"] = "36000",
			},
		},
		[10111] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.15",
				},
				["duration_effects_params2"] = {
					[2] = "0.25",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.17",
				},
				["duration_effects_params2"] = {
					[2] = "0.27",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
				["duration_effects_params2"] = {
					[2] = "0.29",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.22",
				},
				["duration_effects_params2"] = {
					[2] = "0.31",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.24",
				},
				["duration_effects_params2"] = {
					[2] = "0.33",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.26",
				},
				["duration_effects_params2"] = {
					[2] = "0.35",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.29",
				},
				["duration_effects_params2"] = {
					[2] = "0.37",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.31",
				},
				["duration_effects_params2"] = {
					[2] = "0.39",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.33",
				},
				["duration_effects_params2"] = {
					[2] = "0.4",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.35",
				},
				["duration_effects_params2"] = {
					[2] = "0.43",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.36",
				},
				["duration_effects_params2"] = {
					[2] = "0.46",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.38",
				},
				["duration_effects_params2"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3876",
				},
				["duration_effects_params2"] = {
					[2] = "0.51",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3952",
				},
				["duration_effects_params2"] = {
					[2] = "0.52",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.4028",
				},
				["duration_effects_params2"] = {
					[2] = "0.53",
				},
			},
		},
		[10119] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.4",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.55",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.6",
				},
			},
		},
		[10128] = {
			{
				["duration"] = "12000",
			},
		},
		[10141] = {
			{
				["duration"] = "6000",
			},
		},
		[10142] = {
			{
				["duration"] = "30000",
			},
		},
		[10143] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.4",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.45",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.55",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.6",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.65",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.7",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.75",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.8",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.85",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.9",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.95",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.988",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.026",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.064",
				},
			},
		},
		[10149] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.3",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.4",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.45",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.5",
				},
			},
		},
		[10155] = {
			{
				["duration"] = "20000",
			},
		},
		[10159] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.5",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.54",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.57",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.63",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.66",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.72",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.75",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.79",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.84",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.88",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.93",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.02",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.04",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "1.06",
				},
			},
		},
		[10163] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.1",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.11",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.12",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.13",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.14",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.15",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.16",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.17",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.18",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.19",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.21",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2142",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2184",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2226",
				},
			},
		},
		[10167] = {
			{
				["duration"] = "24000",
			},
		},
		[10173] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.11",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.12",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.13",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.15",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.16",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.17",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.18",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.21",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.22",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.23",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.24",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2496",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2592",
				},
			},
			{
				["duration_effects_params1"] = {
					[2] = "0.2688",
				},
			},
		},
		[10180] = {
			{
				["duration_effects_params1"] = {
					[2] = "8",
				},
			},
		},
		[10181] = {
			{
				["duration"] = "20000",
				["duration_effects_params1"] = {
					[2] = "0.5",
				},
				["duration_effects_params2"] = {
					[2] = "1",
				},
			},
		},
		[10183] = {
			{
				["duration_effects_params1"] = {
					[2] = "0.25",
				},
			},
		},
		[10197] = {
			{
				["duration"] = "30000",
			},
			{
				["duration"] = "30000",
			},
			{
				["duration"] = "30000",
			},
			{
				["duration"] = "30000",
			},
			{
				["duration"] = "30000",
			},
