{
	[100] = {
		},
		{
			["ID"] = 63,
			["activity_id"] = 11,
			["desc"] = "男",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "B103-3",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 63,
			["activity_id"] = 11,
			["desc"] = "174cm",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "B103-3",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 63,
			["activity_id"] = 11,
			["desc"] = "特默里恩",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 4,
			["name"] = "B103-3",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 63,
			["activity_id"] = 11,
			["desc"] = "无",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 5,
			["name"] = "B103-3",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 63,
			["activity_id"] = 11,
			["desc"] = "未知",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 6,
			["name"] = "B103-3",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 63,
			["activity_id"] = 11,
			["desc"] = "1120年6月11日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 7,
			["name"] = "B103-3",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 63,
			["activity_id"] = 11,
			["desc"] = "[c BF582E]涉嫌伤害多名恩利都公民[/c]，已承认罪行",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 8,
			["name"] = "B103-3",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 63,
			["activity_id"] = 11,
			["desc"] = "1120年3月11日，于恩利都维金斯美术馆内被捕。同日，在其住所内发现多具尸体。\n1120年4月2日，经恩利都法院审理案件，判处无期徒刑，关押于恩利都第四监狱。\n1120年4月28日，第四监狱出现暴动，该罪犯协助警方镇压。\n1120年6月6日，由监狱方提出申请，建议由乐园岛监狱收容该罪犯。\n1120年6月10日，恩利都第四监狱派人秘密押运至乐园岛监狱。\n1120年6月11日，抵达乐园岛，全程未见异常。该罪犯配合度较高，情绪稳定，未出现反抗行为或过激言辞。\n1120年6月13日，安排全身体检与心理评估。",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 9,
			["name"] = "B103-3",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 63,
			["activity_id"] = 11,
			["desc"] = "[font ZhongHei][c 8B9FAC][size 13]审讯时间：[/size][/c][/font][c 515B62][size 13]森罗历1120年6月15日[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯地点：[/size][/c][/font][c 515B62][size 13]乐园岛二号审讯室[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯对象：[/size][/c][/font][c 515B62][size 13]拉波劳斯·克莱蒂尼[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯人员：[/size][/c][/font][c 515B62][size 13]M357[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]记录人员：[/size][/c][/font][c 515B62][size 13]C446[/size][/c]\n\n[c 8B8D8F]问：我们是乐园岛狱警，这是我们的工作证件。根据《乐园岛管理条例》，我们需要对入狱收监的罪犯进行例行询问，你明白了吗？[/c]\n[/c]答：明白。你可以叫我拉波，罪犯来罪犯去的，多少有些刺耳呢。\n\n[c 8B8D8F]问：……在进入正题之前，你能告诉我，你为什么一直冲着我笑吗？\n[/c]答：因为你动脑筋的声音很可爱啊。咚咚哒哒，咚哒哒咚。没想到在这座嘈杂的监牢中，还能收集到这么有趣的创作素材。\n\n[c 8B8D8F]问：你需要如实回答我们的提问，对于……\n[/c]答：啊呀，你思考的鼓点加快了，生气了？你最好还是放松些，有些太吵了。\n\n[c 8B8D8F]问：你在此前的笔录中也提到过你似乎很讨厌噪音？\n[/c]答：没错。毕竟我可以听见他人情感的波动——每个人的每一个念头每时每刻都在我的脑海里鸣响。\n\n[c 8B8D8F]问：听上去就觉得吵。\n[/c]答：哈哈，没错。还是安静一些好。\n\n[c 8B8D8F]问：所以你让那些受害者永远安静下来了？\n[/c]答：什么？不！不！如果只是追求安静，我大可以沉浸在雕刻创作之中——那足以令我屏蔽一切的不和谐音。\n\n[c 8B8D8F]问：那你为什么要杀了他们？\n[/c]答：当然是为了将他们留在最动听的时刻啊。\n\n[c 8B8D8F]问：我不明白你的意思，能够详细解释一下吗？\n[/c]答：我的素材们——也就是你说的，“受害者”——他们的资质虽然算不上良好，但比那些行走的残次品还是好听一些。我小心地呵护他们、培养他们，就是为了让他们更加悠扬，最好能够成为这个世界的主旋律。\n\n[c 8B8D8F]问：但你还是杀了他们。\n[/c]答：没办法，谁叫他们让我失望了。我仍在期待乐章不断攀升，但他们的高潮已然来到，随后便是永无止境的下坠。我已经知晓他们能有多悦耳，怎么能够忍受他们重回嘈杂？所以我选择为他们画下休止符，将他们最动听的一刻琢磨塑像，此后乐章就能够永远回荡在我的作品中。\n\n[c 8B8D8F]问：……你就是因为这种原因，杀害了那么多人？\n[/c]答：你又生气了，为什么？在特默里恩，与我同级别的炼金术士要是半年里只消耗了这点素材，人们只会赞美他的仁慈。\n\n[c 8B8D8F]问：你凭什么将人视为素材？人就是人，你也是人！\n[/c]答：我知道你们森罗人相信人和人之间是平等的，但有些人生来就比其他人更平等。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 10,
			["name"] = "B103-3",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 63,
			["activity_id"] = 11,
			["desc"] = "[indent]警方在恩利都维金斯美术馆内独属于拉波劳斯的工作室中共收缴25件雕塑艺术品，均为人像作品，其中7件为森罗其他艺术家创作，18件为其个人创作。\n[indent]除去4名已知受害者以及2名被他直接封存在石膏像中的受害者，另外12尊雕塑原型仍属未知（可能包含他在特默里恩的受害者）。\n[indent]25件雕塑艺术品中，由森罗其他艺术家创作的作品目前已归还恩利都维金斯美术馆，其余作品现封存于证物库中。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 11,
			["name"] = "B103-3",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 63,
			["activity_id"] = 11,
			["desc"] = "该罪犯相关案件，证据链完整，作案过程清晰。通过精神疾病鉴定，已确认其并无特殊精神疾病，作案行为均在清醒状态下完成，情节极度恶劣。\n鉴于其身为同调者，特殊能力较强，特申请将该罪犯转移至乐园岛监狱。\n经刑狱长确认，予以收监。",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 12,
			["name"] = "B103-3",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3970,
		},
	},
	[64] = {
		{
			["ID"] = 64,
			["activity_id"] = 11,
			["desc"] = "厉小棠",
			["icon_id"] = "archives_tag_npc_03",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "B104-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 64,
			["activity_id"] = 11,
			["desc"] = "女",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "B104-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 64,
			["activity_id"] = 11,
			["desc"] = "173cm",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "B104-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 64,
			["activity_id"] = 11,
			["desc"] = "未知（疑似非森罗同调者，原生世界不详）",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 4,
			["name"] = "B104-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 64,
			["activity_id"] = 11,
			["desc"] = "未知",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 5,
			["name"] = "B104-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 64,
			["activity_id"] = 11,
			["desc"] = "未知",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 6,
			["name"] = "B104-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 64,
			["activity_id"] = 11,
			["desc"] = "1120年12月30日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 7,
			["name"] = "B104-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 64,
			["activity_id"] = 11,
			["desc"] = "[c BF582E]精神状态不受控，高度危险，疑似会引发周围人的精神失常，程度较深时可致癫狂[/c]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 8,
			["name"] = "B104-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 64,
			["activity_id"] = 11,
			["desc"] = "1120年12月16日，在蒂尔莫商业区蓄意挑衅，引起恶性斗殴，造成3人重伤，2人轻伤，被蒂尔莫警方当场逮捕。\n1120年12月19日，由蒂尔莫警局转移至蒂尔莫特殊人员管制中心。\n1120年12月26日，管制中心内部更换拘留室，风险评级上调至最高。\n1120年12月28日，凛阳方面代表抵达蒂尔莫，当日与该罪犯进行一次秘密谈话，无录音或文字记录，时长持续3分钟36秒。\n1120年12月30日，由蒂尔莫警方押送至我方指定地点，由我方派遣警力接管。全程关押在仅留气口的隔音合金箱。\n1120年12月31日，安排全身体检与心理评估。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 9,
			["name"] = "B104-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 64,
			["activity_id"] = 11,
			["desc"] = "[font ZhongHei][c 8B9FAC][size 13]审讯时间：[/size][/c][/font][c 515B62][size 13]森罗历1121年1月2日[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯地点：[/size][/c][/font][c 515B62][size 13]乐园岛特别审讯室[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯对象：[/size][/c][/font][c 515B62][size 13]厉小棠[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯人员：[/size][/c][/font][c 515B62][size 13]M319[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]记录人员：[/size][/c][/font][c 515B62][size 13]C358[/size][/c]\n\n[c 8B8D8F]问：我们是乐园岛狱警，这是——\n[/c]答：（打断）嘘——别说话……你们听……\n[c 8B8D8F]备注：她竖起食指抵在唇前。\n[/c]答：（怪异的音调）嘀哒啦……哒啦……啦啦啦……（声音变轻，几乎听不见，但她的嘴巴还在动）\n\n[c 8B8D8F]问：你听到了什么？\n备注：她垂下头，仿佛没有了呼吸。\n问：你听到了什么。\n[/c]答：（突然猛地抬起头并且大喊大叫）砰！！咚！！嚼不烂的蠕虫，请享用~你！（伸手指向无人的角落）去把鬣狗的内脏涂到天花板上面！\n\n[c 8B8D8F]问：……C358，去把那个带上来吧。\n备注1：我不确定审讯对象目前的精神状态是否还有必要继续下去，现在仍处于无法沟通的状态。M319坚持。\n备注2：推出一台轻型平板车，上面放置着幼鹿惨不忍睹的遗骸。这件东西对审讯的意义我认为已经不大。\n备注3：西垂短角鹿，食草性动物，天性温驯，几无攻击性。\n\n问：你见过它吗？\n[/c]答：啊啊啊啊啊！小怪兽！啦哒哒嘟啦~（又开始哼起怪异的音调）\n[c 8B8D8F]备注1：我与M319都产生了眩晕感，但并不能确定是审讯对象哼的曲调有某种作用或者其他原因。\n备注2：再次确认审讯是否还要继续。M319坚持。\n\n问：是你一手导致了它的死亡。\n[/c]答：（呓语）切开皮肤……倒滚烫的热油……呼呼……不如试试抠掉后脑勺的眼珠！（喉咙发出咕噜咕噜的声音）\n[c 8B8D8F]备注：当时我的头已经感觉到了轻微疼痛，像是用钢钉在一下一下地刺。整理笔录的时候想到，那应该是某种野兽的呜咽声。\n\n问：你是否承认这一点。\n[/c]答：。\n[c 8B8D8F]备注1：这里的回答是一连串带有意义不明的侮辱及贬损含义短语，与M319共同研判后认定于本次审讯并无参考价值，故省略。\n备注2：再次确认审讯是否还要继续。M319向我比了一个手势，示意准备收尾。\n\n问：今天就到——\n[/c]答：（打断）你看到了吗？就在你的头顶。\n[c 8B8D8F]备注：她的神情突然变得很严肃，几乎像一个正常人。\n\n问：我的头顶有什么？\n备注：事后与M319确认，此时他的眼睛和太阳穴同样酸胀感剧烈。\n[/c]答：□□□□□□□□□□！\n[c 8B8D8F]备注1：发声过于尖锐，未听清具体内容，后续已无法确认。\n备注2：我与M319均已到达极限。\n\n问：……今天就到这里吧。\n\n备注：虽该罪犯已佩戴特制异核抑制器，根据异化相性指数、细胞同步率指数检测结果，综合心理评估分析报告，审讯时间不宜超过5分钟，本次审讯结束。[/c]\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 10,
			["name"] = "B104-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 64,
			["activity_id"] = 11,
			["desc"] = "[font ZhongHeiB][center][c 8B8D8F][size 18]1120年12月中下旬蒂尔莫警务系统异常事件汇总[/size][/c][/font]\n\n[indent]一、12月18日下午13时48分，蒂尔莫警局下属治安分队警员，警号DP18067，例行巡街至商业区时突然发狂，意图用警棍敲打商贩，同行队员反应及时，火速控制了该名警员。涉事警员被安排在警局留置室内观察48小时，由专人看守，发狂倾向有所缓解；72小时后由家人接回家中修养，一周后精神状态恢复正常。\n[indent]二、12月22日上午9时15分，蒂尔莫特殊人员管制中心第三监区发生小规模骚乱。负责该区域的监察警员，警号DP15103，用钥匙打开第三监区安全门，四名管制人员出逃。管制中心第一时间封锁各处通道，骚乱解除。涉事警员表示对此事毫无印象，是在不受控的状态下做出一系列行为。目前已勒令涉事警员停职，住院接受精神治疗。\n[indent]三、12月25日晚上19时27分，蒂尔莫特殊人员管制中心特勤警员，警号DP17026，在家中吃晚餐时用钝器击伤家人，听到响动后邻居报警。截至12月31日，其妻子及孩子仍在萨莱尔医药大学附属医院救治。经过精神干预后，涉事警员状态未有好转，暴力及癫狂表现愈发严重，现已转移至精神病专科医院进行看护。\n\n[font ZhongHeiB][center][c 8B8D8F][size 18]负一楼104囚室监控录像[/size][/c][/font]\n[c 8B8D8F]1120年12月30日 16:29[/c]\nC372进入囚室，给西垂短角鹿投喂新鲜苜蓿，并抚摸头部及背部，短角鹿舔舐C372的手指。\n[c 8B8D8F]1120年12月30日 20:17[/c]\n西垂短角鹿在囚室内内踱步。\n[c 8B8D8F]1120年12月30日 22:25[/c]\n西垂短角鹿踱步速度加快，用角无规律地撞击墙壁。\n[c 8B8D8F]1120年12月30日 22:31[/c]\nB104-2在M319的押送下进入囚室，同时M319将短角鹿牵出。\n短角鹿持续发出呜咽声，并向M319做出踢腿动作。\n期间B104-2持续注视短角鹿，未有其他交流。\n\n[font ZhongHeiB][center][c 8B8D8F][size 18]一楼104空置囚室监控录像[/size][/c][/font]\n[c 8B8D8F]1120年12月30日 22:40[/c]\n西垂短角鹿进入囚室，蜷缩在角落中，呼吸急促。\n[c 8B8D8F]1120年12月31日 08:10[/c]\nC372进入囚室，给西垂短角鹿投喂新鲜苜蓿，短角鹿保持蜷缩状态，拒绝进食。\n[c 8B8D8F]1120年12月31日 13:39[/c]\n西垂短角鹿继续用角无规律地撞击墙壁。\n[c 8B8D8F]1120年12月31日 16:30[/c]\nC372进入囚室，给西垂短角鹿投喂新鲜苜蓿，短角鹿发狂，用腿踢翻筐中所有草料，并胡乱扑食。\nC372迅速离开。\n[c 8B8D8F]1120年12月31日 22:57[/c]\n西垂短角鹿撞断其中一根鹿角。\n[c 8B8D8F]1121年1月1日 09:23[/c]\nC372未进入囚室。\n西垂无角鹿以扭曲姿势开始啃啮腹部位置，流血。\n[c 8B8D8F]1121年1月1日 18:07[/c]\n监控画面丢失。\n[c 8B8D8F]1121年1月2日 02:15[/c]\n监控画面恢复，鹿已死亡。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 11,
			["name"] = "B104-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 64,
			["activity_id"] = 11,
			["desc"] = "[indent]蒂尔莫与凛阳方面曾针对该罪犯发出联合通缉，悬赏令显示其曾用名“长哭”。在乐园岛与对方的交涉过程中，凛阳拒绝提交“长哭”相关报告，并表示此案业已作结。现该罪犯恢复本名“厉小棠”，作为精神失控者移交乐园岛处理。\n[indent]凛阳方面特别表示，该罪犯的异核能力疑似为造成他人精神失常，应在押送过程中尽可能杜绝其与外界的一切接触。蒂尔莫拘押该罪犯期间，严禁其与外界沟通，但是不慎与有短暂接触的相关警务人员仍出现了恶性精神反应。\n[indent]经刑狱长首肯，在负一楼104囚室投放实验用西垂短角鹿，测试在佩戴特制异核抑制器的前提下，该罪犯对无防护措施生物的最低限度影响。\n\n[indent][c 8B8D8F]补充1：1121年1月10日，向该罪犯注射试验药剂。\n[indent]补充2：1121年1月14日，按刑狱长指示停止注射试验药剂。\n[indent]补充3：1121年2月6日，该罪犯越狱。\n[/c][indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 12,
			["name"] = "B104-2",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3971,
		},
	},
	[65] = {
		{
			["ID"] = 65,
			["activity_id"] = 11,
			["desc"] = "阿斯塔",
			["icon_id"] = "archives_tag_npc_09",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "B112-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 65,
			["activity_id"] = 11,
			["desc"] = "女",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "B112-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 65,
			["activity_id"] = 11,
			["desc"] = "165cm",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "B112-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 65,
			["activity_id"] = 11,
			["desc"] = "特默里恩",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 4,
			["name"] = "B112-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 65,
			["activity_id"] = 11,
			["desc"] = "无",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 5,
			["name"] = "B112-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 65,
			["activity_id"] = 11,
			["desc"] = "□□□5月25日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 6,
			["name"] = "B112-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 65,
			["activity_id"] = 11,
			["desc"] = "1121年1月2日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 7,
			["name"] = "B112-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 65,
			["activity_id"] = 11,
			["desc"] = "[c BF582E]非法占有、骗取大量Ｘ晶体[/c]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 8,
			["name"] = "B112-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 65,
			["activity_id"] = 11,
			["desc"] = "1120年12月1日，于蒂尔莫奥斯维陆公寓被捕，并缴获住所内大量私藏Ｘ晶体。\n1120年12月25日，经蒂尔莫法院审理，判处34年有期徒刑。\n1120年12月31日，由蒂尔莫监狱秘密押运至乐园岛监狱。\n1121年1月2日，抵达乐园岛，全程未见异常。该罪犯配合度较高，情绪稳定，未出现反抗行为或过激言辞。\n1121年1月5日，安排全身体检与心理评估。",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 9,
			["name"] = "B112-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 65,
			["activity_id"] = 11,
			["desc"] = "[font ZhongHei][c 8B9FAC][size 13]审讯时间：[/size][/c][/font][c 515B62][size 13]森罗历1121年1月9日[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯地点：[/size][/c][/font][c 515B62][size 13]乐园岛二号审讯室[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯对象：[/size][/c][/font][c 515B62][size 13]阿斯塔[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯人员：[/size][/c][/font][c 515B62][size 13]M319[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]记录人员：[/size][/c][/font][c 515B62][size 13]C358[/size][/c]\n\n[c 8B8D8F]问：我们是乐园岛狱警，这是我们的工作证件。根据《乐园岛管理条例》，我们需要对入狱收监的罪犯进行例行询问，你明白了吗？[/c]\n[/c]答：明白。\n\n[c 8B8D8F]问：你需要如实回答我们的提问，对于与案件无关的部分，你有权利拒绝回答，但务必给出充分理由。你有权利对案件相关内容作出解释，或者提供书面材料。你有权利在审讯结束后查看笔录文本，对有出入的部分进行勘正或补充。如无特殊情况，审讯过程将会严格保密，请明确回答你是否已经完全理解以上内容。\n[/c]答：完全理解。\n\n[c 8B8D8F]问：老实交代，你骗取Ｘ晶体的目的是什么？\n[/c]答：钱。\n\n[c 8B8D8F]问：你需要那么多钱做什么？\n[/c]答：也许您不相信，但我并非为了我自己。\n\n[c 8B8D8F]问：哦？\n[/c]答：我想问您一个问题，如果在您只身前往异地，举目无亲的情况下，突然受到了陌生人没有私心、无微不至的关怀，您会不会由衷地感激她？\n\n[c 8B8D8F]问：你的意思是，在来到森罗后，你遇到了这么一个人？\n[/c]答：是的。她叫西塔，是位老师，蒂尔莫人，有一双绿色的眼睛。\n\n[c 8B8D8F]问：可是如果她真的全无私心，你为什么需要那么多的钱？作为老师，她的生活与收入应该很稳定才对？\n[/c]答：只能说，人世间的不幸总是发生在好人身上。西塔将自己的大部分收入都投入到了资助失学儿童、救助流浪动物的慈善项目之中，以至于当她被检查出癌症的时候，可以用在自己身上的积蓄只能说是少之又少。\n\n[c 8B8D8F]问：所以你是为她而犯罪？\n[/c]答：不，我不会为我的罪行开脱。我就是太需要这笔快钱了而已……\n\n[c 8B8D8F]问：你……非常真诚，和我预想的有些不同。感谢你的配合，我想今天到这里就可以了。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 10,
			["name"] = "B112-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 65,
			["activity_id"] = 11,
			["desc"] = "[font ZhongHeiB][center][c 8B8D8F][size 18]在蒂尔莫警局做的笔录（节选）[/size][/c][/font]\n\n[font ZhongHei][c 8B9FAC]阿斯塔：[/c][/font]我并不认为我是通过你们口中的天隙通道穿越到森罗的——在来到森罗前，我正在研究关于空间转移的炼金回路，我想它成功了……只是有些太成功了。\n[font ZhongHei][c 8B9FAC]阿斯塔：[/c][/font]只要我复刻当时的炼金回路，我就能回特默里恩去！为此，我才需要大量的Ｘ晶体，它们正是这个炼金回路中最关键的部分。\n[font ZhongHei][c 8B9FAC]阿斯塔：[/c][/font]你们不应该把我抓起来！你们应该派研究人员协助我！我将为你们提供穿越到其他异世界的方式！\n\n[font ZhongHeiB][center][c 8B8D8F][size 18]在蒂尔莫监狱做的笔录（节选）[/size][/c][/font]\n\n[font ZhongHei][c 8B9FAC]阿斯塔：[/c][/font]愚昧的人啊，你们怎么还不明白？X晶体是属于所有人的，它不应该属于某几个大公司或是某几个国家政府……这是垄断！这是谎言！这是骗局！你们真应该与告诉我这些的“家人”们见一面，他们会为你们指引正确的路——\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 11,
			["name"] = "B112-2",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 65,
			["activity_id"] = 11,
			["desc"] = "经核实，该名罪犯在乐园岛笔录中提到的“西塔”一人并不存在。\n该罪犯虽已通过精神鉴定，但其疑似具有表演性人格的倾向，擅长在他人面前扮演各种性格的人物。我方曾尝试多种测谎办法，均无法准确分辨其供词真实性。\n尽管该罪犯作案动机难以明确，但危险性毋庸置疑，特申请将该罪犯转移至乐园岛监狱。\n经刑狱长确认，予以收监。",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 12,
			["name"] = "B112-2",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3972,
		},
	},
	[66] = {
		{
			["ID"] = 66,
			["activity_id"] = 11,
			["desc"] = "茜茜",
			["icon_id"] = "archives_tag_npc_05",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "B150-1",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 66,
			["activity_id"] = 11,
			["desc"] = "女",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "B150-1",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 66,
			["activity_id"] = 11,
			["desc"] = "138cm（最新记录）",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "B150-1",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 66,
			["activity_id"] = 11,
			["desc"] = "恩利都",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 4,
			["name"] = "B150-1",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 66,
			["activity_id"] = 11,
			["desc"] = "无",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 5,
			["name"] = "B150-1",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 66,
			["activity_id"] = 11,
			["desc"] = "1113年10月11日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 6,
			["name"] = "B150-1",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 66,
			["activity_id"] = 11,
			["desc"] = "1116年4月6日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 7,
			["name"] = "B150-1",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 66,
			["activity_id"] = 11,
			["desc"] = "特殊能力拥有者，[c BF582E]无意识攻击行为[/c]。",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 8,
			["name"] = "B150-1",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 66,
			["activity_id"] = 11,
			["desc"] = "1113年10月11日，出生于乐园岛监狱。\n1116年4月1日，成功觉醒异核能力，造成4人死亡，15人受伤。\n1116年4月5日，配置发声抑制器，安排全身体检与心理评估。\n1116年4月11日，转入B150号进行单独监禁。",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 9,
			["name"] = "B150-1",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 66,
			["activity_id"] = 11,
			["desc"] = "考虑到该名囚犯的年龄、异核能力及其他特殊情况，暂不询问笔录。",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 10,
			["name"] = "B150-1",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 66,
			["activity_id"] = 11,
