{
	[0] = {
		["fix_assistance"] = {
			[2] = {
				20002642,
			},
		},
		["fix_sequence"] = true,
		["id"] = 47106,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[47107] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			[2] = {
				20002642,
			},
		},
		["fix_sequence"] = true,
		["id"] = 47107,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[47108] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			[2] = {
				20002642,
			},
		},
		["fix_sequence"] = true,
		["id"] = 47108,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[47109] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			[2] = {
				20002642,
			},
		},
		["fix_sequence"] = true,
		["id"] = 47109,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[47110] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			[2] = {
				18406638,
			},
		},
		["fix_sequence"] = true,
		["id"] = 47110,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[47111] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			[2] = {
				18406638,
			},
		},
		["fix_sequence"] = true,
		["id"] = 47111,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[47112] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			[2] = {
				18406638,
			},
		},
		["fix_sequence"] = true,
		["id"] = 47112,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[47113] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			[2] = {
				18406638,
			},
		},
		["fix_sequence"] = true,
		["id"] = 47113,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[47114] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			[2] = {
				18406638,
			},
		},
		["fix_sequence"] = true,
		["id"] = 47114,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49155] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19202645,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49155,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49156] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19202614,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49156,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49157] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19205646,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49157,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49159] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19207610,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49159,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49161] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19209643,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49161,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49163] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19211611,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49163,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49165] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19209646,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49165,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49167] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19210626,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49167,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49169] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19211648,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49169,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49171] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19212634,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49171,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49173] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19221650,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49173,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49175] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19223631,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49175,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[49665] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19401646,
			},
		},
		["fix_sequence"] = true,
		["id"] = 49665,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[4] = {
		["ban_duplicate"] = true,
		["default_show"] = true,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = true,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 4,
		["ignore_sys_func_switch"] = false,
		["member_num"] = 8,
		["optional_assistance_type"] = 6,
		["save"] = true,
	},
	[50433] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19701647,
			},
		},
		["fix_sequence"] = true,
		["id"] = 50433,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[50434] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19701647,
			},
		},
		["fix_sequence"] = true,
		["id"] = 50434,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[50443] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19700647,
			},
		},
		["fix_sequence"] = true,
		["id"] = 50443,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[50444] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19700647,
			},
		},
		["fix_sequence"] = true,
		["id"] = 50444,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[50689] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				19701647,
			},
		},
		["fix_sequence"] = true,
		["id"] = 50689,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 6,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51201] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1003602,
			},
			{
				1003508,
			},
			{
				1003304,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51201,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51202] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				20002642,
			},
			{
				10013502,
			},
			{
				10012405,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51202,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51203] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10036628,
			},
			{
				10031516,
			},
			{
				10036506,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51203,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51204] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10035516,
			},
			{
				10035515,
			},
			{
				10035301,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51204,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51205] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1002507,
			},
			{
				1002504,
			},
			{
				1002403,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51205,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51206] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10013502,
			},
			{
				10012405,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51206,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51207] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10026603,
			},
			{
				10026405,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51207,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51208] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10039614,
			},
			{
				10037404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51208,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51209] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				20002638,
			},
			{
				1004303,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51209,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51210] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				20004645,
			},
			{
				19202614,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51210,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51211] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10027511,
			},
			{
				10027510,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51211,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51212] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10010505,
			},
			{
				10011404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51212,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51213] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10020518,
			},
			{
				10017504,
			},
			{
				10018403,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51213,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51214] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1009618,
			},
			{
				1009301,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51214,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51215] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				20005646,
			},
			{
				10017504,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51215,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51216] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10024610,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51216,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51217] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10022512,
			},
			{
				1001404,
			},
			{
				10017510,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51217,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51218] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1005514,
			},
			{
				1003508,
			},
			{
				1003304,
			},
			{
				1005401,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51218,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 4,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51219] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10021407,
			},
			{
				10021513,
			},
			{
				10018405,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51219,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5121] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				23601,
			},
			{
				23501,
			},
		},
		["fix_sequence"] = true,
		["id"] = 5121,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51220] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				20006643,
			},
			{
				10019301,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51220,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51221] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10042611,
			},
			{
				10042512,
			},
			{
				10037404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51221,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51222] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				20007647,
			},
			{
				10035301,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51222,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51223] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10013502,
			},
			{
				10012405,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51223,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51224] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10031409,
			},
			{
				1001404,
			},
			{
				10031516,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51224,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51225] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10018513,
			},
			{
				10018405,
			},
			{
				10018403,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51225,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51226] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1008626,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51226,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51227] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10057634,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51227,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51228] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				20028648,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51228,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51229] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				99901650,
			},
			{
				10019301,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51229,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51230] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10029504,
			},
			{
				10029302,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51230,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51231] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10035516,
			},
			{
				10035515,
			},
			{
				10035301,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51231,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51232] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10012501,
			},
			{
				10012405,
			},
			{
				10012303,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51232,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51233] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10038631,
			},
			{
				10038514,
			},
			{
				10035301,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51233,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51234] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				20030649,
			},
			{
				1004301,
			},
			{
				1004303,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51234,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[51235] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10040632,
			},
			{
				1002403,
			},
		},
		["fix_sequence"] = true,
		["id"] = 51235,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5123] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				33402,
			},
			{
				33502,
			},
		},
		["fix_sequence"] = true,
		["id"] = 5123,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5124] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				33502,
			},
			{
				43402,
			},
		},
		["fix_sequence"] = true,
		["id"] = 5124,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5131] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				23601,
			},
			{
				13306,
			},
		},
		["fix_sequence"] = true,
		["id"] = 5131,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5136] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				23601,
			},
			{
				23501,
			},
		},
		["fix_sequence"] = true,
		["id"] = 5136,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5137] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				23601,
			},
			{
				23501,
			},
		},
		["fix_sequence"] = true,
		["id"] = 5137,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5141] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				203601,
			},
			{
				5081,
			},
		},
		["fix_sequence"] = true,
		["id"] = 5141,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[5142] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1004508,
			},
			{
				4011,
			},
			{
