{
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OPPO Find X5",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PEEM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OPPO Find X3 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "CPH2173",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OPPO Find X3 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "NX669J",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "努比亚红魔6",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LE2123",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "一加9 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PGAM10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OPPO Reno8 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V2309A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "vivo X100",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2324A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "vivo X100 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "23049RAD8C",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Redmi Note 12 Turbo",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX3700",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Realme GT Neo5 SE",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "23046RP50C",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = true,
		["name"] = "Xiaomi Pad 6 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2217A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iQOO 10",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "DCO-AL00",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "HUAWEI Mate50 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2196A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iQOO Neo6",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "21121210C",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Redmi K50 电竞版",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2172A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iQOO 9 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LGE-AN00",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "荣耀Magic4",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "2201123C",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "小米12",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "NE2210",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "一加10 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "23013RK75C",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Redmi K60",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "22081212C",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Redmi K50 Ultra",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2232A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Vivo iQOO Neo7 Racing",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PHK110",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OnePlus Ace 2",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2301A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iQOO Neo8",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PGP110",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "一加Ace Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "CET-AL00",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "HUAWEI Mate50",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX3706",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Realme GT Neo 5",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "2206122SC",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "小米12S Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LNA-AL00",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Huawei P60",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2218A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iQOO 10 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX3708",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Realme GT Neo 5 240W",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ANP-AN00",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Honor80 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PGW110",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OPPO Reno9 Pro+",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "2203121C",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "小米12S Ultra",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "MNA-AL00",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Huawei P60 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2171A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iQOO 9",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "2201122C",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "小米12 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LGE-AN10",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "荣耀Magic4 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "NX709S",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "努比亚 红魔7S Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "2206123SC",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "小米12S",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2243A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iQOO 11",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "2211133C",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Xiaomi 13",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "22127RK46C",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Redmi K60 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PHB110",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OnePlus 11",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "2210132C",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Xiaomi 13 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2254A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Vivo iQOO 11 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "NX729J",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Nubia RedMagic 8 PRO",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PGT-AN00",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Honor Magic5",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PGT-AN10",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Honor Magic5 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "2304FPN6DC",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Xiaomi 13 Ultra",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2241A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Vivo X90",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2302A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iQOO Neo8 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PGFM10",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OPPO Find X6",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "23054RA19C",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Redmi Note 12T Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2238A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iQOO Neo7 SE",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "22122RK93C",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Redmi K60E",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PA2373",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = true,
		["name"] = "Vivo Pad2",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2183A",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "vivo X80",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "22011211C",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Redmi K50 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PHP110",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OnePlus Ace 2V",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2046A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo X60",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2047A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "vivo X60 Pro",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OCE-AN10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "华为Mate40",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OCE-AN50",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "华为Mate40E",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "NOH-AN00",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "华为Mate40 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "NOH-AN01",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "华为Mate40 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "NOH-AL00",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "华为Mate40 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "NOH-AL10",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "华为Mate40 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "NOH-NX9",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "华为Mate40 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JAD-AL50",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "华为P50 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "NOP-AN00",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Huawei Mate 40 Pro+",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JAD-AL00",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "华为P50 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "WGR-W09",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = true,
		["name"] = "华为MatePad Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PDEM10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OPPO Find X2",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX1931",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "realme X2 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ASUS_I003DD",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Asus ROG Phone 3 Strix",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1936AL",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iQOO Neo 855竞速版",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "LENOVOL70081",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "LENOVO LEGION 2 PRO",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "TET-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Mate X2",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1950A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "NEX 3S",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PDEM30",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OPPO Find X2 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PCCM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OPPO Reno 10倍变焦版",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX3115",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "realme X7 Pro至尊版",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMIK30PROZOOMEDITION",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Redmi K30 Pro 变焦版",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ASUS_I005DA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "ROG 游戏手机5",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1824BA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "vivo iQoo 8",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2011A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "vivo X50 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2056A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "vivo X60 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "NX659J",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "红魔5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OCE-AL50",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "华为Mate40E",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "ELZ-AN10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "荣耀Magic3 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OXP-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "荣耀Play4 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G9810",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "三星 Galaxy S20 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SM-G9860",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "三星 Galaxy S20+ 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "MI9PRO5G",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "小米9 Pro",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "IN2010",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "一加8",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PDET10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OPPO Find X2",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "CPH2023",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "OPPO Find X2",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "J8210",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 5",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "J8270",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 5",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "J9210",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 5",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SOV41",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 5",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SO-01M",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 5",
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-AT51",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 1 II 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-AT52",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 1 II 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SOG01",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 1 II 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-AT42",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 1 II 5G",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SO-52A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 5 II",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-AS52",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 5 II",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-AS62",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 5 II",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQ-AS72",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 5 II",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "A002SO",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 5 II",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SOG02",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "Sony Mobile Communications Xperia 5 II",
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "XQBC62/V",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "SONY Xperia 1 III",
		["render_level"] = 3,
