{
	[10001] = {
	[10229] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10229,
			["speak_id"] = 0,
			["text"] = "双子星会永远闪耀！",
			["wait_time"] = 0,
		},
	},
	[10230] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10230,
			["speak_id"] = 357,
			["text"] = "双子星会永远闪耀！",
			["wait_time"] = 0,
		},
	},
	[10231] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10231,
			["speak_id"] = 344,
			["text"] = "双子星会永远闪耀！",
			["wait_time"] = 0,
		},
	},
	[10232] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10232,
			["speak_id"] = 358,
			["text"] = "双子星会永远闪耀！",
			["wait_time"] = 0,
		},
	},
	[10233] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10233,
			["speak_id"] = 115,
			["text"] = "\\司危/\\芙藻/\\司危/\\芙慕/\\司危/\\芙藻/",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10233,
			["speak_id"] = 225,
			["text"] = "楼上是人机吗？算了我也来！\\司危/\\芙藻/\\司危/\\芙慕/",
			["wait_time"] = 0,
		},
	},
	[10234] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10234,
			["speak_id"] = 359,
			["text"] = "挺有良心的，还以为会第一时间出来割席呢。",
			["wait_time"] = 0,
		},
	},
	[10235] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10235,
			["speak_id"] = 312,
			["text"] = "啊啊啊啊啊世界不能没有我们双子星！！！最爱你们！！！",
			["wait_time"] = 0,
		},
	},
	[10236] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10236,
			["speak_id"] = 360,
			["text"] = "好吧，也算是毕业了。以后祝好。",
			["wait_time"] = 0,
		},
	},
	[10237] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10237,
			["speak_id"] = 0,
			["text"] = "因网络原因，评论发送失败。",
			["wait_time"] = 0,
		},
	},
	[10238] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10238,
			["speak_id"] = 0,
			["text"] = "因网络原因，评论发送失败。",
			["wait_time"] = 0,
		},
	},
	[10239] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10239,
			["speak_id"] = 0,
			["text"] = "因网络原因，评论发送失败。",
			["wait_time"] = 0,
		},
	},
	[10240] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10240,
			["speak_id"] = 0,
			["text"] = "因网络原因，评论发送失败。",
			["wait_time"] = 0,
		},
	},
	[10241] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10241,
			["speak_id"] = 0,
			["text"] = "这个号的料十个里面有十一个假的，大家仔细甄别！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10241,
			["speak_id"] = 0,
			["text"] = "………………点击网页进去是情侣套房特价广告。",
			["wait_time"] = 0,
		},
	},
	[10242] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10242,
			["speak_id"] = 363,
			["text"] = "照片看着好可怕，摄影师还好么？",
			["wait_time"] = 0,
		},
	},
	[10243] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10243,
			["speak_id"] = 364,
			["text"] = "P的吧？太假了。",
			["wait_time"] = 0,
		},
	},
	[10244] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10244,
			["speak_id"] = 125,
			["text"] = "………………老yxh了，这图都是9年前的了，有图有真相，当年的链接在这[c EC7F1E][查看详情][/c]",
			["wait_time"] = 0,
		},
	},
	[10245] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10245,
			["speak_id"] = 365,
			["text"] = "你是谁，欢迎来枫岛玩。",
			["wait_time"] = 0,
		},
	},
	[10246] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10246,
			["speak_id"] = 366,
			["text"] = "你是谁，欢迎来枫岛玩。",
			["wait_time"] = 0,
		},
	},
	[10247] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10247,
			["speak_id"] = 367,
			["text"] = "你是谁，欢迎来枫岛玩。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10247,
			["speak_id"] = 368,
			["text"] = "兄弟看IP是真枫岛人？现在竹取川风景怎么样，适合去么？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10247,
			["speak_id"] = 367,
			["text"] = "你就放心来。",
			["wait_time"] = 0,
		},
	},
	[10248] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10248,
			["speak_id"] = 0,
			["text"] = "我也很期待第一道钟声敲响的时刻。",
			["wait_time"] = 0,
		},
	},
	[10249] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10249,
			["speak_id"] = 369,
			["text"] = "我家离钟塔不远的，应该能听得到吧！",
			["wait_time"] = 0,
		},
	},
	[10250] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10250,
			["speak_id"] = 273,
			["text"] = "嘿嘿，带着我的小板凳去现场看热闹！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10250,
			["speak_id"] = 114,
			["text"] = "这么拼吗？5点欸……天还没亮吧……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10250,
			["speak_id"] = 370,
			["text"] = "真那会儿过去哪还挤得进前排，很多人都是准备半夜就过去蹲个好位子了。我们还拉了个群，有兴趣的话丝你。",
			["wait_time"] = 0,
		},
	},
	[10251] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10251,
			["speak_id"] = 263,
			["text"] = "人品大爆发抢到了两张观光票！不过能参观的区域真的很小一块啊，那么大个楼呢，太小气了！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10251,
			["speak_id"] = 332,
			["text"] = "毕竟刚投入使用，估计后面会陆续开放的。",
			["wait_time"] = 0,
		},
	},
	[10252] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10252,
			["speak_id"] = 0,
			["text"] = "琴初的学生时代似乎没有留下任何影像资料。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10252,
			["speak_id"] = 119,
			["text"] = "我记得她在某次采访中说过是在国外上的学。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10252,
			["speak_id"] = 0,
			["text"] = "具体是哪国？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10252,
			["speak_id"] = 119,
			["text"] = "没提，不过人家毕竟是大佬，神秘点也可以理解。",
			["wait_time"] = 0,
		},
	},
	[10253] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10253,
			["speak_id"] = 372,
			["text"] = "枫中人前来解答，因为她刚给学校捐了一座实验楼。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10253,
			["speak_id"] = 371,
			["text"] = "嚯？这么大方？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10253,
			["speak_id"] = 373,
			["text"] = "这才到哪儿，跟她盖的那些公益图书馆和医院什么的比起来，也就九牛一毛吧。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10253,
			["speak_id"] = 372,
			["text"] = "据说她还拉来了旻望基金会，下学年的助学金估计能多不少。",
			["wait_time"] = 0,
		},
	},
	[10254] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10254,
			["speak_id"] = 329,
			["text"] = "她最近挺活跃啊，经常能在新闻里看见她的名字。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10254,
			["speak_id"] = 374,
			["text"] = "难道是要准备竞选……？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10254,
			["speak_id"] = 373,
			["text"] = "她确实做了不少实事，如果真的要去竞选的话，我倒愿意投她一票。",
			["wait_time"] = 0,
		},
	},
	[10255] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10255,
			["speak_id"] = 375,
			["text"] = "上面有个ID是怎么回事？看着很怪。",
			["wait_time"] = 0,
		},
	},
	[10256] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10256,
			["speak_id"] = 0,
			["text"] = "不信谣，不传谣。",
			["wait_time"] = 0,
		},
	},
	[10257] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10257,
			["speak_id"] = 171,
			["text"] = "怎么跳转到了转运珠的购买界面，是我打开方式不正确？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10257,
			["speak_id"] = 376,
			["text"] = "正确的，客观的，中肯的，以及别理这个号。",
			["wait_time"] = 0,
		},
	},
	[10258] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10258,
			["speak_id"] = 342,
			["text"] = "莫名想到前段时间出事的白荆大厦……是不是真的有神秘力量啊……",
			["wait_time"] = 0,
		},
	},
	[10259] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10259,
			["speak_id"] = 126,
			["text"] = "瞎带什么节奏，不就是新造好的钟塔延迟开放吗，神神叨叨还上升到玄学了。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10259,
			["speak_id"] = 129,
			["text"] = "但我听人说那上面好像确实破了一个洞来着……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10259,
			["speak_id"] = 377,
			["text"] = "真的假的？这么豆腐渣！有图没有图没？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10259,
			["speak_id"] = 378,
			["text"] = "不至于，顶楼的钟还在正常整点报时。就是原定敲钟那天秩序有点乱，大概是想重新规划活动吧。",
			["wait_time"] = 0,
		},
	},
	[10260] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10260,
			["speak_id"] = 379,
			["text"] = "大师能帮我算算命不？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10260,
			["speak_id"] = 380,
			["text"] = "想了解事业健康情感运势的可以点我头像私聊。",
			["wait_time"] = 0,
		},
	},
	[10261] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10261,
			["speak_id"] = 383,
			["text"] = "同意，太精彩了！！这舞美是我在卯绒绒茶楼就能看到的吗？",
			["wait_time"] = 0,
		},
	},
	[10262] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10262,
			["speak_id"] = 384,
			["text"] = "啊卯绒绒茶楼还走这种路线吗？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10262,
			["speak_id"] = 385,
			["text"] = "感觉可能是想尝试一下新方向？毕竟现在越来越卷了，不止琵琶演奏，连相声也配合了舞美效果的，还挺有意思，但老派的可能不喜欢。",
			["wait_time"] = 0,
		},
	},
	[10263] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10263,
			["speak_id"] = 386,
			["text"] = "评论区有没有人说说真有这么好吗？想去看了。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10263,
			["speak_id"] = 387,
			["text"] = "演出本身真的真的很好！！但现在只是试试舞美效果不会常驻，奔着舞美去的可以再等等。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10263,
			["speak_id"] = 388,
			["text"] = "啊哪里说了不会常驻啊？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10263,
			["speak_id"] = 387,
			["text"] = "卯绒绒的官方账号。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10263,
			["speak_id"] = 386,
			["text"] = "谢谢解答，对演奏本身也很感兴趣，准备买票去看了。",
			["wait_time"] = 0,
		},
	},
	[10264] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10264,
			["speak_id"] = 389,
			["text"] = "超值！大家都去看！",
			["wait_time"] = 0,
		},
	},
	[10265] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10265,
			["speak_id"] = 390,
			["text"] = "稿主有品！",
			["wait_time"] = 0,
		},
	},
	[10266] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10266,
			["speak_id"] = 391,
			["text"] = "热知识，十二旒不会私下和粉丝见面，也不会收礼物，距离保持得很好，据说是从小就在学乐器。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10266,
			["speak_id"] = 391,
			["text"] = "恭喜你，现在入坑就是老粉，因为老粉也只知道这些。",
			["wait_time"] = 0,
		},
	},
	[10267] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10267,
			["speak_id"] = 392,
			["text"] = "这个是真的，当天有事没去朋友去了，说感觉舞台效果更上一层楼了，背后必定有高人指点。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10267,
			["speak_id"] = 393,
			["text"] = "其实不光是审美，有些技术在海临这一片都很少见，好好奇到底请了什么大师……",
			["wait_time"] = 0,
		},
	},
	[10268] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10268,
			["speak_id"] = 394,
			["text"] = "评论区给我弄得好好奇怎么没有一张放图的，琵琶演奏不让拍照吗？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10268,
			["speak_id"] = 389,
			["text"] = "当时光顾着听了完全忘了。",
			["wait_time"] = 0,
		},
	},
	[10269] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10269,
			["speak_id"] = 395,
			["text"] = "小声说一句，虽然色系主题全都不一样，但是觉得和BS一直以来的舞台设计有异曲同工的地方不知道有没有人懂。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10269,
			["speak_id"] = 396,
			["text"] = "我懂我懂！！一直很喜欢芙蕖设计的舞美效果，虽然能看出和芙芙风格不一样但总有种俩人一个师父的感觉（比划）",
			["wait_time"] = 0,
		},
	},
	[10270] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10270,
			["speak_id"] = 397,
			["text"] = "评论区变成舞美讨论大会了笑死！",
			["wait_time"] = 0,
		},
	},
	[10271] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10271,
			["speak_id"] = 0,
			["text"] = "错过了，期待下次。",
			["wait_time"] = 0,
		},
	},
}
