{
	[-1050478736537251132] = {
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_EXIST",
		["text"] = "该玩家已经是您的好友",
		["visible"] = false,
	},
	[5710776139874412655] = {
		["ID"] = 5710776139874412655,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_INTERACT_QUEST_DISMATCH",
		["text"] = "该乌瑞亚居民的交互任务不匹配",
		["visible"] = false,
	},
	[5739074063027458418] = {
		["ID"] = 5739074063027458418,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_UNLOCK_CHECK_NODE_STATE_ENOUGH",
		["text"] = "活动节点解锁失败，前置节点状态不满足",
		["visible"] = false,
	},
	[575036981264783063] = {
		["ID"] = 575036981264783063,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_LOCKED",
		["text"] = "刻印已锁定",
		["visible"] = false,
	},
	[5762331903518099632] = {
		["ID"] = 5762331903518099632,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_NODE_UNACCESSIBLE",
		["text"] = "节点不可达",
		["visible"] = false,
	},
	[578845316447854921] = {
		["ID"] = 578845316447854921,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_ORDER_UNFINISHED",
		["text"] = "尚未完成点单",
		["visible"] = false,
	},
	[5807353291439666097] = {
		["ID"] = 5807353291439666097,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SPIRAL_DATA",
		["text"] = "天隙勘测数据创建出错",
		["visible"] = false,
	},
	[5844328254290344008] = {
		["ID"] = 5844328254290344008,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_CONFIG_COUNT",
		["text"] = "超出编队范围",
		["visible"] = false,
	},
	[5851306158221209185] = {
		["ID"] = 5851306158221209185,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_MAP_RESET_FAILD_ITEM_NOT_ENOUGH",
		["text"] = "活动地图重置失败，道具数量不足",
		["visible"] = false,
	},
	[5855921591534105972] = {
		["ID"] = 5855921591534105972,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_MEMBER_DUPLICATED",
		["text"] = "队伍中有重复上阵的同调者",
		["visible"] = false,
	},
	[5863307275426468808] = {
		["ID"] = 5863307275426468808,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CHAT_CHANNEL_FULL",
		["text"] = "目标聊天频道已满员",
		["visible"] = false,
	},
	[5884481147183915474] = {
		["ID"] = 5884481147183915474,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_CARD_ASSIST_OVERDUE",
		["text"] = "支援信息已过期，请手动刷新并重新选择",
		["visible"] = false,
	},
	[5885693835366184187] = {
		["ID"] = 5885693835366184187,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_TERMINAL_LACK",
		["text"] = "未携带队伍战术刻印，无法进入关卡",
		["visible"] = false,
	},
	[5893913860358200153] = {
		["ID"] = 5893913860358200153,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_ENDING_NODE_STATE_ENOUGH",
		["text"] = "活动结局失败，节点状态不满足",
		["visible"] = false,
	},
	[5895289370192584168] = {
		["ID"] = 5895289370192584168,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_BLOCKED_BY_BUFF",
		["text"] = "当前状态无法施放",
		["visible"] = false,
	},
	[5908388810500910210] = {
		["ID"] = 5908388810500910210,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_NODE_ERROR",
		["text"] = "节点数据错误",
		["visible"] = false,
	},
	[5911439049251066314] = {
		["ID"] = 5911439049251066314,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_CUMULATE_NOT_IN_SHOW_PERIOD",
		["text"] = "领奖未在开放时间内",
		["visible"] = false,
	},
	[5915005427268662783] = {
		["ID"] = 5915005427268662783,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_REPU_REWARD_ALREADY_RECEIVED",
		["text"] = "该等级奖励已领取",
		["visible"] = false,
	},
	[5934109369060509069] = {
		["ID"] = 5934109369060509069,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROLE_GENDER_INVALID",
		["text"] = "角色性别有误",
		["visible"] = false,
	},
	[5957520990880080569] = {
		["ID"] = 5957520990880080569,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_NODE_LOCKED",
		["text"] = "节点尚未解锁",
		["visible"] = false,
	},
	[5971908559869526310] = {
		["ID"] = 5971908559869526310,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_SAFE_AREA",
		["text"] = "安全区域不可攻击",
		["visible"] = false,
	},
	[5978049557105902237] = {
		["ID"] = 5978049557105902237,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_FIREND_SHIP_RECEIVE",
		["text"] = "赠送友情点对方接收数据失败",
		["visible"] = false,
	},
	[5986443545964596534] = {
		["ID"] = 5986443545964596534,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_MAP_NOT_FINISH",
		["text"] = "花车巡游当前地图尚未完全结束",
		["visible"] = false,
	},
	[6011253014095801461] = {
		["ID"] = 6011253014095801461,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_PHANTOM_ADD_MAX",
		["text"] = "烙痕已达强化上限",
		["visible"] = false,
	},
	[6022839341594141916] = {
		["ID"] = 6022839341594141916,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_ENGAGING",
		["text"] = "已经在一场战斗中",
		["visible"] = false,
	},
	[6024419029639929322] = {
		["ID"] = 6024419029639929322,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SPIRAL_FORM_UNMATCH",
		["text"] = "天隙勘测队伍不匹配",
		["visible"] = false,
	},
	[602861466487837833] = {
		["ID"] = 602861466487837833,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_REACH_LIMIT_F",
		["text"] = "%s可加入的群聊已达到上限",
		["visible"] = false,
	},
	[6048138182795234842] = {
		["ID"] = 6048138182795234842,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_UNLOCK_CHECK_NODE_NOT_FOUND",
		["text"] = "活动节点解锁失败，前置节点未找到",
		["visible"] = false,
	},
	[6053964197542703226] = {
		["ID"] = 6053964197542703226,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_INST_NOT_EXIST",
		["text"] = "不存在漫巡实例",
		["visible"] = false,
	},
	[6055270705508247776] = {
		["ID"] = 6055270705508247776,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LEADER_CHALLENGE_VOC_UNMATCH",
		["text"] = "卓越道路队长职业不匹配",
		["visible"] = false,
	},
	[606308546587371551] = {
		["ID"] = 606308546587371551,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_APPRENTICE_PERMISSION_DENIED",
		["text"] = "本角色未开放师徒功能",
		["visible"] = false,
	},
	[611293103859951274] = {
		["ID"] = 611293103859951274,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MINIRPG_CRAFT_NOT_EXIST",
		["text"] = "当前配方不正确",
		["visible"] = false,
	},
	[6118500564805468836] = {
		["ID"] = 6118500564805468836,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PAY_ORDER_PAYING",
		["text"] = "支付中",
		["visible"] = false,
	},
	[6122249421010299988] = {
		["ID"] = 6122249421010299988,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_BREAKTHROUGH_TIME_UNMATCH",
		["text"] = "尚未开放该阶段等级突破",
		["visible"] = false,
	},
	[6129330419021319970] = {
		["ID"] = 6129330419021319970,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_DIRECT_RARITY",
		["text"] = "烙痕直升奖励稀有度不正确",
		["visible"] = false,
	},
	[6139806513470716237] = {
		["ID"] = 6139806513470716237,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_IMPEACH_LIMIT",
		["text"] = "不到弹劾时间",
		["visible"] = false,
	},
	[6150123574415977256] = {
		["ID"] = 6150123574415977256,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MUSICBOX_FAVORITE_MUSIC_FAILED",
		["text"] = "收藏歌曲失败",
		["visible"] = false,
	},
	[615512427590107331] = {
		["ID"] = 615512427590107331,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MUSICBOX_CURRENT_BGM_FAILED",
		["text"] = "更改背景音乐失败",
		["visible"] = false,
	},
	[6163232385738658810] = {
		["ID"] = 6163232385738658810,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_WORK_TIME_NOT_FOUND_BUILD",
		["text"] = "未找到排班的家园建筑",
		["visible"] = false,
	},
	[6164144922167590838] = {
		["ID"] = 6164144922167590838,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MOMENTS_LOCKED",
		["text"] = "Moments尚未解锁",
		["visible"] = false,
	},
	[6167001929679448886] = {
		["ID"] = 6167001929679448886,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_REWARD_PICKED",
		["text"] = "已经领取过boss奖励",
		["visible"] = false,
	},
	[6170257941444288083] = {
		["ID"] = 6170257941444288083,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_REGION_ITEM_LACK",
		["text"] = "乌瑞亚神殿修复材料不足",
		["visible"] = false,
	},
	[6198502583630584132] = {
		["ID"] = 6198502583630584132,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PORTRAIT_ALREADY_OWN",
		["text"] = "该头像已获得",
		["visible"] = false,
	},
	[6199533891705091459] = {
		["ID"] = 6199533891705091459,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_RPC_TIMEOUT",
		["text"] = "协议请求超时",
		["visible"] = false,
	},
	[6207813371332970617] = {
		["ID"] = 6207813371332970617,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_REQUEST_EXCEED",
		["text"] = "目标俱乐部未处理的申请数量已达上限",
		["visible"] = false,
	},
	[6236807751393146781] = {
		["ID"] = 6236807751393146781,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MINIRPG_ITEM_NOT_EXIST",
		["text"] = "不存在该物品",
		["visible"] = false,
	},
	[6301727702791268495] = {
		["ID"] = 6301727702791268495,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROLE_LV_REWARD_LV_UNACCESSIBLE",
		["text"] = "尚未达到该等级",
		["visible"] = false,
	},
	[6305215601974747153] = {
		["ID"] = 6305215601974747153,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_IMMUNED_SLEEP",
		["text"] = "免疫沉睡",
		["visible"] = false,
	},
	[6328487694499280984] = {
		["ID"] = 6328487694499280984,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_IMMUNED_CROWD_CONTROL",
		["text"] = "免疫控制",
		["visible"] = false,
	},
	[6334286569696992643] = {
		["ID"] = 6334286569696992643,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LEADER_CHALLENGE_LEVEL_NOT_EXIST",
		["text"] = "卓越道路关卡不存在",
		["visible"] = false,
	},
	[6341668222890079718] = {
		["ID"] = 6341668222890079718,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PLAYER_ACTIVE_NONE",
		["text"] = "激活码不合法",
		["visible"] = false,
	},
	[6383401091964878431] = {
		["ID"] = 6383401091964878431,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BADGE_NOT_EXIST",
		["text"] = "该徽章尚未获得",
		["visible"] = false,
	},
	[6414284195718135539] = {
		["ID"] = 6414284195718135539,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_INTERACT_NONE",
		["text"] = "乌瑞亚交互的居民配置不存在",
		["visible"] = false,
	},
	[6424306807733708513] = {
		["ID"] = 6424306807733708513,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_DEL_FRIEND_PERMISSION_DENIED",
		["text"] = "本角色未开放删除好友功能",
		["visible"] = false,
	},
	[642467169575837863] = {
		["ID"] = 642467169575837863,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_SHOP_DISCOUNT_BUY_NUM",
		["text"] = "打折商品一次只可购买一件",
		["visible"] = false,
	},
	[642527029036968517] = {
		["ID"] = 642527029036968517,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_ATTACKER_IN_WATER",
		["text"] = "水中不能使用",
		["visible"] = false,
	},
	[6437572176013115782] = {
		["ID"] = 6437572176013115782,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_BIND_CARD_NOT_EXIST",
		["text"] = "刻印绑定的同调者不存在",
		["visible"] = false,
	},
	[6442383922812752640] = {
		["ID"] = 6442383922812752640,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_TERMINAL_UNMATCH",
		["text"] = "战术刻印不匹配",
		["visible"] = false,
	},
	[6443693028979693815] = {
		["ID"] = 6443693028979693815,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_TICKET_LACK",
		["text"] = "漫巡次数不足",
		["visible"] = false,
	},
	[6444377232853061954] = {
		["ID"] = 6444377232853061954,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_CRUSH_LEVEL_LACK",
		["text"] = "乌瑞亚诡计胜利所需探险之友等级不足",
		["visible"] = false,
	},
	[6451061002255003452] = {
		["ID"] = 6451061002255003452,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DAILYSIGN_DEFAULT",
		["text"] = "签到失败，请稍后重试",
		["visible"] = false,
	},
	[6475974640125852333] = {
		["ID"] = 6475974640125852333,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_DIALOG_INVALID",
		["text"] = "茶憩对话有误，未填写对话模板或默契值不足",
		["visible"] = false,
	},
	[6477036900892389459] = {
		["ID"] = 6477036900892389459,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_TARGET_INVISIBLE",
		["text"] = "目标被阻挡",
		["visible"] = false,
	},
	[6487112102138486770] = {
		["ID"] = 6487112102138486770,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_SELECT_REWARD_NOT_EXIST",
		["text"] = "不存在该自选奖励",
		["visible"] = false,
	},
	[6498932838655038903] = {
		["ID"] = 6498932838655038903,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_TARGET_NOT_FACE",
		["text"] = "需要面对目标",
		["visible"] = false,
	},
	[6509559540389467837] = {
		["ID"] = 6509559540389467837,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DEVELOP_NODE_NOT_FOUND",
		["text"] = "未找到科技树节点",
		["visible"] = false,
	},
	[6514085863624895451] = {
		["ID"] = 6514085863624895451,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_NODEDATA_SHOP_NONE",
		["text"] = "未获取商店信息",
		["visible"] = false,
	},
	[6564896092886364568] = {
		["ID"] = 6564896092886364568,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_ASSIST_INDEX_INVALID",
		["text"] = "俱乐部支援设置异常",
		["visible"] = false,
	},
	[6580305639016323855] = {
		["ID"] = 6580305639016323855,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_INTERACT_QUEST_DEACTIVE",
		["text"] = "该乌瑞亚居民交互的任务未激活",
		["visible"] = false,
	},
	[6607985254487961104] = {
		["ID"] = 6607985254487961104,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PLAYER_ACTIVE_USED",
		["text"] = "激活码已经被使用",
		["visible"] = false,
	},
	[6655934732830726469] = {
		["ID"] = 6655934732830726469,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_LONG_CONTENT",
		["text"] = "内容太长",
		["visible"] = false,
	},
	[6662295699594745040] = {
		["ID"] = 6662295699594745040,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_ROULETTE_NOT_FOUND",
		["text"] = "扭蛋奖池找不到",
		["visible"] = false,
	},
	[6666825006357502220] = {
		["ID"] = 6666825006357502220,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_FAVOR_CONFIG",
		["text"] = "读取配置表失败",
		["visible"] = false,
	},
	[666735678745015463] = {
		["ID"] = 666735678745015463,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_INCREASE_COST_LACK",
		["text"] = "材料不足，无法提升烙痕",
		["visible"] = false,
	},
	[6691691927699990304] = {
		["ID"] = 6691691927699990304,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_DATA",
		["text"] = "肉鸽创建错误",
		["visible"] = false,
	},
	[6693580107658165821] = {
		["ID"] = 6693580107658165821,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_ADVANCE_NOT_LINE",
		["text"] = "当前漫巡复刻路线不匹配",
		["visible"] = false,
	},
	[6694224387554376757] = {
		["ID"] = 6694224387554376757,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SPIRAL_COMPLETED",
		["text"] = "该层已完成",
		["visible"] = false,
	},
	[670243332897867453] = {
		["ID"] = 670243332897867453,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_ADD_FRIEND_PERMISSION_DENIED",
		["text"] = "本角色未开放添加好友功能",
		["visible"] = false,
	},
	[6704023371954206661] = {
		["ID"] = 6704023371954206661,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_NO_FOMATION_PROPS",
		["text"] = "未获取成员属性",
		["visible"] = false,
	},
	[6727377520103176448] = {
		["ID"] = 6727377520103176448,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_REPU_LV_UNMATCH",
		["text"] = "漫巡声望等级不足",
		["visible"] = false,
	},
	[6743278131150063763] = {
		["ID"] = 6743278131150063763,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CHAT_MASKED_WORDS",
		["text"] = "消息中含有不建议使用的词汇",
		["visible"] = false,
	},
	[6748165702157182978] = {
		["ID"] = 6748165702157182978,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MINIRPG_EQUIP_OUT_OF_RANGE",
		["text"] = "装备位置不正确",
		["visible"] = false,
	},
	[6825358184634166162] = {
		["ID"] = 6825358184634166162,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_DIRECTOR_DATA",
		["text"] = "监督刻印创建错误",
		["visible"] = false,
	},
	[6825893845196574230] = {
		["ID"] = 6825893845196574230,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_ANIMAL_QUEST_UNLOCK",
		["text"] = "乌瑞亚探险之友已经被邀请了",
		["visible"] = false,
	},
	[683044232538292817] = {
		["ID"] = 683044232538292817,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DRAW_REWARD_UNAVAILABLE",
		["text"] = "尚未达成，无法领取奖励",
		["visible"] = false,
	},
	[6875706951114905804] = {
		["ID"] = 6875706951114905804,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_ADD_FAIL",
		["text"] = "服务器内部错误，添加好友失败",
		["visible"] = false,
	},
	[687612920271011863] = {
		["ID"] = 687612920271011863,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_ADVANCE_NOT_MAP",
		["text"] = "非漫巡复刻地图",
		["visible"] = false,
	},
	[6887477297423785654] = {
		["ID"] = 6887477297423785654,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_ENDING_NODE_ARG_ENOUGH",
		["text"] = "活动结局失败，节点要求不满足",
		["visible"] = false,
	},
	[6934382769126134956] = {
		["ID"] = 6934382769126134956,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_REWARD_SELECTION_OUT_OF_RANGE",
		["text"] = "选项超出范围",
		["visible"] = false,
	},
	[6952898189658662905] = {
		["ID"] = 6952898189658662905,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LEADER_CHALLENGE_TICKET_LACK",
		["text"] = "卓越道路所需的领队臂章数量不足",
		["visible"] = false,
	},
	[6958784383291077007] = {
		["ID"] = 6958784383291077007,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_ADMIRE_RECEIVE",
		["text"] = "接受点赞写入错误",
		["visible"] = false,
	},
	[697375247516100625] = {
		["ID"] = 697375247516100625,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_RESOURCE",
		["text"] = "",
		["visible"] = false,
	},
	[6974749772202006183] = {
		["ID"] = 6974749772202006183,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_UQ_SKILL_COST_LACK",
		["text"] = "该同调者的队长位阶不足",
		["visible"] = false,
	},
	[699239532691919064] = {
		["ID"] = 699239532691919064,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_QUERY_PLAYER_FAILED_F",
		["text"] = "%d查询玩家信息失败",
		["visible"] = false,
	},
	[6993402981421008121] = {
		["ID"] = 6993402981421008121,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_NOT_EXIST",
		["text"] = "战斗实例不存在",
		["visible"] = false,
	},
	[6999674828862749204] = {
		["ID"] = 6999674828862749204,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_SUBMIT_CHECK_FAIL",
		["text"] = "已领取其它同调者组合",
		["visible"] = false,
	},
	[7003797252166465160] = {
		["ID"] = 7003797252166465160,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CHAT_SPECIAL_WORDS",
		["text"] = "消息中含有特殊字符",
		["visible"] = false,
	},
	[7021613431070951932] = {
		["ID"] = 7021613431070951932,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_ANIMAL_LV_TIMELACK",
		["text"] = "乌瑞亚探险之友对应等级尚未解锁",
		["visible"] = false,
	},
	[7060496084295390528] = {
		["ID"] = 7060496084295390528,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CUSTOM_NOT_REGISTERED",
		["text"] = "自定义信息未注册",
		["visible"] = false,
	},
	[7069286029687900503] = {
		["ID"] = 7069286029687900503,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_BUSY",
		["text"] = "邮件系统忙，请稍候",
		["visible"] = false,
	},
	[711225735568802632] = {
		["ID"] = 711225735568802632,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_SEARCH_ILLEGAL",
		["text"] = "搜索内容中含有不建议使用的词汇",
		["visible"] = false,
	},
	[7113636112610112723] = {
		["ID"] = 7113636112610112723,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_OTHER",
		["text"] = "",
		["visible"] = false,
	},
	[7118772837894970203] = {
		["ID"] = 7118772837894970203,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_IMMUNED_KNOCK_AWAY",
		["text"] = "免疫击飞",
		["visible"] = false,
	},
	[7189307033805590102] = {
		["ID"] = 7189307033805590102,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_INVALID_SELECT_PARAMETER",
		["text"] = "错误的选择参数",
		["visible"] = false,
	},
	[7194331241962715396] = {
		["ID"] = 7194331241962715396,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_NODE_ERROR",
		["text"] = "节点数据错误",
		["visible"] = false,
	},
	[7199153412116500610] = {
		["ID"] = 7199153412116500610,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_NAME_LEN_EXCEED",
		["text"] = "超出编队名字符上限",
		["visible"] = false,
	},
	[7204274196497837011] = {
		["ID"] = 7204274196497837011,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_EVOLUTION_NO_OPEN",
		["text"] = "拟合回归未开放",
		["visible"] = false,
	},
	[7212542711036514492] = {
		["ID"] = 7212542711036514492,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_COUNT_EXCEED",
		["text"] = "刻印数量已达上限",
		["visible"] = false,
	},
	[7214163836407606660] = {
		["ID"] = 7214163836407606660,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_DIALOG_END_NODE",
		["text"] = "聊天包已经结束",
		["visible"] = false,
	},
	[7220494122502118100] = {
		["ID"] = 7220494122502118100,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PAY_ANDROID_NO_PAY",
		["text"] = "安卓用户暂不开放付费",
		["visible"] = false,
	},
	[7245115600354866533] = {
		["ID"] = 7245115600354866533,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_ATTACKER_QP_NOT_ENOUGH",
		["text"] = "元气不足",
		["visible"] = false,
	},
	[7247294669714121590] = {
		["ID"] = 7247294669714121590,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DEVELOP_UNLOCK_OTHER_COST_NOT_ENOUGH",
		["text"] = "所需的材料数量不足",
		["visible"] = false,
	},
	[7261174522316958572] = {
		["ID"] = 7261174522316958572,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SPIRAL_DEFAULT",
		["text"] = "天隙勘测配置出错",
		["visible"] = false,
	},
	[7293275502929377423] = {
		["ID"] = 7293275502929377423,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_SCORE_NOT_ENOUGH",
		["text"] = "分数不足，无法领取该奖励",
		["visible"] = false,
	},
	[7300729698771489175] = {
